path: all/beierle_8_262.tt
path: all/beierle_8_262.tt
buckets_f: [{64}, {255}, {168, 135, 40}, {16, 151, 79, 32, 143, 224, 184, 231}, {152, 172, 181, 232, 242, 179, 241, 159, 105, 119, 244, 169, 71, 170, 110, 182, 106, 30, 27, 31, 47, 29, 128, 176, 109, 199, 108, 107}, {33, 83, 161, 8, 124, 164, 85, 208, 36, 139, 142, 121, 162, 86, 34, 214, 122, 211, 141, 213}, {132, 218, 240, 173, 130, 46, 43, 1, 115, 4, 243, 246, 220, 89, 171, 117, 217, 92, 45, 129, 118, 174, 90, 245, 2, 112}, {185, 210, 56, 202, 20, 38, 103, 188, 57, 144, 148, 62, 97, 77, 101, 251, 225, 147, 96, 22, 12, 58, 74, 59, 229, 190, 203, 35, 226, 187, 207, 78, 149, 137, 201, 82, 191, 248, 100, 166, 123, 73, 205, 10, 21, 140, 145, 19, 228, 99, 61, 230, 160, 146, 125, 200, 75, 189, 254, 215, 84, 60, 37, 212, 206, 204, 17, 227, 23, 15, 18, 81, 138, 163, 9, 253, 102, 165, 150, 98, 76, 209, 126, 186}, {88, 158, 236, 55, 42, 24, 175, 3, 177, 238, 154, 216, 41, 192, 239, 222, 28, 195, 104, 134, 26, 157, 94, 153, 133, 54, 235, 69, 156, 234, 52, 131, 67, 233, 219, 194, 5, 180, 198, 221, 196, 237, 193, 65, 49, 113, 51, 6, 93, 247, 197, 70, 116, 53, 91, 48, 66, 114, 183, 25, 68, 178, 44, 155, 50}, {249, 127, 80, 167, 13, 250, 14, 252, 11}, {223, 7, 95}, {72, 63, 120, 87}, {111}, {39, 136}, {0}]
buckets_g: [{64}, {255}, {135, 168, 40}, {184, 16, 79, 143, 231, 32, 224, 151}, {106, 152, 30, 232, 119, 199, 107, 31, 172, 170, 176, 169, 29, 242, 181, 105, 108, 241, 27, 179, 159, 110, 182, 47, 71, 128, 244, 109}, {208, 34, 36, 85, 122, 161, 33, 83, 214, 86, 8, 121, 211, 124, 213, 164, 139, 142, 162, 141}, {118, 46, 220, 4, 2, 43, 173, 1, 89, 217, 112, 174, 115, 45, 240, 92, 171, 117, 243, 132, 245, 129, 130, 218, 246, 90}, {225, 191, 84, 146, 56, 59, 140, 212, 75, 22, 60, 10, 189, 61, 73, 248, 202, 77, 207, 215, 205, 200, 102, 125, 254, 78, 149, 165, 210, 201, 9, 123, 126, 209, 229, 137, 144, 76, 99, 82, 97, 190, 150, 74, 160, 185, 227, 228, 96, 188, 18, 251, 230, 57, 203, 138, 12, 187, 100, 58, 163, 17, 103, 147, 206, 15, 35, 38, 98, 253, 186, 226, 204, 166, 23, 37, 101, 148, 81, 20, 19, 62, 21, 145}, {116, 26, 180, 158, 175, 192, 88, 216, 6, 177, 239, 51, 91, 134, 237, 194, 155, 49, 157, 131, 234, 156, 25, 197, 66, 195, 44, 238, 41, 222, 221, 3, 69, 48, 233, 42, 53, 219, 198, 50, 55, 235, 104, 94, 67, 54, 236, 133, 153, 28, 193, 183, 154, 114, 65, 52, 68, 70, 5, 196, 24, 93, 178, 113, 247}, {252, 250, 167, 11, 249, 14, 13, 80, 127}, {95, 7, 223}, {72, 120, 63, 87}, {111}, {39, 136}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 13, 2, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 0, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 12, 6, 8, 8, 6, 8, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 13, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 13, 2, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 0, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 12, 6, 8, 8, 6, 8, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 13, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 4, 8, 4, 4, 8, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 8, 6, 4, 4, 6, 4, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


