path: all/beierle_8_2083.tt
path: all/beierle_8_2083.tt
buckets_f: [{24, 39}, {103, 112, 159, 8}, {200, 192, 232}, {31, 239, 240, 174, 80, 40, 207, 173, 199, 171, 168}, {255, 127, 2, 114, 109, 1, 104, 75, 190, 110, 175, 77, 96, 95, 170, 78, 116, 172, 119, 113, 223, 4, 209, 249, 41, 107, 250, 230, 189, 187, 210, 42, 169, 227, 252, 212, 44, 229}, {93, 120, 98, 134, 105, 142, 225, 131, 216, 49, 251, 177, 214, 57, 106, 145, 60, 178, 148, 156, 97, 115, 94, 18, 154, 222, 91, 141, 163, 126, 228, 153, 180, 165, 23, 88, 136, 74, 219, 58, 50, 139, 166, 125, 100, 208, 133, 146, 73, 123, 76, 108, 55, 111, 213, 118, 160, 221, 17, 226, 52, 128, 211, 253, 254, 117, 20}, {51, 70, 237, 244, 22, 181, 157, 9, 137, 61, 182, 129, 161, 149, 10, 67, 12, 150, 144, 203, 87, 82, 179, 140, 167, 197, 198, 59, 195, 205, 206, 158, 235, 130, 147, 241, 21, 242, 53, 84, 238, 152, 19, 143, 135, 247, 155, 64, 54, 69, 81, 162, 56, 15, 138, 132, 62, 164}, {83, 65, 3, 186, 6, 5, 191, 68, 202, 38, 43, 236, 246, 86, 243, 71, 35, 234, 196, 25, 245, 37, 204, 85, 194, 66, 201, 193, 188, 26, 32, 46, 45, 185, 28, 233}, {224, 92, 33, 90, 102, 99, 36, 34, 27, 217, 220, 121, 101, 124, 47, 72, 89, 218, 122, 215, 30, 184, 29}, {63, 151, 79, 14, 231, 13, 248, 11}, {48, 176, 16}, {183}, {7}, {0}]
buckets_g: [{39, 24}, {103, 159, 112, 8}, {192, 232, 200}, {173, 168, 171, 240, 199, 31, 80, 174, 207, 239, 40}, {4, 75, 170, 255, 109, 96, 2, 175, 110, 44, 78, 210, 209, 41, 230, 249, 42, 252, 169, 187, 223, 114, 119, 212, 104, 113, 95, 127, 1, 172, 116, 250, 107, 189, 190, 227, 77, 229}, {91, 136, 216, 214, 177, 57, 166, 74, 145, 120, 226, 18, 73, 111, 163, 165, 55, 52, 49, 105, 222, 117, 225, 88, 254, 23, 180, 221, 146, 106, 20, 108, 93, 100, 133, 178, 125, 115, 208, 211, 253, 126, 58, 219, 139, 131, 60, 153, 17, 128, 98, 148, 118, 134, 50, 213, 160, 228, 142, 76, 154, 141, 94, 123, 156, 251, 97}, {241, 67, 132, 182, 197, 244, 62, 56, 247, 203, 149, 53, 206, 9, 157, 235, 59, 158, 162, 147, 54, 155, 12, 87, 198, 130, 143, 137, 61, 238, 152, 150, 181, 82, 15, 144, 129, 70, 21, 19, 195, 164, 10, 167, 242, 138, 140, 69, 22, 161, 81, 84, 51, 64, 205, 237, 135, 179}, {194, 236, 83, 245, 234, 3, 68, 26, 186, 71, 45, 202, 65, 35, 246, 204, 5, 188, 185, 243, 201, 37, 85, 32, 196, 66, 46, 193, 28, 25, 43, 233, 38, 191, 86, 6}, {184, 224, 215, 72, 33, 220, 29, 124, 34, 47, 218, 99, 30, 122, 89, 217, 27, 90, 92, 101, 121, 36, 102}, {151, 63, 11, 79, 14, 248, 13, 231}, {16, 48, 176}, {183}, {7}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 12, 1, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 0, 3, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 1, 4, 5, 5, 4, 5, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 3, 4, 3, 3, 4, 10, 5, 5, 6, 5, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 9, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 4]
indices_g: [13, 4, 4, 7, 4, 7, 7, 12, 1, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 5, 0, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 0, 3, 4, 4, 7, 4, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 8, 5, 8, 8, 1, 4, 5, 5, 4, 5, 4, 4, 5, 1, 4, 4, 5, 4, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 3, 4, 3, 3, 4, 10, 5, 5, 6, 5, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 9, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 9, 4, 4, 5, 4, 5, 5, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


