path: all/beierle_8_8255.tt
path: all/beierle_8_8255.tt
buckets_f: [{7}, {159}, {104, 79, 135}, {8}, {38, 35, 199, 37, 184, 207}, {144, 24, 231, 19, 55, 221, 63, 21, 219, 80, 22, 47, 222}, {51, 23, 245, 53, 243, 223, 82, 81, 84, 173, 54, 174, 129, 90, 171, 89, 12, 10, 240, 9, 246, 130, 15, 132, 92, 95}, {13, 142, 234, 91, 111, 113, 203, 34, 100, 33, 191, 78, 239, 155, 241, 98, 97, 116, 36, 67, 134, 242, 77, 141, 233, 114, 131, 157, 14, 255, 188, 158, 139, 72, 252, 70, 108, 244, 11, 133, 88, 93, 185, 186, 206, 75, 249, 250, 236, 106, 94, 205, 69, 105}, {194, 153, 145, 96, 229, 209, 202, 25, 125, 65, 254, 210, 179, 123, 26, 232, 190, 160, 154, 189, 227, 62, 182, 193, 201, 146, 140, 56, 224, 253, 40, 166, 137, 115, 187, 126, 230, 120, 212, 71, 196, 43, 28, 101, 66, 143, 204, 59, 176, 138, 238, 163, 165, 235, 248, 251, 68, 46, 118, 45, 31, 61, 102, 181, 237, 148, 99, 32, 112, 156, 117}, {216, 213, 197, 52, 6, 50, 164, 192, 150, 58, 172, 177, 121, 124, 122, 214, 29, 175, 27, 3, 162, 60, 30, 183, 211, 161, 178, 42, 5, 170, 127, 83, 147, 167, 198, 16, 225, 44, 208, 149, 228, 41, 85, 57, 86, 226, 180, 49, 195, 169}, {20, 218, 18, 76, 217, 73, 4, 110, 107, 17, 74, 2, 48, 220, 1, 109, 168}, {128, 200, 103, 152, 119, 64, 39, 247, 136}, {215, 151}, {87}, {0}]
buckets_g: [{7}, {159}, {104, 135, 79}, {8}, {207, 184, 35, 38, 199, 37}, {24, 231, 55, 221, 144, 63, 80, 19, 47, 222, 219, 21, 22}, {9, 89, 246, 245, 240, 54, 51, 132, 95, 10, 92, 81, 243, 223, 53, 130, 84, 174, 173, 82, 129, 23, 12, 171, 90, 15}, {77, 205, 244, 78, 206, 36, 139, 106, 94, 142, 114, 105, 157, 242, 186, 72, 14, 249, 203, 141, 134, 75, 188, 91, 239, 233, 34, 97, 11, 155, 191, 116, 241, 158, 250, 70, 88, 131, 185, 133, 234, 98, 69, 100, 93, 252, 236, 67, 113, 108, 33, 13, 255, 111}, {190, 96, 210, 153, 46, 253, 65, 248, 143, 62, 56, 112, 99, 146, 32, 120, 126, 237, 25, 156, 154, 182, 229, 187, 137, 61, 28, 193, 59, 66, 117, 123, 238, 254, 68, 201, 227, 202, 148, 176, 165, 71, 115, 230, 181, 145, 212, 40, 189, 235, 26, 204, 43, 31, 140, 224, 232, 194, 102, 251, 163, 166, 118, 45, 101, 179, 196, 125, 209, 160, 138}, {216, 228, 83, 5, 16, 147, 211, 122, 180, 177, 124, 29, 42, 49, 60, 192, 169, 198, 50, 127, 57, 58, 183, 225, 85, 162, 6, 121, 86, 3, 150, 167, 213, 172, 164, 41, 195, 52, 197, 178, 226, 44, 214, 170, 161, 27, 149, 208, 175, 30}, {76, 1, 18, 74, 20, 168, 109, 73, 17, 218, 48, 2, 107, 217, 4, 220, 110}, {128, 39, 64, 136, 200, 119, 247, 103, 152}, {215, 151}, {87}, {0}]
indices_f: [14, 10, 10, 9, 10, 9, 9, 0, 3, 6, 6, 7, 6, 7, 7, 6, 9, 10, 10, 5, 10, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 4, 7, 4, 4, 11, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 13, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 1, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 5, 10, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 10, 10, 9, 10, 9, 9, 0, 3, 6, 6, 7, 6, 7, 7, 6, 9, 10, 10, 5, 10, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 4, 7, 4, 4, 11, 8, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 13, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 1, 8, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 5, 10, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


