path: all/beierle_8_2093.tt
path: all/beierle_8_2093.tt
buckets_f: [{55}, {160}, {247, 214, 71, 211, 213, 72}, {80, 200, 192, 224}, {39, 100, 15, 151, 8, 159, 104, 97, 98, 176, 111}, {60, 162, 61, 202, 201, 58, 59, 140, 130, 94, 175, 204, 57, 81, 62, 91, 239, 138, 137, 161, 133, 131, 90, 134, 82, 132, 93, 164, 89, 84, 129, 88, 92, 143, 112, 48, 23}, {4, 210, 101, 221, 254, 189, 77, 184, 43, 76, 7, 2, 41, 47, 65, 73, 241, 155, 251, 246, 187, 244, 1, 212, 242, 245, 248, 219, 102, 46, 253, 158, 42, 38, 222, 216, 157, 32, 35, 78, 37, 190, 44, 243, 75, 45, 68, 209, 99, 96, 66, 240, 74, 40}, {136, 116, 19, 227, 173, 31, 127, 195, 194, 120, 24, 124, 228, 27, 237, 86, 125, 205, 141, 197, 30, 113, 174, 28, 193, 229, 21, 171, 29, 123, 126, 225, 203, 206, 26, 52, 49, 231, 83, 199, 139, 226, 25, 50, 16, 235, 198, 119, 114, 121, 22, 196, 122, 85, 142, 230, 238}, {106, 179, 147, 223, 14, 218, 188, 150, 12, 108, 110, 34, 182, 10, 144, 178, 36, 220, 33, 149, 186, 145, 252, 153, 183, 109, 250, 13, 9, 185, 105, 107, 67, 177, 103, 180, 146, 191, 5, 249, 156, 181, 255, 6, 69, 154, 3, 64, 217, 70, 148, 11}, {234, 63, 128, 115, 51, 17, 117, 56, 163, 167, 233, 207, 54, 172, 236, 20, 169, 118, 165, 18, 53, 170, 166}, {208, 215, 79, 152}, {232, 168}, {87, 95, 135}, {0}]
buckets_g: [{55}, {160}, {213, 214, 211, 71, 247, 72}, {224, 192, 200, 80}, {97, 159, 8, 100, 98, 111, 15, 176, 151, 39, 104}, {89, 134, 131, 60, 137, 132, 162, 129, 94, 164, 92, 61, 90, 202, 57, 59, 82, 138, 91, 48, 161, 143, 81, 175, 112, 239, 62, 140, 93, 23, 58, 204, 84, 201, 130, 133, 88}, {184, 38, 240, 35, 7, 102, 37, 245, 101, 248, 47, 244, 76, 241, 44, 189, 41, 187, 219, 40, 68, 246, 42, 32, 212, 155, 99, 43, 4, 1, 66, 190, 209, 210, 221, 74, 158, 243, 73, 46, 45, 75, 78, 222, 253, 65, 254, 2, 96, 216, 77, 157, 242, 251}, {197, 52, 86, 28, 206, 27, 226, 31, 225, 83, 173, 124, 205, 141, 21, 123, 227, 238, 16, 127, 114, 125, 193, 25, 22, 29, 116, 113, 121, 194, 237, 195, 24, 49, 119, 199, 139, 136, 228, 26, 229, 30, 126, 235, 171, 50, 230, 203, 174, 120, 122, 196, 19, 142, 85, 198, 231}, {185, 103, 145, 64, 13, 105, 217, 218, 5, 150, 14, 69, 33, 147, 106, 108, 182, 252, 149, 220, 11, 146, 36, 10, 6, 188, 180, 107, 144, 191, 109, 67, 255, 148, 110, 12, 178, 70, 186, 179, 249, 153, 9, 34, 177, 3, 183, 181, 250, 156, 223, 154}, {172, 56, 20, 166, 233, 51, 169, 207, 53, 165, 234, 54, 236, 63, 163, 117, 115, 18, 167, 118, 128, 17, 170}, {152, 79, 208, 215}, {232, 168}, {87, 135, 95}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 0, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 12, 5, 5, 5, 5, 5, 5, 5, 12, 6, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 12, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 2, 6, 2, 2, 10, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 0, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 12, 5, 5, 5, 5, 5, 5, 5, 12, 6, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 12, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 2, 6, 2, 2, 10, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


