path: all/beierle_8_6886.tt
path: all/beierle_8_6886.tt
buckets_f: [{128, 240, 143}, {80, 224, 207}, {247, 68, 65, 103, 55, 104, 135, 223, 66, 216, 175}, {190, 187, 119, 189, 200, 232}, {61, 22, 211, 62, 214, 70, 64, 56, 23, 137, 248, 59, 21, 73, 19, 138, 210, 74, 209, 69, 48, 213, 212, 140, 79, 76, 67}, {12, 93, 228, 38, 182, 204, 147, 194, 39, 176, 159, 145, 196, 158, 202, 91, 94, 122, 4, 9, 82, 193, 117, 112, 33, 157, 185, 186, 32, 199, 90, 231, 37, 181, 230, 1, 124, 89, 36, 10, 148, 115, 156, 201, 121, 87, 146, 229, 84, 153, 149, 225, 155, 92, 191, 179, 2, 144, 81, 154, 118, 227, 226, 188, 35, 34, 150}, {63, 174, 109, 30, 27, 98, 107, 60, 111, 241, 167, 162, 77, 96, 165, 219, 29, 49, 249, 102, 57, 222, 130, 160, 97, 170, 221, 105, 52, 172, 141, 139, 129, 108, 218, 100, 242, 220, 58, 161, 163, 132, 244, 250, 252, 26, 25, 50, 166, 28, 75, 171, 101, 106, 169, 78, 164, 217, 99, 136, 110, 72, 24, 255, 142, 173}, {125, 47, 206, 114, 123, 195, 11, 238, 203, 40, 197, 5, 192, 45, 41, 237, 180, 234, 42, 14, 235, 6, 120, 239, 8, 236, 233, 113, 198, 13, 126, 46, 177, 3, 178, 205, 116, 44, 183, 43}, {245, 17, 253, 20, 133, 54, 18, 243, 51, 53, 208, 134, 251, 131, 254, 246, 215}, {127, 152, 95, 15, 86, 83, 85, 151, 88}, {71, 31, 168}, {184}, {16}, {7}, {0}]
buckets_g: [{128, 240, 143}, {207, 224, 80}, {65, 68, 223, 216, 103, 247, 175, 104, 135, 55, 66}, {200, 190, 187, 232, 119, 189}, {210, 69, 214, 213, 212, 74, 19, 67, 140, 138, 76, 59, 64, 56, 79, 21, 73, 137, 48, 209, 23, 22, 62, 211, 248, 70, 61}, {179, 231, 225, 89, 9, 93, 35, 112, 84, 193, 204, 115, 37, 144, 87, 81, 188, 94, 32, 154, 91, 149, 146, 38, 124, 156, 1, 34, 227, 145, 122, 201, 10, 90, 118, 121, 182, 226, 4, 36, 229, 199, 158, 186, 39, 159, 194, 185, 181, 148, 191, 228, 157, 155, 176, 230, 196, 117, 2, 12, 153, 202, 150, 92, 147, 33, 82}, {139, 160, 255, 220, 173, 130, 110, 27, 75, 102, 162, 141, 165, 242, 25, 219, 96, 57, 129, 109, 252, 101, 26, 218, 78, 49, 24, 169, 250, 99, 222, 72, 221, 132, 142, 50, 163, 111, 108, 161, 98, 170, 107, 97, 172, 105, 136, 52, 28, 171, 106, 217, 241, 167, 164, 63, 77, 60, 249, 58, 174, 100, 244, 166, 30, 29}, {5, 40, 47, 6, 183, 14, 197, 198, 203, 205, 13, 233, 177, 206, 120, 8, 123, 178, 11, 45, 113, 116, 126, 238, 237, 42, 41, 3, 236, 114, 234, 235, 43, 125, 192, 239, 195, 46, 44, 180}, {243, 133, 215, 17, 53, 51, 131, 246, 208, 18, 245, 254, 253, 134, 251, 54, 20}, {85, 127, 15, 83, 152, 86, 151, 95, 88}, {71, 168, 31}, {184}, {16}, {7}, {0}]
indices_f: [14, 5, 5, 7, 5, 7, 7, 13, 7, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 4, 6, 4, 4, 6, 4, 2, 2, 4, 2, 4, 4, 10, 6, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 0, 5, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 3, 5, 3, 3, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 1, 8, 4, 4, 4, 4, 4, 4, 8, 2, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 5, 5, 7, 5, 7, 7, 13, 7, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 4, 6, 4, 4, 6, 4, 2, 2, 4, 2, 4, 4, 10, 6, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 9, 5, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 9, 0, 6, 6, 8, 6, 8, 8, 2, 6, 4, 4, 6, 4, 6, 6, 0, 5, 5, 5, 5, 5, 5, 5, 9, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 11, 5, 5, 3, 5, 3, 3, 5, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 1, 8, 4, 4, 4, 4, 4, 4, 8, 2, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


