path: all/beierle_8_7496.tt
path: all/beierle_8_7496.tt
buckets_f: [{63}, {248}, {195, 197, 15, 159, 80, 198}, {87, 135, 120, 168}, {41, 176, 42, 250, 127, 95, 191, 64, 249, 208, 252, 44, 160, 223, 240}, {56, 194, 93, 27, 116, 29, 61, 104, 45, 91, 71, 30, 43, 62, 196, 113, 244, 8, 241, 13, 46, 11, 114, 14, 242, 59, 94, 193, 200, 24}, {38, 230, 106, 25, 150, 140, 117, 85, 154, 138, 236, 115, 227, 108, 73, 118, 32, 74, 133, 134, 229, 192, 54, 137, 202, 26, 131, 128, 153, 233, 35, 201, 51, 76, 147, 53, 48, 83, 156, 204, 37, 207, 31, 105, 86, 79, 28, 149, 234}, {17, 225, 235, 232, 23, 55, 50, 155, 164, 184, 77, 180, 151, 81, 141, 97, 4, 82, 226, 130, 178, 215, 219, 212, 161, 34, 139, 84, 78, 148, 103, 146, 183, 125, 123, 187, 129, 228, 126, 72, 142, 136, 209, 75, 36, 174, 173, 18, 1, 2, 98, 167, 162, 177, 189, 157, 221, 132, 222, 237, 33, 49, 210, 100, 216, 39, 152, 145, 171, 20, 190, 52, 238, 158}, {186, 218, 165, 60, 57, 67, 16, 220, 245, 213, 102, 69, 121, 90, 101, 246, 70, 89, 58, 181, 47, 214, 124, 166, 255, 169, 163, 99, 3, 122, 96, 19, 22, 217, 170, 182, 172, 185, 211, 21, 179, 243, 5, 175, 188, 6, 92}, {107, 119, 253, 68, 66, 251, 109, 65, 205, 110, 206, 88, 254, 203, 40}, {239, 112, 10, 9, 144, 12, 111, 143}, {7, 231}, {199, 247}, {224}, {0}]
buckets_g: [{63}, {248}, {15, 195, 197, 198, 80, 159}, {168, 120, 87, 135}, {44, 64, 41, 95, 127, 223, 240, 160, 176, 252, 42, 191, 249, 250, 208}, {24, 56, 8, 93, 91, 196, 244, 71, 116, 46, 61, 200, 43, 114, 94, 113, 45, 14, 242, 194, 27, 30, 13, 29, 11, 193, 241, 104, 59, 62}, {51, 86, 105, 192, 115, 147, 133, 236, 106, 233, 131, 74, 149, 229, 53, 37, 26, 25, 83, 204, 118, 153, 32, 73, 156, 202, 201, 134, 76, 48, 31, 137, 230, 28, 38, 207, 227, 128, 108, 150, 154, 117, 140, 234, 85, 54, 79, 138, 35}, {123, 173, 158, 146, 189, 82, 78, 226, 36, 232, 177, 34, 219, 98, 210, 100, 161, 142, 77, 23, 238, 130, 162, 148, 129, 52, 132, 103, 164, 212, 39, 216, 126, 221, 55, 215, 50, 75, 171, 17, 237, 222, 84, 1, 178, 97, 2, 18, 136, 145, 141, 81, 183, 228, 187, 180, 20, 190, 33, 174, 209, 49, 72, 139, 225, 152, 184, 157, 235, 155, 167, 4, 125, 151}, {245, 60, 47, 243, 211, 67, 255, 90, 21, 102, 122, 163, 92, 188, 57, 185, 172, 3, 217, 165, 89, 58, 213, 6, 99, 22, 181, 246, 182, 19, 220, 218, 186, 69, 124, 214, 121, 70, 96, 170, 179, 175, 16, 101, 169, 5, 166}, {253, 65, 119, 107, 205, 251, 254, 66, 206, 109, 203, 68, 110, 88, 40}, {112, 111, 9, 239, 10, 144, 12, 143}, {231, 7}, {247, 199}, {224}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 5, 10, 5, 5, 2, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 0, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 2, 5, 2, 2, 12, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 13, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 12, 1, 4, 4, 9, 4, 9, 9, 8]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 5, 10, 10, 5, 10, 5, 5, 2, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 0, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 2, 5, 2, 2, 12, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 13, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 12, 1, 4, 4, 9, 4, 9, 9, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


