path: all/beierle_8_7342.tt
path: all/beierle_8_7342.tt
buckets_f: [{87, 7, 143, 119, 255, 199, 31}, {135, 95, 239, 48, 184, 159, 167, 16}, {220, 181, 104, 218, 217, 182, 216, 111, 179, 39, 192}, {45, 157, 188, 241, 242, 243, 46, 125, 246, 158, 123, 68, 155, 64, 185, 43, 244, 203, 205, 186, 65, 240, 232, 120, 66, 206, 126, 88, 245, 15}, {35, 172, 1, 59, 4, 116, 114, 26, 32, 2, 249, 76, 73, 173, 178, 250, 25, 252, 225, 77, 61, 57, 29, 138, 27, 137, 175, 74, 228, 62, 60, 180, 24, 75, 38, 251, 141, 248, 231, 170, 150, 174, 78, 142, 28, 149, 113, 171, 226, 139, 58, 79, 177, 30, 169, 140, 254, 37, 253, 147}, {129, 234, 131, 202, 21, 90, 207, 208, 133, 134, 124, 214, 130, 201, 166, 162, 92, 102, 164, 42, 236, 187, 103, 210, 89, 163, 122, 50, 44, 18, 97, 19, 41, 20, 132, 54, 51, 13, 121, 22, 47, 49, 160, 215, 52, 189, 156, 213, 233, 53, 23, 96, 212, 190, 211, 204, 98, 100, 11, 17, 209, 153, 154, 99, 101, 161, 165, 14}, {107, 115, 146, 223, 3, 151, 110, 221, 118, 145, 5, 106, 198, 222, 34, 36, 6, 227, 112, 148, 219, 195, 229, 86, 117, 108, 224, 109, 33, 176, 85, 230, 105, 80, 197, 83}, {191, 93, 67, 91, 247, 238, 9, 70, 40, 12, 235, 69, 94, 237, 10, 200}, {193, 56, 72, 194, 63, 196, 144, 183, 136, 168, 81, 82, 84}, {8, 55, 128, 127}, {152, 71}, {0}]
buckets_g: [{7, 119, 255, 143, 87, 199, 31}, {95, 184, 16, 159, 48, 135, 167, 239}, {181, 182, 220, 192, 217, 39, 104, 111, 218, 216, 179}, {155, 68, 123, 203, 157, 66, 120, 15, 65, 158, 205, 232, 45, 185, 245, 206, 46, 242, 43, 126, 246, 241, 186, 244, 240, 88, 125, 243, 188, 64}, {225, 178, 27, 62, 61, 140, 170, 228, 116, 251, 137, 79, 252, 248, 73, 25, 35, 38, 177, 28, 231, 141, 26, 180, 175, 253, 60, 114, 32, 138, 4, 29, 57, 169, 249, 150, 171, 76, 226, 254, 250, 59, 30, 174, 2, 77, 75, 58, 74, 113, 37, 24, 78, 149, 139, 142, 1, 173, 147, 172}, {131, 129, 21, 214, 130, 189, 211, 121, 11, 97, 234, 153, 18, 17, 132, 49, 44, 204, 20, 212, 233, 98, 236, 90, 201, 42, 96, 23, 133, 103, 190, 163, 122, 162, 210, 92, 99, 102, 51, 22, 47, 213, 54, 166, 41, 165, 161, 124, 100, 187, 207, 89, 101, 50, 164, 13, 209, 160, 19, 53, 134, 202, 215, 154, 208, 14, 52, 156}, {34, 230, 36, 112, 176, 83, 195, 5, 222, 110, 85, 106, 115, 219, 146, 227, 3, 223, 109, 86, 229, 148, 108, 224, 221, 33, 80, 151, 6, 118, 117, 197, 198, 105, 107, 145}, {94, 70, 191, 40, 91, 67, 93, 9, 237, 10, 247, 235, 238, 12, 69, 200}, {144, 72, 81, 183, 193, 84, 56, 194, 136, 196, 168, 82, 63}, {128, 8, 127, 55}, {152, 71}, {0}]
indices_f: [11, 4, 4, 6, 4, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 0, 4, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 3, 5, 3, 3, 5, 1, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 8, 3, 3, 3, 7, 3, 7, 7, 10, 8, 4, 4, 4, 4, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 0, 3, 5, 5, 3, 5, 3, 3, 9, 9, 5, 5, 5, 5, 5, 5, 1, 8, 4, 4, 4, 4, 4, 4, 0, 8, 6, 6, 4, 6, 4, 4, 6, 10, 5, 5, 3, 5, 3, 3, 1, 5, 5, 5, 5, 5, 5, 5, 1, 8, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 2, 4, 2, 2, 8, 1, 3, 3, 5, 3, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 3, 5, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 2, 2, 6, 2, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 3, 3, 3, 3, 3, 3, 3, 7, 4, 4, 4, 4, 4, 4, 4, 0]
indices_g: [11, 4, 4, 6, 4, 6, 6, 0, 9, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 0, 4, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 3, 5, 3, 3, 5, 1, 5, 5, 5, 5, 5, 5, 9, 8, 4, 4, 4, 4, 4, 4, 8, 3, 3, 3, 7, 3, 7, 7, 10, 8, 4, 4, 4, 4, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 0, 3, 5, 5, 7, 5, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 2, 6, 4, 4, 6, 4, 6, 6, 0, 3, 5, 5, 3, 5, 3, 3, 9, 9, 5, 5, 5, 5, 5, 5, 1, 8, 4, 4, 4, 4, 4, 4, 0, 8, 6, 6, 4, 6, 4, 4, 6, 10, 5, 5, 3, 5, 3, 3, 1, 5, 5, 5, 5, 5, 5, 5, 1, 8, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 2, 4, 2, 2, 8, 1, 3, 3, 5, 3, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 3, 5, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 2, 2, 6, 2, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 1, 3, 3, 3, 3, 3, 3, 3, 7, 4, 4, 4, 4, 4, 4, 4, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


