path: all/beierle_8_11332.tt
path: all/beierle_8_11332.tt
buckets_f: [{223}, {136, 207}, {96, 152}, {10, 159, 32, 12, 72, 208, 224, 128, 103, 9}, {192, 113, 116, 31, 144, 188, 183, 83, 205, 186, 206, 48, 248, 86, 114, 203, 239, 56, 85, 185, 23}, {37, 24, 190, 46, 75, 169, 238, 237, 77, 45, 111, 100, 187, 230, 64, 7, 98, 134, 78, 133, 131, 43, 38, 97, 35, 172, 227, 189, 229, 170, 235, 199, 167}, {178, 25, 220, 20, 65, 197, 91, 94, 68, 28, 66, 149, 218, 41, 121, 210, 51, 180, 39, 245, 53, 17, 147, 59, 212, 243, 177, 246, 122, 26, 253, 42, 104, 191, 217, 18, 61, 74, 209, 80, 124, 44, 198, 150, 119, 76, 251, 62, 73, 195, 54, 8, 254, 93}, {219, 69, 29, 232, 201, 204, 89, 161, 141, 117, 70, 247, 60, 1, 123, 30, 92, 90, 58, 67, 222, 221, 82, 106, 175, 164, 176, 252, 249, 142, 202, 139, 115, 57, 2, 250, 4, 84, 125, 194, 105, 27, 118, 193, 196, 55, 162, 126, 108, 81}, {109, 101, 129, 13, 215, 240, 34, 107, 140, 226, 130, 132, 137, 228, 158, 36, 157, 88, 168, 33, 99, 160, 11, 225, 127, 14, 138, 155, 102, 110, 79, 47}, {19, 244, 179, 148, 213, 216, 214, 154, 145, 87, 22, 156, 182, 50, 120, 181, 15, 49, 241, 146, 153, 211, 52, 63, 242, 21}, {233, 231, 200, 166, 171, 135, 5, 143, 3, 173, 236, 6, 234, 165, 174, 163}, {40, 184, 151, 16}, {71}, {255, 112, 95}, {0}]
buckets_g: [{223}, {207, 136}, {152, 96}, {32, 12, 128, 224, 10, 72, 208, 103, 9, 159}, {206, 113, 86, 203, 56, 183, 85, 188, 192, 144, 186, 83, 31, 185, 48, 239, 114, 116, 205, 23, 248}, {172, 190, 77, 35, 227, 46, 237, 134, 24, 235, 131, 199, 97, 43, 238, 111, 64, 133, 98, 169, 7, 230, 37, 78, 38, 45, 187, 75, 170, 167, 229, 100, 189}, {73, 68, 197, 195, 76, 147, 254, 26, 65, 245, 220, 42, 149, 53, 51, 191, 62, 18, 66, 243, 251, 91, 246, 121, 177, 253, 17, 80, 122, 8, 217, 74, 20, 39, 41, 150, 210, 124, 61, 212, 44, 180, 119, 178, 93, 54, 218, 198, 25, 59, 209, 94, 104, 28}, {176, 69, 89, 84, 196, 194, 250, 27, 247, 123, 142, 164, 204, 29, 125, 161, 126, 92, 108, 90, 105, 141, 67, 70, 60, 30, 81, 232, 202, 1, 201, 55, 175, 252, 58, 115, 2, 57, 222, 219, 4, 139, 221, 106, 82, 118, 117, 193, 249, 162}, {228, 47, 11, 101, 110, 160, 99, 129, 88, 109, 215, 155, 127, 137, 107, 13, 157, 79, 36, 240, 33, 14, 226, 168, 158, 34, 130, 102, 140, 138, 132, 225}, {244, 148, 242, 63, 21, 19, 211, 153, 22, 49, 216, 214, 156, 15, 182, 52, 154, 213, 145, 146, 181, 120, 241, 179, 87, 50}, {236, 135, 165, 234, 174, 3, 166, 6, 233, 5, 231, 173, 143, 200, 163, 171}, {40, 16, 151, 184}, {71}, {95, 112, 255}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 5, 6, 3, 3, 8, 3, 8, 8, 9, 11, 6, 6, 9, 6, 9, 9, 4, 5, 6, 6, 7, 6, 7, 7, 4, 3, 8, 8, 5, 8, 5, 5, 6, 11, 6, 6, 5, 6, 5, 5, 8, 4, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 12, 3, 6, 6, 5, 6, 5, 5, 8, 6, 7, 7, 4, 7, 4, 4, 9, 8, 7, 7, 6, 7, 6, 6, 13, 2, 5, 5, 8, 5, 8, 8, 3, 6, 7, 7, 8, 7, 8, 8, 5, 13, 4, 4, 7, 4, 7, 7, 6, 9, 6, 6, 7, 6, 7, 7, 8, 3, 8, 8, 5, 8, 5, 5, 10, 1, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 11, 2, 9, 9, 8, 9, 8, 8, 3, 8, 7, 7, 10, 7, 10, 10, 5, 8, 5, 5, 10, 5, 10, 10, 7, 7, 6, 6, 9, 6, 9, 9, 4, 11, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 4, 7, 4, 4, 1, 3, 6, 6, 9, 6, 9, 9, 8, 9, 6, 6, 7, 6, 7, 7, 0, 3, 8, 8, 5, 8, 5, 5, 10, 7, 10, 10, 5, 10, 5, 5, 4, 8, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 13]
indices_g: [14, 7, 7, 10, 7, 10, 10, 5, 6, 3, 3, 8, 3, 8, 8, 9, 11, 6, 6, 9, 6, 9, 9, 4, 5, 6, 6, 7, 6, 7, 7, 4, 3, 8, 8, 5, 8, 5, 5, 6, 11, 6, 6, 5, 6, 5, 5, 8, 4, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 12, 3, 6, 6, 5, 6, 5, 5, 8, 6, 7, 7, 4, 7, 4, 4, 9, 8, 7, 7, 6, 7, 6, 6, 13, 2, 5, 5, 8, 5, 8, 8, 3, 6, 7, 7, 8, 7, 8, 8, 5, 13, 4, 4, 7, 4, 7, 7, 6, 9, 6, 6, 7, 6, 7, 7, 8, 3, 8, 8, 5, 8, 5, 5, 10, 1, 8, 8, 7, 8, 7, 7, 10, 4, 9, 9, 6, 9, 6, 6, 11, 2, 9, 9, 8, 9, 8, 8, 3, 8, 7, 7, 10, 7, 10, 10, 5, 8, 5, 5, 10, 5, 10, 10, 7, 7, 6, 6, 9, 6, 9, 9, 4, 11, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 4, 7, 4, 4, 1, 3, 6, 6, 9, 6, 9, 9, 8, 9, 6, 6, 7, 6, 7, 7, 0, 3, 8, 8, 5, 8, 5, 5, 10, 7, 10, 10, 5, 10, 5, 5, 4, 8, 9, 9, 6, 9, 6, 6, 7, 4, 7, 7, 6, 7, 6, 6, 13]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


