path: all/beierle_8_11134.tt
path: all/beierle_8_11134.tt
buckets_f: [{199, 128, 72, 39}, {32, 127, 248}, {250, 125, 252, 249, 55, 31, 123, 126}, {8, 208, 135, 251, 65, 95, 87, 29, 253, 183, 140, 16, 254, 30, 154, 235, 237, 66, 27, 138, 48, 137, 153, 156, 238, 68, 191}, {215, 47, 139, 107, 141, 142, 28, 52, 239, 181, 109, 49, 69, 158, 70, 67, 182, 110, 155, 157, 50, 166, 26, 25, 179, 15, 80, 165, 120, 163, 207}, {198, 56, 211, 203, 81, 89, 108, 205, 106, 90, 21, 53, 162, 51, 243, 214, 151, 224, 195, 19, 246, 103, 159, 105, 14, 13, 71, 54, 245, 164, 92, 143, 180, 84, 177, 206, 40, 197, 11, 22, 213, 82, 161, 178}, {118, 173, 85, 75, 57, 20, 104, 18, 193, 202, 36, 83, 201, 58, 236, 34, 194, 117, 102, 210, 115, 33, 99, 64, 10, 204, 101, 136, 152, 226, 4, 184, 212, 86, 1, 2, 225, 171, 94, 247, 233, 12, 93, 17, 174, 78, 60, 160, 9, 196, 91, 228, 77, 223, 209, 234}, {37, 169, 167, 170, 192, 122, 59, 222, 114, 221, 240, 148, 45, 61, 98, 116, 200, 229, 124, 100, 113, 145, 46, 121, 79, 230, 219, 227, 172, 43, 111, 146, 38, 35, 97, 62}, {63, 149, 231, 150, 255, 23, 244, 220, 187, 242, 217, 190, 96, 241, 147, 189, 218, 88}, {129, 119, 132, 5, 216, 74, 175, 6, 186, 24, 232, 76, 188, 185, 130, 3, 73}, {133, 144, 131, 134, 176, 42, 44, 41}, {112, 168, 7}, {0}]
buckets_g: [{72, 199, 39, 128}, {32, 127, 248}, {249, 55, 125, 126, 31, 123, 252, 250}, {68, 65, 254, 235, 137, 153, 208, 30, 253, 238, 135, 66, 140, 183, 48, 87, 8, 95, 27, 191, 156, 29, 237, 251, 16, 138, 154}, {50, 47, 157, 179, 107, 181, 25, 239, 67, 28, 139, 80, 110, 26, 49, 70, 142, 69, 215, 207, 155, 52, 120, 109, 15, 165, 163, 158, 182, 166, 141}, {178, 211, 164, 197, 19, 151, 40, 11, 143, 103, 246, 106, 213, 89, 203, 82, 53, 177, 205, 21, 195, 162, 198, 214, 92, 54, 224, 81, 51, 108, 14, 90, 13, 243, 22, 161, 56, 71, 206, 84, 159, 245, 180, 105}, {60, 233, 17, 117, 202, 171, 33, 2, 101, 36, 136, 18, 10, 196, 64, 223, 247, 236, 1, 77, 91, 173, 226, 94, 83, 209, 9, 210, 75, 4, 225, 115, 228, 104, 193, 160, 194, 201, 93, 99, 212, 204, 85, 174, 118, 86, 78, 184, 34, 102, 58, 152, 20, 12, 234, 57}, {114, 145, 169, 79, 167, 121, 172, 146, 97, 111, 100, 116, 124, 98, 46, 200, 240, 62, 229, 43, 148, 222, 37, 192, 113, 45, 61, 230, 59, 221, 38, 227, 170, 122, 35, 219}, {218, 149, 231, 96, 63, 255, 23, 150, 217, 241, 244, 88, 147, 242, 189, 220, 187, 190}, {130, 188, 175, 5, 185, 186, 129, 216, 132, 73, 74, 232, 119, 3, 6, 24, 76}, {131, 144, 42, 44, 41, 134, 133, 176}, {7, 168, 112}, {0}]
indices_f: [12, 6, 6, 9, 6, 9, 9, 11, 3, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 8, 9, 4, 4, 3, 4, 3, 3, 2, 1, 6, 6, 7, 6, 7, 7, 0, 5, 10, 10, 7, 10, 7, 7, 4, 3, 4, 4, 5, 4, 5, 5, 2, 5, 6, 6, 7, 6, 7, 7, 8, 6, 3, 3, 4, 3, 4, 4, 5, 0, 9, 9, 6, 9, 6, 6, 7, 4, 5, 5, 6, 5, 6, 6, 3, 8, 5, 5, 6, 5, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 7, 11, 7, 7, 6, 7, 6, 6, 9, 4, 7, 7, 2, 7, 2, 2, 1, 0, 9, 9, 10, 9, 10, 10, 3, 6, 3, 3, 4, 3, 4, 4, 5, 10, 7, 7, 8, 7, 8, 8, 5, 6, 3, 3, 4, 3, 4, 4, 5, 6, 5, 5, 4, 5, 4, 4, 7, 11, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 4, 5, 4, 4, 3, 6, 9, 9, 8, 9, 8, 8, 3, 7, 6, 6, 5, 6, 5, 5, 0, 7, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 4, 9, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 3, 6, 3, 3, 4, 7, 8, 8, 5, 8, 5, 5, 6, 1, 2, 2, 3, 2, 3, 3, 8]
indices_g: [12, 6, 6, 9, 6, 9, 9, 11, 3, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 8, 9, 4, 4, 3, 4, 3, 3, 2, 1, 6, 6, 7, 6, 7, 7, 0, 5, 10, 10, 7, 10, 7, 7, 4, 3, 4, 4, 5, 4, 5, 5, 2, 5, 6, 6, 7, 6, 7, 7, 8, 6, 3, 3, 4, 3, 4, 4, 5, 0, 9, 9, 6, 9, 6, 6, 7, 4, 5, 5, 6, 5, 6, 6, 3, 8, 5, 5, 6, 5, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 7, 11, 7, 7, 6, 7, 6, 6, 9, 4, 7, 7, 2, 7, 2, 2, 1, 0, 9, 9, 10, 9, 10, 10, 3, 6, 3, 3, 4, 3, 4, 4, 5, 10, 7, 7, 8, 7, 8, 8, 5, 6, 3, 3, 4, 3, 4, 4, 5, 6, 5, 5, 4, 5, 4, 4, 7, 11, 7, 7, 6, 7, 6, 6, 9, 10, 5, 5, 4, 5, 4, 4, 3, 6, 9, 9, 8, 9, 8, 8, 3, 7, 6, 6, 5, 6, 5, 5, 0, 7, 6, 6, 5, 6, 5, 5, 4, 3, 6, 6, 5, 6, 5, 5, 4, 9, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 3, 6, 3, 3, 4, 7, 8, 8, 5, 8, 5, 5, 6, 1, 2, 2, 3, 2, 3, 3, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


