path: all/beierle_8_791.tt
path: all/beierle_8_791.tt
buckets_f: [{255}, {216, 31}, {16, 191, 128, 40}, {166, 163, 95, 112, 88, 165}, {233, 2, 234, 248, 232, 236, 192, 4, 47, 135, 1, 120}, {114, 54, 101, 157, 102, 53, 205, 96, 27, 30, 33, 34, 136, 48, 203, 155, 79, 51, 36, 158, 29, 24, 116, 113, 99, 72, 206}, {81, 43, 82, 150, 86, 193, 172, 85, 186, 133, 173, 60, 18, 87, 104, 144, 83, 149, 63, 20, 147, 46, 189, 209, 134, 210, 171, 131, 45, 84, 17, 187, 185, 174, 124, 58, 121, 188, 212, 80, 169, 190, 110, 21, 19, 107, 170, 194, 57, 122, 196, 22, 215, 109}, {240, 226, 181, 115, 90, 225, 176, 204, 242, 180, 223, 230, 246, 159, 228, 241, 243, 227, 137, 140, 231, 244, 98, 217, 229, 218, 55, 35, 52, 164, 247, 161, 89, 167, 183, 154, 38, 202, 201, 177, 179, 92, 11, 245, 182, 224, 156, 118, 153, 50, 220, 117, 8, 9, 103, 37, 93, 12, 49, 13, 94, 91, 15, 162, 178, 10, 100, 14, 97, 138}, {126, 71, 148, 208, 239, 59, 251, 197, 254, 252, 238, 62, 70, 123, 67, 129, 132, 61, 41, 130, 68, 6, 66, 105, 211, 111, 69, 146, 64, 3, 65, 249, 253, 235, 7, 108, 198, 151, 195, 250, 214, 145, 44, 213, 56, 42, 237, 5, 125, 106}, {219, 200, 39, 141, 26, 73, 74, 78, 139, 221, 25, 75, 76, 119, 77, 142, 28, 222}, {175, 184, 168, 127, 23, 199}, {32, 160, 143, 207}, {152}, {0}]
buckets_g: [{255}, {31, 216}, {191, 40, 128, 16}, {165, 166, 112, 95, 88, 163}, {236, 1, 2, 135, 248, 192, 47, 4, 232, 234, 120, 233}, {157, 114, 72, 29, 102, 24, 136, 203, 53, 79, 113, 48, 30, 101, 99, 206, 27, 36, 155, 158, 205, 54, 116, 51, 34, 33, 96}, {215, 60, 81, 124, 57, 193, 82, 149, 121, 209, 18, 134, 19, 45, 104, 174, 107, 46, 85, 186, 144, 185, 86, 188, 147, 189, 20, 170, 172, 109, 150, 171, 43, 110, 83, 22, 80, 187, 169, 212, 196, 87, 17, 63, 122, 58, 173, 84, 133, 210, 194, 21, 131, 190}, {37, 10, 182, 240, 161, 202, 204, 226, 98, 52, 247, 230, 100, 11, 177, 180, 183, 137, 94, 244, 153, 89, 117, 14, 243, 140, 92, 13, 201, 224, 162, 35, 91, 12, 242, 8, 49, 156, 15, 179, 164, 217, 97, 9, 55, 220, 181, 229, 218, 90, 176, 138, 38, 93, 103, 246, 118, 50, 159, 225, 154, 223, 228, 227, 241, 167, 245, 231, 178, 115}, {64, 68, 105, 251, 237, 126, 129, 130, 67, 198, 56, 253, 197, 61, 254, 132, 108, 41, 195, 250, 111, 145, 213, 7, 71, 235, 44, 249, 146, 214, 106, 252, 42, 70, 148, 6, 125, 62, 3, 208, 5, 151, 238, 59, 211, 123, 69, 66, 239, 65}, {221, 139, 141, 78, 119, 74, 142, 75, 39, 25, 77, 73, 200, 222, 219, 28, 26, 76}, {175, 184, 168, 199, 127, 23}, {143, 160, 207, 32}, {152}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 5, 9, 5, 5, 1, 11, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 3, 7, 3, 3, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 0]
indices_g: [13, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 5, 9, 5, 5, 1, 11, 5, 5, 7, 5, 7, 7, 9, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 3, 7, 3, 3, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


