path: all/beierle_8_4602.tt
path: all/beierle_8_4602.tt
buckets_f: [{200}, {136}, {119, 223, 56}, {192}, {88, 63, 87, 184}, {232, 71, 97, 128, 206, 203, 100, 47, 205, 39, 98, 40}, {151, 246, 115, 118, 146, 219, 221, 183, 243, 145, 148, 216, 210, 95, 245, 24, 177, 222, 209, 212, 180, 178, 117, 120}, {198, 166, 102, 239, 74, 4, 70, 204, 202, 173, 226, 234, 225, 163, 236, 101, 106, 69, 109, 161, 75, 164, 229, 78, 13, 137, 143, 165, 201, 162, 233, 194, 227, 171, 77, 107, 14, 67, 196, 79, 228, 73, 76, 2, 11, 193, 10, 105, 138, 12, 32, 110, 9, 160, 197, 35, 230, 38, 7, 104, 174, 108, 195, 140, 1, 37, 99}, {157, 60, 213, 179, 16, 241, 54, 187, 83, 124, 247, 23, 86, 188, 211, 49, 81, 94, 55, 52, 248, 186, 58, 208, 244, 28, 176, 53, 25, 190, 18, 17, 82, 22, 253, 254, 48, 147, 158, 242, 20, 84, 150, 155, 181, 156, 250, 251, 21, 154, 152, 182, 189, 214, 26, 144, 191, 122, 57, 19, 185, 50, 31, 149, 252, 255, 249, 51, 85, 93, 121, 91, 153, 80}, {46, 134, 33, 34, 169, 43, 142, 41, 66, 139, 42, 45, 36, 237, 103, 238, 44, 6, 5, 132, 175, 172, 3, 135, 141, 131, 170, 235, 68, 133, 130, 65, 129}, {125, 30, 215, 29, 116, 123, 61, 217, 218, 220, 126, 112, 27, 90, 92, 113, 114, 62, 89, 59, 240}, {231, 111, 199, 64, 8, 15, 72, 96, 167, 224, 207}, {127, 159}, {168}, {0}]
buckets_g: [{200}, {136}, {223, 119, 56}, {192}, {184, 88, 63, 87}, {71, 39, 97, 206, 128, 232, 100, 98, 40, 205, 203, 47}, {120, 95, 177, 212, 117, 246, 24, 183, 115, 145, 180, 146, 210, 221, 148, 118, 245, 219, 216, 209, 151, 243, 222, 178}, {233, 198, 32, 10, 165, 7, 79, 70, 164, 197, 143, 196, 201, 171, 102, 194, 35, 108, 236, 37, 78, 110, 166, 160, 14, 109, 4, 161, 106, 9, 174, 140, 12, 163, 226, 107, 11, 13, 204, 234, 99, 69, 1, 101, 193, 74, 137, 67, 239, 229, 202, 75, 2, 230, 138, 228, 38, 105, 76, 225, 77, 162, 104, 195, 227, 73, 173}, {22, 158, 189, 124, 144, 16, 83, 122, 250, 81, 211, 94, 187, 252, 214, 80, 152, 249, 208, 60, 48, 86, 19, 150, 255, 149, 91, 93, 23, 186, 20, 247, 251, 188, 53, 254, 50, 18, 242, 191, 58, 181, 52, 17, 57, 241, 121, 154, 156, 185, 85, 51, 190, 244, 213, 147, 28, 153, 54, 176, 84, 26, 248, 253, 82, 25, 31, 179, 155, 49, 21, 55, 157, 182}, {133, 65, 3, 41, 235, 42, 33, 68, 103, 6, 66, 134, 170, 131, 175, 46, 237, 139, 43, 34, 172, 141, 142, 169, 36, 5, 129, 44, 135, 132, 45, 238, 130}, {215, 126, 220, 116, 89, 30, 112, 113, 240, 90, 123, 59, 92, 125, 218, 114, 217, 61, 62, 27, 29}, {15, 64, 96, 111, 207, 8, 231, 199, 167, 224, 72}, {159, 127}, {168}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 4, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 10, 10, 8, 10, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 10, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 10, 8, 10, 10, 12, 5, 9, 9, 9, 9, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 11, 13, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 0, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 6, 10, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 10, 8, 10, 10, 4, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 10, 10, 8, 10, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 10, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 10, 8, 10, 10, 12, 5, 9, 9, 9, 9, 9, 9, 9, 1, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 11, 13, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 11, 0, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 6, 10, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


