path: all/beierle_8_1254.tt
path: all/beierle_8_1254.tt
buckets_f: [{240, 96}, {168}, {95, 183, 75, 77, 78, 159}, {191, 64, 199, 104, 224}, {225, 228, 40, 39, 226, 80, 63}, {118, 115, 205, 88, 74, 32, 76, 254, 253, 38, 206, 117, 35, 133, 73, 131, 203, 79, 251, 143, 87, 248, 151, 112, 16, 37, 134}, {51, 195, 27, 201, 125, 150, 129, 106, 126, 156, 165, 9, 180, 237, 238, 30, 170, 130, 18, 116, 10, 198, 20, 12, 235, 204, 120, 147, 108, 123, 169, 66, 23, 17, 135, 114, 232, 202, 178, 119, 113, 212, 163, 68, 90, 53, 197, 92, 210, 177, 144, 48, 172, 132, 209, 89, 54, 65, 105, 166, 29, 154, 153, 149}, {42, 70, 124, 67, 97, 100, 11, 121, 188, 182, 62, 220, 239, 44, 185, 230, 31, 152, 196, 155, 127, 244, 47, 223, 162, 241, 109, 213, 103, 158, 41, 218, 176, 214, 52, 49, 107, 50, 13, 98, 8, 234, 110, 61, 181, 233, 7, 194, 236, 28, 242, 208, 179, 167, 247, 186, 229, 2, 59, 14, 161, 164, 25, 1, 227, 193, 4, 217, 26, 122, 211, 56, 157, 69}, {189, 6, 5, 187, 222, 86, 252, 250, 101, 255, 45, 243, 46, 246, 43, 33, 142, 83, 3, 190, 231, 216, 34, 60, 245, 58, 36, 136, 99, 184, 249, 221, 85, 57, 141, 219, 102, 139}, {171, 94, 173, 128, 81, 84, 174, 91, 148, 93, 145, 82, 146, 21, 137, 140, 19, 138, 22}, {160, 24, 192, 72, 111, 71, 175, 15}, {55}, {200}, {207, 215}, {0}]
buckets_g: [{96, 240}, {168}, {78, 75, 95, 183, 159, 77}, {104, 224, 64, 191, 199}, {40, 226, 225, 63, 39, 228, 80}, {74, 16, 117, 134, 131, 251, 32, 203, 115, 88, 253, 76, 133, 205, 206, 37, 143, 87, 112, 254, 118, 73, 248, 79, 151, 35, 38}, {9, 10, 165, 195, 130, 154, 92, 170, 232, 51, 27, 66, 209, 114, 126, 12, 29, 20, 65, 113, 198, 237, 129, 177, 180, 23, 178, 106, 169, 17, 144, 197, 53, 116, 54, 163, 153, 210, 149, 204, 201, 166, 30, 147, 18, 132, 156, 90, 119, 108, 68, 212, 238, 89, 120, 202, 235, 48, 150, 172, 125, 123, 135, 105}, {217, 241, 127, 28, 239, 211, 185, 4, 244, 230, 97, 194, 49, 31, 26, 186, 181, 213, 25, 122, 196, 218, 61, 2, 236, 103, 52, 62, 208, 247, 42, 14, 179, 162, 176, 109, 229, 110, 100, 164, 233, 59, 107, 7, 234, 167, 158, 157, 220, 98, 50, 182, 8, 67, 242, 41, 44, 56, 193, 70, 227, 47, 161, 188, 124, 69, 121, 13, 155, 152, 11, 214, 1, 223}, {43, 6, 57, 83, 221, 5, 33, 136, 245, 219, 252, 101, 3, 60, 190, 222, 86, 255, 139, 141, 187, 46, 142, 58, 250, 102, 246, 216, 45, 231, 34, 243, 99, 184, 189, 36, 85, 249}, {173, 174, 146, 128, 137, 22, 171, 21, 84, 91, 148, 82, 140, 94, 145, 93, 19, 81, 138}, {111, 160, 192, 175, 24, 15, 71, 72}, {55}, {200}, {215, 207}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 2, 5, 2, 2, 5, 4, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 2, 0, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 12, 6, 6, 5, 6, 5, 5, 13, 7, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 8]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 2, 5, 2, 2, 5, 4, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 2, 0, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 12, 6, 6, 5, 6, 5, 5, 13, 7, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


