path: all/beierle_8_5212.tt
path: all/beierle_8_5212.tt
buckets_f: [{31}, {184, 104, 127}, {79, 15, 144, 88}, {151, 112, 128, 40}, {56, 119, 32, 159, 206, 223, 203, 120, 205, 23, 191}, {229, 124, 192, 165, 166, 60, 68, 11, 137, 138, 13, 22, 65, 14, 178, 92, 122, 19, 90, 66, 227, 160, 100, 1, 121, 21, 97, 180, 58, 140, 98, 163, 230, 72, 57, 71, 4, 2, 177, 89}, {73, 94, 228, 255, 74, 91, 41, 225, 42, 81, 249, 44, 136, 250, 182, 139, 130, 173, 101, 141, 135, 226, 179, 93, 231, 12, 181, 10, 161, 176, 99, 213, 162, 132, 235, 211, 238, 171, 252, 174, 142, 76, 9, 82, 214, 237, 102, 84, 164, 129}, {241, 157, 155, 233, 117, 51, 244, 158, 26, 221, 146, 152, 86, 202, 118, 131, 236, 83, 251, 33, 242, 54, 169, 115, 219, 53, 201, 254, 133, 85, 175, 253, 36, 207, 46, 234, 170, 25, 210, 148, 172, 212, 28, 145, 45, 216, 215, 134, 209, 239, 43, 34, 222, 48, 204}, {217, 194, 116, 27, 114, 5, 18, 38, 6, 49, 69, 113, 52, 30, 245, 106, 111, 70, 193, 123, 55, 185, 3, 24, 59, 153, 196, 35, 125, 246, 17, 199, 218, 156, 243, 50, 188, 186, 37, 105, 200, 20, 62, 108, 29, 126, 61, 220, 154, 240, 67, 64}, {187, 63, 16, 8, 107, 224, 109, 143, 190, 103, 189, 197, 75, 198, 7, 78, 110, 77, 95, 183, 195}, {147, 149, 96, 150, 47, 167, 232, 168, 87, 208}, {39, 80, 247, 248}, {0}]
buckets_g: [{31}, {104, 127, 184}, {15, 88, 79, 144}, {40, 151, 112, 128}, {119, 32, 23, 56, 206, 223, 120, 159, 191, 203, 205}, {97, 140, 2, 60, 177, 68, 90, 21, 230, 180, 92, 65, 165, 137, 19, 124, 71, 72, 138, 100, 227, 13, 122, 11, 22, 166, 98, 229, 1, 192, 89, 160, 178, 163, 121, 4, 14, 58, 57, 66}, {249, 250, 162, 99, 73, 91, 255, 225, 102, 94, 76, 231, 84, 237, 161, 74, 130, 10, 44, 182, 164, 179, 12, 235, 173, 9, 82, 129, 136, 174, 252, 93, 132, 181, 176, 226, 238, 101, 213, 214, 41, 228, 135, 139, 42, 81, 171, 141, 142, 211}, {241, 253, 221, 170, 36, 43, 148, 117, 212, 201, 210, 115, 169, 175, 33, 254, 172, 152, 26, 85, 34, 219, 236, 134, 155, 239, 158, 157, 216, 204, 242, 202, 251, 209, 46, 222, 131, 54, 244, 118, 233, 215, 133, 45, 25, 53, 145, 234, 207, 28, 146, 86, 83, 48, 51}, {18, 35, 156, 114, 38, 17, 111, 186, 188, 6, 246, 106, 64, 67, 200, 220, 52, 113, 20, 62, 29, 218, 108, 37, 193, 24, 199, 126, 123, 5, 61, 55, 153, 50, 185, 27, 194, 243, 196, 154, 49, 217, 70, 116, 105, 240, 245, 59, 69, 3, 30, 125}, {77, 7, 143, 63, 187, 190, 8, 183, 78, 198, 75, 189, 110, 95, 195, 224, 109, 107, 16, 103, 197}, {150, 149, 87, 168, 167, 96, 208, 232, 147, 47}, {248, 39, 80, 247}, {0}]
indices_f: [12, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 0, 4, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 2, 11, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 1, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 10, 7, 10, 10, 3, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6]
indices_g: [12, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 2, 9, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 0, 4, 7, 7, 8, 7, 8, 8, 11, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 2, 11, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 1, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 10, 7, 10, 10, 3, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


