path: all/beierle_8_11753.tt
path: all/beierle_8_11753.tt
buckets_f: [{48}, {192, 96, 32, 120}, {248, 255, 111}, {182, 199, 181, 179, 183}, {107, 213, 42, 117, 145, 202, 110, 109, 41, 146, 209, 184, 144, 204, 214, 210, 115, 201, 212, 200, 49, 40, 143, 52, 50, 118, 211, 148, 44}, {121, 61, 132, 220, 169, 157, 62, 129, 219, 193, 122, 103, 155, 194, 33, 221, 158, 124, 36, 159, 217, 131, 134, 130, 176, 59, 170, 133, 58, 196, 57, 172, 60, 15, 222, 218, 34}, {151, 43, 27, 205, 224, 104, 191, 147, 139, 7, 93, 150, 138, 114, 142, 149, 137, 140, 116, 30, 160, 47, 91, 208, 55, 206, 46, 29, 94, 141, 112, 203, 45, 113, 215}, {56, 38, 245, 238, 16, 237, 197, 23, 125, 37, 244, 87, 198, 63, 10, 100, 9, 85, 86, 241, 242, 156, 99, 168, 98, 235, 239, 135, 35, 97, 102, 246, 243, 8, 153, 195, 83, 223, 12, 101, 123, 128, 154, 79, 126, 39}, {251, 249, 24, 254, 53, 4, 69, 161, 108, 106, 250, 90, 54, 252, 185, 231, 229, 51, 162, 67, 230, 164, 92, 31, 253, 163, 1, 186, 105, 166, 136, 68, 66, 70, 88, 165, 89, 227, 119, 2, 65, 188}, {21, 174, 78, 171, 232, 173, 82, 233, 19, 236, 177, 81, 22, 18, 180, 73, 13, 84, 178, 14, 17, 11, 247, 76, 20, 74, 80, 77, 75, 234}, {189, 64, 187, 190, 228, 28, 226, 207, 225, 26, 25, 6, 5, 3, 167, 95, 71}, {216, 152, 72, 127, 175}, {240}, {0}]
buckets_g: [{48}, {32, 192, 120, 96}, {248, 255, 111}, {199, 181, 182, 183, 179}, {212, 210, 115, 40, 110, 201, 148, 42, 202, 200, 204, 143, 145, 184, 49, 109, 213, 146, 41, 211, 44, 107, 52, 144, 209, 50, 117, 214, 118}, {59, 219, 193, 218, 15, 131, 34, 158, 61, 172, 58, 194, 159, 60, 222, 103, 62, 134, 220, 122, 221, 33, 121, 176, 133, 57, 130, 196, 169, 124, 157, 155, 170, 129, 132, 217, 36}, {91, 139, 224, 46, 94, 104, 30, 142, 151, 7, 141, 47, 116, 140, 137, 113, 138, 191, 43, 208, 29, 112, 203, 27, 114, 150, 149, 93, 147, 45, 205, 160, 55, 206, 215}, {154, 38, 243, 16, 241, 238, 102, 223, 135, 242, 100, 245, 12, 153, 197, 244, 126, 123, 39, 79, 63, 8, 35, 195, 246, 125, 87, 85, 97, 198, 101, 56, 9, 237, 99, 37, 128, 239, 86, 156, 235, 23, 98, 83, 10, 168}, {1, 105, 188, 90, 186, 251, 68, 161, 164, 69, 54, 92, 231, 51, 249, 24, 53, 230, 185, 106, 89, 88, 229, 108, 250, 65, 66, 2, 162, 136, 252, 119, 31, 165, 4, 254, 227, 163, 67, 253, 70, 166}, {14, 234, 76, 180, 78, 77, 11, 84, 247, 74, 232, 18, 173, 233, 80, 75, 73, 82, 81, 17, 21, 174, 19, 171, 177, 13, 178, 22, 20, 236}, {64, 3, 71, 26, 225, 28, 187, 226, 167, 207, 25, 189, 190, 5, 6, 95, 228}, {175, 152, 216, 72, 127}, {240}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 9, 7, 9, 9, 5, 7, 9, 9, 9, 9, 9, 9, 7, 8, 10, 10, 6, 10, 6, 6, 8, 1, 5, 5, 7, 5, 7, 7, 7, 4, 4, 4, 6, 4, 6, 6, 6, 0, 4, 4, 8, 4, 8, 8, 6, 7, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 10, 11, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 4, 8, 4, 4, 2, 6, 6, 6, 4, 6, 4, 4, 8, 1, 5, 5, 7, 5, 7, 7, 11, 7, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 6, 4, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 10, 7, 5, 5, 9, 5, 9, 9, 11, 5, 9, 9, 3, 9, 3, 3, 3, 4, 8, 8, 10, 8, 10, 10, 6, 1, 5, 5, 7, 5, 7, 7, 3, 4, 4, 4, 6, 4, 6, 6, 10, 6, 4, 4, 4, 4, 4, 4, 6, 11, 5, 5, 5, 5, 5, 5, 7, 6, 10, 10, 8, 10, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 7, 12, 7, 7, 7, 7, 7, 7, 9, 2, 8, 8, 8, 8, 8, 8, 2]
indices_g: [13, 8, 8, 10, 8, 10, 10, 6, 7, 7, 7, 9, 7, 9, 9, 5, 7, 9, 9, 9, 9, 9, 9, 7, 8, 10, 10, 6, 10, 6, 6, 8, 1, 5, 5, 7, 5, 7, 7, 7, 4, 4, 4, 6, 4, 6, 6, 6, 0, 4, 4, 8, 4, 8, 8, 6, 7, 5, 5, 5, 5, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 10, 11, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 7, 9, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 5, 6, 8, 8, 4, 8, 4, 4, 2, 6, 6, 6, 4, 6, 4, 4, 8, 1, 5, 5, 7, 5, 7, 7, 11, 7, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 6, 4, 6, 6, 6, 11, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 10, 7, 5, 5, 9, 5, 9, 9, 11, 5, 9, 9, 3, 9, 3, 3, 3, 4, 8, 8, 10, 8, 10, 10, 6, 1, 5, 5, 7, 5, 7, 7, 3, 4, 4, 4, 6, 4, 6, 6, 10, 6, 4, 4, 4, 4, 4, 4, 6, 11, 5, 5, 5, 5, 5, 5, 7, 6, 10, 10, 8, 10, 8, 8, 8, 9, 9, 9, 7, 9, 7, 7, 7, 12, 7, 7, 7, 7, 7, 7, 9, 2, 8, 8, 8, 8, 8, 8, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


