path: all/beierle_8_6279.tt
path: all/beierle_8_6279.tt
buckets_f: [{23}, {127, 231, 232, 183}, {16, 15, 215}, {24, 8, 207, 208, 159, 47, 87}, {97, 104, 55, 100, 98}, {242, 218, 220, 244, 174, 187, 168, 2, 217, 88, 171, 189, 35, 134, 190, 131, 173, 133, 37, 237, 241, 238, 235, 4, 1, 38, 184}, {151, 199, 152, 243, 246, 34, 155, 170, 146, 158, 9, 25, 185, 227, 188, 157, 76, 172, 136, 142, 245, 85, 209, 186, 203, 145, 74, 125, 205, 234, 236, 139, 10, 239, 69, 67, 206, 86, 196, 123, 120, 33, 148, 26, 212, 194, 73, 193, 169, 28, 31, 70, 12, 210, 179, 83, 233, 229, 141, 126, 79, 36, 191, 181, 224, 230, 182}, {117, 108, 11, 30, 156, 164, 84, 214, 137, 251, 63, 66, 102, 197, 77, 51, 18, 106, 101, 144, 71, 111, 53, 41, 82, 29, 253, 42, 14, 213, 204, 153, 161, 248, 75, 48, 162, 195, 143, 202, 211, 60, 81, 72, 147, 54, 201, 78, 154, 115, 99, 167, 57, 68, 65, 138, 27, 105, 58, 150, 20, 140, 44, 149, 254, 17, 13, 118, 198}, {90, 216, 249, 45, 163, 135, 130, 129, 222, 43, 160, 46, 3, 89, 103, 116, 95, 252, 114, 132, 52, 61, 250, 110, 109, 59, 56, 50, 5, 166, 165, 221, 40, 92, 6, 113, 62, 255, 107, 219, 119, 49}, {178, 94, 180, 247, 226, 91, 223, 121, 124, 93, 128, 122, 225, 177, 32, 228}, {175, 39, 64, 22, 80, 200, 176, 21, 19}, {96, 192, 112}, {7}, {240}, {0}]
buckets_g: [{23}, {183, 231, 232, 127}, {215, 15, 16}, {8, 87, 24, 47, 159, 207, 208}, {104, 100, 98, 55, 97}, {35, 220, 235, 37, 218, 244, 173, 189, 131, 88, 238, 38, 2, 168, 184, 4, 190, 1, 133, 237, 187, 134, 241, 217, 242, 174, 171}, {125, 188, 123, 151, 28, 212, 210, 239, 69, 83, 36, 34, 185, 79, 203, 182, 181, 245, 10, 186, 31, 224, 33, 120, 206, 172, 73, 205, 146, 209, 12, 229, 193, 86, 70, 230, 155, 194, 246, 67, 227, 136, 85, 157, 26, 169, 74, 191, 236, 145, 233, 148, 152, 234, 141, 139, 199, 170, 196, 76, 126, 243, 142, 9, 25, 158, 179}, {105, 20, 44, 53, 77, 153, 48, 42, 14, 197, 138, 78, 81, 118, 253, 102, 84, 251, 214, 13, 144, 17, 147, 156, 72, 51, 11, 154, 164, 75, 54, 65, 248, 143, 167, 41, 213, 162, 140, 68, 101, 60, 198, 57, 150, 71, 149, 29, 30, 63, 202, 111, 66, 211, 204, 137, 201, 27, 106, 108, 254, 115, 82, 58, 117, 161, 18, 195, 99}, {52, 132, 129, 216, 135, 110, 95, 49, 45, 46, 6, 252, 5, 221, 130, 255, 107, 166, 222, 62, 114, 43, 249, 109, 89, 59, 103, 56, 163, 219, 92, 90, 250, 61, 50, 3, 119, 40, 113, 116, 160, 165}, {228, 180, 124, 178, 32, 225, 91, 122, 226, 128, 247, 177, 223, 93, 94, 121}, {175, 39, 176, 200, 80, 21, 22, 64, 19}, {192, 112, 96}, {7}, {240}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 12, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 10, 7, 10, 10, 0, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 11, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 10, 10, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 1, 1, 6, 6, 5, 6, 5, 5, 6, 13, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8]
indices_g: [14, 5, 5, 8, 5, 8, 8, 12, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 10, 7, 10, 10, 0, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 9, 8, 9, 9, 8, 11, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 10, 10, 9, 9, 6, 9, 6, 6, 1, 5, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 1, 1, 6, 6, 5, 6, 5, 5, 6, 13, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


