path: all/beierle_8_7037.tt
path: all/beierle_8_7037.tt
buckets_f: [{168}, {32}, {216, 31}, {15}, {142, 223, 139, 96, 24, 23, 141, 63}, {200, 91, 121, 176, 231, 8, 94, 93, 11, 14, 124, 197, 152, 198, 13, 122, 239, 195}, {244, 19, 254, 76, 74, 50, 52, 21, 22, 71, 64, 242, 241, 49, 215, 251, 253, 56, 73, 72, 79}, {116, 150, 80, 85, 42, 188, 196, 2, 117, 201, 146, 87, 36, 41, 237, 190, 83, 12, 44, 147, 114, 118, 115, 193, 1, 112, 10, 148, 229, 230, 187, 235, 191, 204, 207, 33, 9, 81, 4, 84, 47, 227, 82, 86, 149, 145, 194, 238, 186, 113, 184, 185, 224, 34, 189, 202}, {250, 129, 214, 134, 57, 175, 255, 213, 240, 104, 30, 160, 245, 174, 48, 135, 162, 138, 107, 106, 246, 252, 249, 130, 58, 101, 51, 109, 137, 100, 173, 161, 140, 110, 97, 20, 103, 128, 217, 171, 17, 243, 108, 131, 132, 29, 133, 18, 166, 98, 53, 99, 218, 143, 136, 170, 220, 163, 60, 102, 211, 54, 164, 111, 165, 172, 105, 27, 169}, {155, 228, 35, 236, 95, 234, 178, 205, 156, 120, 157, 5, 203, 182, 179, 88, 123, 40, 177, 90, 43, 206, 226, 92, 38, 89, 154, 192, 46, 181, 225, 158, 126, 125, 45, 3, 183, 37, 6, 233, 180, 159, 153}, {16, 212, 26, 209, 70, 78, 68, 210, 77, 75, 69, 65, 25, 61, 247, 221, 66, 55, 67, 59, 222, 62, 28, 219}, {39, 119, 7, 151, 232, 199, 144}, {208, 167}, {127}, {248}, {0}]
buckets_g: [{168}, {32}, {216, 31}, {15}, {96, 141, 24, 63, 223, 23, 142, 139}, {198, 231, 197, 93, 239, 176, 200, 8, 195, 13, 91, 152, 11, 121, 14, 122, 124, 94}, {254, 253, 64, 215, 79, 74, 71, 19, 50, 73, 241, 76, 251, 22, 242, 244, 21, 49, 56, 52, 72}, {148, 116, 87, 189, 10, 227, 150, 229, 33, 86, 202, 230, 184, 4, 149, 114, 194, 237, 190, 113, 201, 186, 207, 146, 82, 118, 235, 115, 196, 44, 147, 41, 238, 187, 145, 117, 84, 191, 112, 193, 204, 34, 185, 81, 12, 188, 85, 36, 2, 83, 1, 80, 47, 42, 9, 224}, {135, 60, 163, 243, 217, 220, 128, 165, 129, 51, 104, 213, 160, 30, 171, 53, 252, 58, 143, 132, 140, 103, 110, 101, 57, 97, 133, 162, 134, 17, 166, 175, 138, 130, 29, 137, 20, 54, 102, 173, 246, 169, 131, 106, 105, 136, 174, 172, 170, 211, 98, 111, 161, 48, 214, 27, 249, 218, 99, 18, 240, 100, 107, 255, 109, 250, 164, 108, 245}, {205, 180, 225, 181, 6, 177, 40, 157, 156, 206, 182, 90, 236, 233, 126, 46, 92, 37, 38, 89, 159, 5, 179, 3, 154, 183, 192, 123, 228, 203, 88, 43, 125, 234, 155, 120, 95, 178, 45, 158, 35, 226, 153}, {219, 25, 70, 77, 26, 61, 16, 62, 221, 78, 59, 209, 247, 55, 222, 28, 75, 69, 65, 68, 67, 210, 212, 66}, {199, 39, 7, 144, 232, 119, 151}, {167, 208}, {127}, {248}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 4, 10, 10, 8, 10, 8, 8, 2, 1, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 4, 6, 10, 10, 10, 10, 10, 10, 6, 6, 6, 6, 10, 6, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 0, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 12, 10, 10, 8, 10, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 14, 8, 8, 6, 8, 6, 6, 8]
indices_g: [15, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 6, 8, 6, 6, 4, 4, 10, 10, 8, 10, 8, 8, 2, 1, 7, 7, 9, 7, 9, 9, 11, 9, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 10, 8, 10, 10, 4, 6, 10, 10, 10, 10, 10, 10, 6, 6, 6, 6, 10, 6, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 12, 0, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 9, 7, 9, 9, 7, 12, 10, 10, 8, 10, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 14, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


