path: all/beierle_8_12297.tt
path: all/beierle_8_12297.tt
buckets_f: [{192}, {152}, {160, 207, 128, 167, 232}, {191, 212, 143, 209, 210}, {146, 181, 179, 145, 148, 71, 182, 135}, {214, 136, 246, 243, 247, 174, 77, 75, 127, 184, 173, 78, 171, 95, 213, 208, 226, 157, 225, 231, 23, 228, 158, 155, 245, 211}, {249, 248, 28, 164, 25, 204, 59, 250, 61, 62, 26, 161, 201, 206, 134, 219, 238, 31, 222, 203, 216, 235, 133, 253, 255, 162, 252, 205, 254, 251, 237, 221, 183, 131, 202}, {35, 227, 106, 229, 16, 199, 111, 140, 197, 230, 186, 38, 198, 125, 137, 126, 32, 195, 123, 37, 193, 108, 215, 105, 185, 196, 19, 104, 138, 22, 188, 194, 21}, {14, 103, 44, 30, 102, 176, 114, 113, 11, 65, 83, 130, 99, 42, 66, 119, 234, 47, 8, 13, 220, 149, 217, 97, 86, 150, 239, 144, 116, 29, 68, 80, 85, 41, 132, 27, 147, 87, 100, 151, 236, 101, 129, 218, 98, 233}, {50, 92, 154, 168, 36, 242, 89, 187, 241, 190, 159, 175, 2, 94, 153, 53, 91, 172, 33, 18, 34, 17, 90, 55, 88, 170, 52, 142, 51, 141, 240, 124, 189, 122, 121, 4, 49, 93, 139, 169, 156, 54, 244, 7, 20, 1, 48}, {118, 163, 67, 46, 45, 57, 69, 178, 115, 180, 70, 177, 112, 165, 58, 63, 200, 166, 43, 117, 60}, {76, 110, 224, 120, 73, 79, 107, 109, 74}, {84, 24, 223, 15, 12, 9, 81, 10, 96, 82}, {3, 5, 6, 72, 39}, {56, 64, 40}, {0}]
buckets_g: [{192}, {152}, {128, 167, 232, 207, 160}, {143, 191, 210, 209, 212}, {182, 181, 148, 135, 145, 179, 71, 146}, {174, 184, 247, 225, 95, 157, 171, 228, 226, 158, 243, 246, 245, 231, 77, 78, 208, 23, 213, 211, 173, 214, 127, 155, 75, 136}, {26, 61, 222, 216, 31, 255, 252, 254, 134, 219, 161, 238, 250, 28, 201, 204, 253, 221, 203, 59, 248, 25, 205, 164, 162, 249, 131, 133, 202, 237, 183, 235, 62, 251, 206}, {215, 125, 188, 198, 185, 35, 104, 126, 123, 227, 105, 197, 37, 19, 140, 196, 199, 38, 32, 22, 229, 16, 186, 137, 106, 195, 230, 194, 108, 111, 193, 21, 138}, {98, 147, 99, 151, 83, 86, 44, 144, 150, 217, 114, 129, 239, 130, 11, 13, 149, 113, 68, 87, 85, 42, 47, 176, 30, 66, 234, 103, 233, 27, 100, 116, 101, 29, 65, 14, 119, 102, 132, 80, 8, 97, 220, 41, 236, 218}, {241, 142, 124, 33, 20, 170, 121, 159, 169, 36, 48, 54, 156, 94, 17, 153, 141, 168, 244, 51, 50, 187, 34, 49, 189, 242, 154, 91, 122, 172, 89, 52, 4, 53, 90, 139, 7, 175, 18, 55, 92, 88, 240, 190, 2, 93, 1}, {67, 115, 178, 177, 117, 70, 69, 166, 112, 60, 46, 200, 180, 63, 43, 57, 58, 45, 118, 163, 165}, {74, 79, 110, 120, 76, 107, 73, 224, 109}, {96, 81, 15, 84, 24, 82, 10, 223, 12, 9}, {5, 39, 3, 6, 72}, {56, 64, 40}, {0}]
indices_f: [15, 9, 9, 13, 9, 13, 13, 9, 8, 12, 12, 8, 12, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 13, 14, 8, 8, 10, 8, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 9, 14, 10, 10, 6, 10, 6, 6, 10, 14, 8, 8, 10, 8, 10, 10, 4, 13, 11, 11, 5, 11, 5, 5, 11, 8, 12, 12, 8, 12, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 11, 7, 11, 11, 7, 10, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 3, 8, 4, 4, 8, 4, 8, 8, 8, 1, 9, 9, 5, 9, 5, 5, 9, 2, 6, 6, 10, 6, 10, 10, 2, 9, 9, 9, 5, 9, 5, 5, 9, 8, 10, 10, 4, 10, 4, 4, 6, 5, 7, 7, 9, 7, 9, 9, 3, 0, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 5, 3, 3, 5, 3, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 12, 11, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [15, 9, 9, 13, 9, 13, 13, 9, 8, 12, 12, 8, 12, 8, 8, 12, 7, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 13, 14, 8, 8, 10, 8, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 9, 14, 10, 10, 6, 10, 6, 6, 10, 14, 8, 8, 10, 8, 10, 10, 4, 13, 11, 11, 5, 11, 5, 5, 11, 8, 12, 12, 8, 12, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 12, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 11, 7, 11, 11, 7, 10, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 3, 8, 4, 4, 8, 4, 8, 8, 8, 1, 9, 9, 5, 9, 5, 5, 9, 2, 6, 6, 10, 6, 10, 10, 2, 9, 9, 9, 5, 9, 5, 5, 9, 8, 10, 10, 4, 10, 4, 4, 6, 5, 7, 7, 9, 7, 9, 9, 3, 0, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 2, 5, 3, 3, 5, 3, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 12, 11, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


