path: all/beierle_8_6806.tt
path: all/beierle_8_6806.tt
buckets_f: [{223}, {231, 168}, {79, 48}, {7, 39, 15, 104, 152, 64}, {32, 38, 16, 222, 195, 161, 162, 197, 198, 221, 164, 103, 224, 37, 183, 240, 35, 219}, {112, 150, 189, 147, 209, 18, 86, 85, 42, 83, 210, 139, 133, 20, 17, 120, 190, 131, 44, 207, 212, 142, 187, 96, 80, 149, 141, 41, 199, 134, 176}, {213, 54, 137, 46, 127, 105, 169, 71, 65, 238, 140, 153, 237, 129, 24, 130, 170, 43, 132, 116, 56, 172, 208, 106, 113, 121, 62, 122, 66, 211, 53, 114, 51, 73, 138, 232, 84, 59, 111, 68, 154, 45, 74, 124, 235, 30, 82, 29, 81, 135, 156, 27, 61, 214, 76, 108}, {2, 1, 28, 236, 10, 33, 9, 78, 12, 255, 70, 242, 165, 109, 157, 50, 75, 26, 250, 77, 163, 110, 233, 158, 217, 107, 57, 52, 160, 94, 60, 58, 63, 25, 34, 247, 249, 36, 88, 252, 166, 93, 220, 241, 55, 244, 218, 91, 49, 239, 69, 4, 155, 234, 67}, {245, 89, 97, 188, 177, 5, 21, 229, 191, 95, 98, 251, 185, 92, 22, 14, 205, 90, 246, 3, 230, 11, 248, 100, 151, 216, 254, 180, 145, 253, 243, 8, 200, 148, 192, 203, 13, 146, 206, 186, 6, 178, 19, 227}, {184, 193, 118, 194, 228, 117, 171, 136, 128, 126, 99, 226, 173, 196, 101, 181, 102, 125, 204, 23, 225, 182, 47, 115, 202, 174, 123, 179, 201, 144}, {40, 175, 159, 143, 119, 87}, {72, 31}, {167}, {215}, {0}]
buckets_g: [{223}, {231, 168}, {48, 79}, {39, 104, 7, 15, 64, 152}, {38, 32, 164, 219, 37, 221, 222, 162, 240, 195, 161, 16, 197, 183, 103, 35, 224, 198}, {141, 207, 86, 189, 139, 149, 112, 210, 42, 150, 187, 41, 176, 199, 131, 44, 80, 133, 120, 18, 20, 83, 134, 209, 147, 85, 190, 142, 96, 17, 212}, {235, 238, 140, 84, 61, 122, 129, 214, 56, 105, 156, 43, 211, 121, 169, 213, 113, 76, 29, 82, 68, 124, 27, 208, 53, 137, 114, 154, 132, 71, 65, 232, 30, 24, 111, 46, 45, 81, 135, 73, 54, 237, 74, 66, 116, 127, 172, 108, 153, 138, 130, 106, 59, 170, 62, 51}, {25, 94, 33, 244, 75, 165, 109, 63, 70, 252, 50, 88, 91, 67, 255, 242, 9, 107, 247, 233, 166, 241, 250, 28, 2, 57, 158, 234, 236, 4, 60, 55, 110, 34, 218, 239, 220, 77, 155, 1, 12, 157, 249, 93, 26, 49, 10, 160, 163, 52, 58, 36, 78, 217, 69}, {148, 243, 95, 92, 185, 6, 5, 246, 216, 146, 21, 253, 98, 230, 8, 13, 145, 97, 89, 251, 178, 186, 177, 245, 192, 191, 19, 22, 229, 11, 90, 203, 227, 206, 3, 254, 100, 188, 14, 200, 151, 205, 180, 248}, {101, 202, 125, 136, 171, 196, 126, 204, 118, 194, 179, 201, 184, 117, 181, 99, 225, 226, 47, 23, 102, 144, 115, 173, 123, 228, 128, 174, 193, 182}, {40, 119, 87, 159, 143, 175}, {72, 31}, {167}, {215}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 4, 7, 4, 4, 3, 10, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 12, 1, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 4, 9, 4, 4, 5, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 13, 8, 7, 7, 4, 7, 4, 4, 0, 4, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 4, 7, 4, 4, 3, 10, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 12, 1, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 4, 9, 4, 4, 5, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 13, 8, 7, 7, 4, 7, 4, 4, 0, 4, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


