path: all/beierle_8_3149.tt
path: all/beierle_8_3149.tt
buckets_f: [{23}, {56, 144}, {183, 119}, {76, 85, 71, 74, 48, 112, 120, 86, 15, 111, 83, 73}, {40, 95, 69, 209, 215, 212, 55, 210, 67, 224, 70, 192, 63}, {2, 34, 179, 176, 30, 164, 29, 33, 129, 219, 248, 240, 182, 130, 161, 254, 251, 36, 181, 4, 222, 253, 162, 221, 132, 208, 1, 27}, {177, 250, 252, 191, 113, 232, 109, 200, 249, 116, 78, 235, 205, 180, 238, 77, 178, 217, 188, 218, 206, 84, 185, 146, 75, 153, 104, 107, 203, 81, 154, 159, 82, 220, 237, 145, 110, 156, 114, 223, 186, 87, 148}, {175, 10, 41, 138, 231, 189, 184, 239, 44, 9, 158, 172, 207, 117, 152, 88, 225, 137, 115, 118, 97, 190, 196, 16, 51, 157, 19, 199, 143, 21, 126, 53, 68, 66, 12, 170, 106, 108, 91, 98, 94, 65, 105, 193, 194, 93, 54, 228, 187, 42, 169, 22, 123, 204, 226, 234, 47, 233, 236, 140, 201, 125, 103, 100, 202, 155}, {60, 168, 43, 38, 197, 163, 241, 244, 18, 173, 49, 124, 166, 142, 8, 133, 134, 127, 92, 198, 96, 58, 46, 242, 31, 32, 139, 102, 13, 64, 160, 35, 141, 128, 171, 11, 37, 230, 6, 14, 5, 136, 174, 28, 89, 20, 122, 3, 50, 101, 195, 52, 229, 26, 227, 121, 165, 90, 131, 99, 25, 247, 17, 45, 57}, {61, 150, 147, 214, 167, 245, 24, 7, 246, 149, 62, 135, 243, 59, 213, 211}, {151, 72}, {79, 80}, {39, 216}, {255}, {0}]
buckets_g: [{23}, {144, 56}, {183, 119}, {83, 15, 120, 73, 74, 112, 86, 76, 85, 71, 111, 48}, {95, 63, 212, 70, 55, 69, 210, 67, 209, 192, 215, 40, 224}, {1, 222, 221, 251, 30, 29, 176, 248, 162, 253, 219, 181, 27, 182, 161, 164, 208, 36, 130, 240, 2, 129, 34, 254, 179, 33, 4, 132}, {180, 250, 87, 114, 220, 145, 232, 188, 218, 113, 249, 107, 217, 200, 77, 84, 110, 223, 82, 185, 206, 146, 153, 203, 191, 177, 238, 237, 81, 235, 154, 78, 205, 116, 252, 186, 104, 156, 148, 75, 159, 178, 109}, {143, 10, 193, 170, 137, 91, 16, 175, 100, 236, 172, 126, 196, 187, 98, 21, 189, 231, 184, 108, 68, 169, 118, 138, 140, 204, 51, 94, 88, 97, 201, 157, 41, 106, 66, 194, 19, 190, 202, 228, 93, 125, 158, 233, 9, 225, 115, 105, 44, 199, 103, 226, 54, 123, 207, 152, 117, 155, 234, 239, 53, 42, 12, 47, 65, 22}, {35, 11, 99, 124, 198, 13, 26, 32, 5, 31, 101, 168, 38, 43, 122, 50, 60, 229, 174, 242, 133, 142, 8, 102, 25, 165, 57, 160, 171, 6, 90, 131, 18, 163, 139, 230, 141, 197, 244, 127, 195, 166, 3, 136, 45, 14, 89, 173, 227, 121, 52, 96, 134, 128, 28, 247, 64, 46, 20, 58, 37, 92, 49, 17, 241}, {243, 211, 24, 245, 167, 213, 7, 61, 246, 150, 59, 149, 62, 214, 135, 147}, {151, 72}, {79, 80}, {216, 39}, {255}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 5, 8, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 12, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 4, 7, 4, 4, 3, 10, 3, 3, 6, 3, 6, 6, 11, 11, 6, 6, 3, 6, 3, 3, 6, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 4, 12, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 5, 6, 5, 5, 13]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 5, 8, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 12, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 1, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 4, 7, 4, 4, 3, 10, 3, 3, 6, 3, 6, 6, 11, 11, 6, 6, 3, 6, 3, 3, 6, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 4, 12, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 5, 6, 5, 5, 13]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


