path: all/beierle_8_956.tt
path: all/beierle_8_956.tt
buckets_f: [{55}, {152, 184, 8, 199}, {112, 56, 167, 192, 215}, {151, 208}, {136, 42, 32, 191, 44, 159, 103, 41, 216}, {155, 64, 255, 180, 70, 22, 177, 157, 33, 126, 34, 1, 39, 2, 158, 19, 4, 183, 123, 36, 125, 16, 178, 170, 172, 69, 169, 67, 21}, {197, 115, 195, 168, 62, 65, 104, 182, 59, 77, 121, 24, 244, 236, 72, 18, 210, 29, 118, 30, 109, 173, 110, 176, 124, 78, 122, 234, 17, 198, 12, 132, 201, 107, 251, 242, 75, 241, 20, 83, 233, 66, 202, 181, 129, 27, 207, 204, 212, 174, 68, 130, 117, 179, 9, 86, 209, 80, 61, 85, 253, 171, 254, 10}, {225, 133, 220, 81, 231, 82, 113, 74, 91, 211, 114, 166, 134, 214, 206, 217, 200, 31, 243, 237, 99, 48, 76, 84, 228, 102, 246, 235, 205, 87, 165, 58, 218, 94, 140, 73, 119, 146, 131, 203, 108, 116, 28, 105, 54, 143, 213, 46, 137, 26, 138, 25, 101, 63, 51, 145, 223, 60, 240, 226, 232, 57, 148, 106, 45, 43, 53, 93, 245, 79, 238, 163}, {38, 47, 37, 100, 219, 224, 95, 141, 89, 186, 153, 35, 97, 49, 139, 3, 142, 92, 144, 147, 229, 52, 6, 222, 154, 156, 227, 149, 98, 90, 150, 5, 230, 188, 185, 50, 221}, {249, 252, 194, 13, 196, 193, 7, 120, 190, 187, 14, 11, 250, 189}, {135, 247, 248, 127, 162, 23, 15, 161, 71, 164, 239}, {88, 40, 111, 160, 96, 128}, {175}, {0}]
buckets_g: [{55}, {184, 8, 152, 199}, {192, 215, 112, 56, 167}, {151, 208}, {191, 32, 41, 44, 42, 216, 136, 159, 103}, {19, 34, 169, 70, 33, 178, 123, 126, 177, 180, 39, 170, 183, 64, 21, 4, 157, 22, 16, 125, 155, 69, 67, 158, 2, 36, 1, 255, 172}, {18, 72, 68, 242, 66, 75, 212, 110, 197, 121, 17, 29, 80, 12, 253, 209, 10, 174, 27, 254, 173, 171, 109, 234, 20, 130, 233, 241, 198, 195, 65, 132, 62, 124, 168, 78, 61, 59, 30, 176, 118, 104, 24, 244, 236, 117, 210, 86, 207, 182, 201, 202, 85, 129, 204, 77, 251, 122, 83, 115, 179, 9, 107, 181}, {226, 94, 200, 25, 63, 131, 206, 165, 58, 237, 93, 163, 214, 28, 105, 133, 102, 79, 82, 43, 223, 113, 217, 146, 26, 238, 138, 240, 48, 73, 106, 205, 101, 218, 54, 87, 231, 84, 74, 114, 99, 220, 243, 211, 145, 51, 228, 119, 108, 45, 53, 245, 166, 148, 31, 91, 225, 246, 143, 235, 46, 213, 60, 134, 116, 232, 81, 76, 203, 140, 57, 137}, {230, 92, 98, 95, 37, 224, 5, 35, 153, 50, 229, 6, 141, 38, 149, 100, 89, 227, 144, 156, 47, 219, 142, 90, 154, 150, 97, 139, 221, 49, 185, 188, 186, 222, 3, 147, 52}, {250, 14, 187, 13, 193, 7, 252, 249, 196, 11, 120, 190, 189, 194}, {127, 71, 248, 23, 162, 164, 247, 15, 239, 135, 161}, {40, 128, 111, 96, 160, 88}, {175}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 11, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 0, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 1, 8, 8, 5, 8, 5, 5, 4, 11, 10, 10, 7, 10, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 12, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 9, 8, 9, 9, 4, 2, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 9, 6, 9, 9, 10, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 11, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 0, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 1, 8, 8, 5, 8, 5, 5, 4, 11, 10, 10, 7, 10, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 12, 6, 5, 5, 6, 5, 6, 6, 5, 1, 8, 8, 9, 8, 9, 9, 4, 2, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


