path: all/beierle_8_8904.tt
path: all/beierle_8_8904.tt
buckets_f: [{200, 208, 176, 7, 8}, {175}, {63, 130, 167, 191, 231, 97, 132, 100, 98, 129, 255}, {32, 215, 201, 87, 128, 143, 189, 55, 187, 202, 204, 190, 207}, {90, 112, 92, 34, 124, 168, 54, 36, 173, 51, 72, 33, 121, 89, 14, 13, 171, 53, 11, 174, 39, 122}, {229, 59, 197, 114, 230, 244, 221, 192, 74, 125, 41, 123, 76, 242, 30, 198, 116, 170, 29, 239, 178, 177, 241, 180, 88, 227, 219, 236, 183, 44, 27, 169, 17, 172, 73, 234, 254, 251, 248, 18, 113, 222, 91, 62, 94, 23, 20, 126, 42, 253, 120, 233, 61, 195, 93}, {104, 223, 164, 186, 225, 86, 162, 235, 21, 196, 193, 199, 16, 185, 238, 232, 28, 218, 45, 142, 228, 154, 80, 40, 57, 153, 161, 139, 156, 217, 159, 220, 243, 107, 249, 85, 19, 58, 147, 60, 22, 240, 110, 71, 250, 150, 252, 25, 141, 43, 26, 237, 188, 194, 149, 246, 68, 144, 66, 109, 65, 46, 226, 136, 245, 83}, {209, 105, 52, 158, 102, 49, 5, 157, 165, 10, 151, 81, 70, 35, 108, 155, 145, 50, 138, 137, 210, 67, 38, 64, 134, 9, 140, 160, 84, 131, 106, 82, 15, 148, 212, 133, 184, 37, 163, 96, 146, 166, 6, 12, 3, 99, 69, 101, 111, 152}, {4, 182, 179, 213, 206, 214, 205, 127, 211, 2, 78, 115, 118, 77, 181, 203, 1, 95, 117, 75, 48}, {247, 24, 216, 56, 79, 47, 224}, {103, 31, 135}, {119}, {0}]
buckets_g: [{8, 176, 208, 7, 200}, {175}, {130, 255, 98, 167, 100, 231, 129, 97, 132, 63, 191}, {190, 128, 189, 207, 202, 187, 32, 143, 204, 87, 215, 55, 201}, {54, 13, 39, 121, 72, 173, 33, 90, 92, 53, 124, 174, 36, 89, 11, 51, 168, 171, 112, 34, 122, 14}, {251, 41, 23, 253, 248, 88, 198, 76, 227, 239, 91, 197, 42, 230, 180, 74, 18, 113, 20, 254, 241, 27, 125, 169, 177, 30, 114, 178, 93, 116, 244, 219, 44, 126, 192, 233, 29, 236, 229, 234, 222, 172, 120, 61, 123, 62, 17, 73, 242, 183, 221, 170, 94, 59, 195}, {218, 228, 83, 142, 28, 223, 80, 25, 237, 58, 193, 65, 150, 159, 235, 85, 225, 246, 21, 154, 66, 249, 43, 144, 107, 71, 188, 252, 26, 164, 149, 186, 153, 243, 104, 16, 232, 19, 220, 136, 250, 238, 161, 109, 196, 45, 22, 185, 40, 139, 60, 245, 240, 46, 86, 141, 194, 147, 199, 162, 156, 217, 57, 110, 226, 68}, {140, 10, 99, 131, 111, 6, 52, 137, 152, 69, 106, 5, 12, 38, 35, 81, 148, 9, 212, 210, 84, 50, 105, 108, 155, 102, 37, 15, 160, 134, 145, 209, 101, 165, 64, 138, 146, 158, 3, 157, 133, 96, 67, 166, 70, 49, 82, 151, 184, 163}, {95, 182, 2, 48, 205, 77, 211, 75, 78, 1, 118, 213, 214, 4, 179, 206, 127, 115, 203, 181, 117}, {56, 224, 79, 216, 24, 47, 247}, {135, 31, 103}, {119}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 0, 0, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 8, 7, 2, 2, 7, 2, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 11, 5, 4, 4, 5, 4, 5, 5, 8, 3, 2, 2, 7, 2, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 4, 5, 4, 4, 1, 0, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 3, 6, 3, 3, 2, 5, 6, 6, 5, 6, 5, 5, 6, 0, 3, 3, 8, 3, 8, 8, 3, 0, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 2]
indices_g: [12, 8, 8, 7, 8, 7, 7, 0, 0, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 8, 7, 2, 2, 7, 2, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 11, 5, 4, 4, 5, 4, 5, 5, 8, 3, 2, 2, 7, 2, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 4, 5, 4, 4, 1, 0, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 3, 6, 3, 3, 2, 5, 6, 6, 5, 6, 5, 5, 6, 0, 3, 3, 8, 3, 8, 8, 3, 0, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


