path: all/beierle_8_7303.tt
path: all/beierle_8_7303.tt
buckets_f: [{143}, {56}, {23}, {160}, {215, 118, 232, 115, 117}, {254, 168, 144, 196, 104, 175, 103, 167, 7, 96, 48, 55, 193, 194, 253, 251, 255}, {132, 139, 142, 119, 30, 27, 236, 67, 191, 186, 130, 70, 220, 134, 42, 26, 188, 28, 217, 64, 133, 120, 141, 69, 218, 25, 131, 29, 136, 33, 128, 185, 127, 41, 234, 34, 40, 36, 233, 129, 44, 135}, {10, 158, 15, 166, 12, 80, 148, 105, 197, 85, 83, 84, 108, 157, 9, 106, 245, 60, 86, 57, 93, 243, 246, 91, 153, 145, 87, 240, 146, 198, 195, 88, 81, 82, 154, 58, 165, 156, 94, 163, 155}, {209, 71, 140, 16, 228, 230, 182, 216, 212, 181, 227, 187, 226, 190, 184, 176, 183, 178, 229, 137, 224, 238, 112, 72, 189, 138, 35, 38, 73, 22, 180, 79, 77, 211, 237, 231, 75, 221, 219, 222, 225, 213, 210, 235, 177, 21, 68, 76, 65, 214, 78, 19, 74, 37, 66, 32, 179}, {162, 204, 53, 13, 49, 109, 247, 89, 50, 203, 205, 61, 201, 206, 207, 250, 97, 171, 11, 54, 244, 99, 1, 199, 164, 100, 202, 174, 170, 90, 51, 2, 252, 95, 149, 98, 161, 242, 92, 248, 59, 14, 107, 102, 173, 147, 200, 150, 8, 101, 4, 3, 169, 172, 52, 110, 6, 5, 62, 241, 249}, {239, 121, 124, 43, 46, 114, 122, 123, 126, 47, 31, 20, 125, 116, 24, 113, 18, 45, 17}, {111, 192, 152, 159, 151}, {208}, {39, 223}, {63}, {0}]
buckets_g: [{143}, {56}, {23}, {160}, {117, 215, 232, 115, 118}, {253, 96, 167, 104, 196, 103, 7, 55, 175, 254, 144, 255, 168, 193, 48, 194, 251}, {132, 30, 134, 236, 127, 136, 27, 36, 64, 69, 28, 186, 44, 33, 234, 131, 135, 67, 133, 191, 120, 129, 42, 128, 185, 188, 220, 142, 40, 29, 41, 119, 25, 141, 139, 233, 34, 26, 70, 218, 130, 217}, {240, 198, 15, 243, 166, 246, 153, 157, 81, 195, 105, 108, 80, 82, 158, 57, 85, 10, 163, 154, 156, 197, 60, 86, 83, 9, 146, 245, 106, 93, 155, 94, 165, 91, 58, 145, 84, 87, 88, 148, 12}, {190, 66, 181, 238, 228, 137, 209, 187, 189, 68, 184, 210, 178, 177, 72, 179, 138, 37, 225, 38, 73, 176, 180, 19, 214, 222, 182, 221, 183, 229, 230, 140, 226, 235, 231, 75, 227, 35, 22, 216, 65, 112, 219, 213, 21, 71, 211, 237, 76, 74, 212, 78, 79, 77, 16, 224, 32}, {249, 11, 4, 89, 244, 97, 173, 100, 6, 199, 5, 248, 1, 200, 109, 110, 3, 172, 250, 92, 242, 98, 170, 162, 147, 53, 241, 95, 50, 54, 13, 247, 207, 201, 205, 99, 102, 149, 90, 61, 49, 203, 171, 161, 150, 164, 252, 107, 202, 51, 206, 62, 14, 8, 169, 204, 59, 52, 101, 2, 174}, {124, 125, 45, 20, 239, 31, 122, 126, 116, 113, 43, 17, 121, 46, 18, 24, 47, 123, 114}, {159, 152, 192, 111, 151}, {208}, {223, 39}, {63}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 13, 6, 6, 6, 10, 6, 10, 10, 10, 5, 9, 9, 9, 9, 9, 9, 5, 1, 7, 7, 9, 7, 9, 9, 14, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 11, 8, 10, 10, 4, 10, 4, 4, 6, 6, 10, 10, 10, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 0, 5, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 13, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 5]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 13, 6, 6, 6, 10, 6, 10, 10, 10, 5, 9, 9, 9, 9, 9, 9, 5, 1, 7, 7, 9, 7, 9, 9, 14, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 11, 8, 10, 10, 4, 10, 4, 4, 6, 6, 10, 10, 10, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 0, 5, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 13, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
