path: all/beierle_8_12726.tt
path: all/beierle_8_12726.tt
buckets_f: [{195}, {81, 51, 162}, {46, 29, 185, 64, 128, 118, 36, 117, 186, 24}, {87, 203, 206, 170, 173, 106, 205, 96, 50, 62, 61, 199, 144, 240, 85, 94, 171, 49, 149}, {73, 177, 218, 121, 134, 119, 228, 127, 79, 216, 114, 229, 140, 230, 191, 139, 182, 217, 66, 187, 71, 76, 129, 143}, {1, 198, 90, 202, 89, 153, 158, 197, 247, 80, 201, 159, 9, 207, 204, 165, 82, 154, 156, 110, 102, 111, 6, 161, 101, 192, 109, 13, 2, 160, 52, 242, 14, 251, 48, 5, 60, 100, 166, 241, 244, 155, 248, 157, 10, 56, 103, 152, 164, 88, 108}, {30, 180, 17, 25, 238, 141, 20, 78, 115, 132, 35, 224, 34, 28, 125, 142, 70, 126, 226, 18, 44, 223, 32, 31, 189, 183, 227, 210, 209, 120, 208, 38, 225, 190, 43, 40, 131, 69, 42, 138, 27, 39, 23, 211, 123, 26, 16, 33, 176, 22, 72, 21, 179, 135, 137, 75, 45, 220, 47, 77, 239, 19, 112, 221, 236, 37, 67, 41}, {97, 58, 3, 57, 169, 105, 4, 200, 104, 246, 86, 193, 99, 53, 11, 174, 93, 250, 92, 148, 95, 8, 249, 252, 151, 175, 107, 84, 245, 54, 7, 255, 98, 145, 172, 194, 150, 146, 147, 12, 196, 168}, {68, 133, 233, 212, 113, 136, 188, 74, 214, 215, 184, 124, 231, 116, 213, 181, 65, 232, 219, 130, 178, 235, 122, 234}, {63, 253, 167, 254, 55, 59, 91, 163, 83}, {237, 222}, {15, 243}, {0}]
buckets_g: [{195}, {81, 51, 162}, {36, 24, 117, 29, 186, 46, 185, 118, 128, 64}, {96, 61, 203, 62, 240, 199, 205, 170, 149, 85, 87, 173, 206, 106, 50, 49, 144, 94, 171}, {177, 229, 121, 66, 134, 230, 228, 143, 182, 218, 127, 71, 119, 217, 187, 216, 79, 76, 114, 191, 140, 129, 73, 139}, {242, 164, 153, 6, 202, 198, 244, 102, 158, 201, 2, 111, 247, 155, 80, 10, 248, 165, 103, 52, 156, 5, 82, 1, 60, 152, 157, 101, 56, 89, 100, 192, 14, 166, 110, 160, 90, 241, 154, 161, 9, 204, 251, 109, 159, 197, 13, 207, 88, 108, 48}, {20, 208, 137, 17, 183, 132, 23, 115, 72, 142, 126, 176, 226, 123, 34, 19, 27, 25, 43, 30, 26, 224, 141, 42, 32, 120, 239, 41, 40, 221, 138, 47, 225, 220, 67, 227, 45, 35, 69, 223, 112, 190, 209, 236, 38, 131, 37, 18, 211, 44, 16, 210, 70, 21, 31, 180, 179, 28, 22, 125, 135, 238, 77, 189, 75, 39, 78, 33}, {245, 255, 104, 175, 93, 3, 249, 11, 107, 168, 95, 86, 84, 7, 98, 97, 193, 250, 53, 57, 196, 148, 200, 194, 169, 246, 172, 99, 58, 105, 151, 54, 12, 8, 92, 252, 147, 4, 174, 145, 146, 150}, {133, 181, 184, 188, 235, 219, 136, 68, 74, 231, 214, 178, 124, 116, 113, 130, 122, 232, 213, 215, 212, 65, 234, 233}, {91, 83, 59, 55, 254, 163, 167, 253, 63}, {222, 237}, {15, 243}, {0}]
indices_f: [12, 5, 5, 7, 7, 5, 5, 7, 7, 5, 5, 7, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 5, 3, 3, 1, 5, 7, 7, 9, 5, 7, 7, 9, 5, 3, 3, 9, 2, 8, 4, 6, 8, 6, 6, 4, 6, 4, 8, 6, 4, 6, 6, 4, 5, 1, 5, 9, 7, 3, 7, 3, 5, 5, 5, 9, 7, 7, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 7, 7, 3, 7, 5, 5, 5, 5, 6, 8, 4, 6, 8, 2, 2, 4, 6, 4, 8, 6, 8, 6, 6, 4, 2, 4, 8, 6, 6, 8, 4, 6, 8, 6, 6, 4, 4, 6, 6, 4, 3, 7, 7, 7, 7, 3, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 9, 5, 5, 5, 9, 7, 7, 3, 3, 7, 3, 7, 7, 6, 4, 8, 6, 6, 8, 4, 6, 8, 2, 2, 4, 8, 6, 6, 4, 5, 7, 7, 0, 7, 5, 5, 3, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 8, 8, 8, 8, 4, 4, 4, 8, 6, 6, 10, 6, 6, 6, 6, 6, 4, 4, 4, 8, 8, 8, 8, 8, 6, 10, 6, 6, 3, 5, 5, 11, 5, 7, 7, 5, 5, 7, 7, 5, 7, 9, 9, 7]
indices_g: [12, 5, 5, 7, 7, 5, 5, 7, 7, 5, 5, 7, 7, 5, 5, 11, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 5, 3, 3, 1, 5, 7, 7, 9, 5, 7, 7, 9, 5, 3, 3, 9, 2, 8, 4, 6, 8, 6, 6, 4, 6, 4, 8, 6, 4, 6, 6, 4, 5, 1, 5, 9, 7, 3, 7, 3, 5, 5, 5, 9, 7, 7, 3, 7, 3, 7, 7, 7, 5, 5, 5, 5, 7, 7, 3, 7, 5, 5, 5, 5, 6, 8, 4, 6, 8, 2, 2, 4, 6, 4, 8, 6, 8, 6, 6, 4, 2, 4, 8, 6, 6, 8, 4, 6, 8, 6, 6, 4, 4, 6, 6, 4, 3, 7, 7, 7, 7, 3, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 9, 5, 5, 5, 9, 7, 7, 3, 3, 7, 3, 7, 7, 6, 4, 8, 6, 6, 8, 4, 6, 8, 2, 2, 4, 8, 6, 6, 4, 5, 7, 7, 0, 7, 5, 5, 3, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 8, 8, 8, 8, 4, 4, 4, 8, 6, 6, 10, 6, 6, 6, 6, 6, 4, 4, 4, 8, 8, 8, 8, 8, 6, 10, 6, 6, 3, 5, 5, 11, 5, 7, 7, 5, 5, 7, 7, 5, 7, 9, 9, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


