path: all/beierle_8_2166.tt
path: all/beierle_8_2166.tt
buckets_f: [{55, 160, 159}, {111, 168, 255}, {136, 112, 152, 240}, {175, 133, 47, 184, 239, 109, 16, 134, 215, 131, 187, 190, 87, 189, 208, 107, 110, 23}, {226, 91, 77, 113, 247, 154, 35, 224, 153, 222, 182, 93, 24, 167, 156, 114, 94, 73, 181, 34, 225, 78, 33, 228, 38, 119, 116, 221, 76, 37, 219, 179, 74, 75, 36}, {148, 130, 149, 59, 125, 62, 251, 46, 123, 1, 45, 196, 127, 232, 132, 238, 135, 121, 250, 67, 60, 57, 70, 63, 69, 237, 126, 4, 252, 253, 129, 40, 171, 235, 248, 2, 43, 58, 254, 147, 193, 151, 173, 174, 120, 199, 61, 194, 124, 146, 122, 249, 145, 150}, {118, 89, 205, 13, 26, 98, 92, 95, 138, 200, 48, 54, 11, 100, 223, 217, 97, 155, 178, 202, 90, 9, 243, 246, 51, 102, 177, 204, 101, 245, 12, 31, 99, 10, 140, 141, 218, 206, 203, 157, 139, 28, 220, 142, 14, 25, 117, 115, 137, 201, 183, 180, 15, 158, 53, 103}, {188, 195, 19, 20, 3, 210, 169, 5, 170, 18, 71, 213, 209, 22, 42, 80, 85, 198, 44, 192, 86, 6, 172, 212, 233, 17, 65, 191, 84, 68, 41, 21, 66, 128, 186, 185, 82, 214, 236, 197, 211, 83, 81, 234}, {79, 52, 216, 241, 161, 27, 72, 39, 162, 163, 49, 231, 166, 244, 242, 165, 30, 50, 229, 176, 32, 29, 230, 227, 164}, {106, 105, 64, 144, 56, 108, 7}, {8, 207, 143, 96}, {104}, {88}, {0}]
buckets_g: [{55, 160, 159}, {255, 168, 111}, {152, 240, 136, 112}, {208, 239, 190, 215, 131, 184, 47, 189, 175, 87, 16, 109, 134, 110, 133, 187, 107, 23}, {156, 224, 113, 94, 221, 153, 24, 182, 114, 76, 167, 226, 181, 33, 119, 93, 116, 38, 36, 228, 154, 37, 247, 225, 75, 73, 34, 219, 179, 78, 74, 222, 77, 91, 35}, {70, 251, 1, 149, 2, 40, 130, 248, 4, 174, 237, 196, 122, 171, 120, 43, 254, 253, 145, 57, 194, 67, 249, 252, 61, 235, 58, 129, 238, 232, 60, 199, 148, 69, 126, 121, 123, 150, 147, 59, 46, 193, 62, 250, 45, 146, 63, 173, 124, 135, 127, 125, 132, 151}, {98, 26, 31, 139, 102, 138, 180, 10, 200, 203, 28, 202, 178, 157, 9, 103, 90, 245, 12, 183, 118, 117, 25, 218, 14, 53, 11, 142, 205, 141, 223, 51, 140, 15, 48, 155, 201, 158, 13, 100, 177, 89, 97, 246, 101, 217, 54, 204, 95, 220, 92, 206, 243, 137, 115, 99}, {188, 85, 191, 233, 209, 169, 84, 197, 68, 20, 214, 71, 211, 65, 86, 172, 210, 41, 128, 44, 81, 212, 19, 6, 3, 82, 192, 42, 185, 213, 234, 198, 22, 186, 66, 83, 195, 17, 80, 236, 18, 5, 170, 21}, {241, 161, 162, 244, 230, 52, 166, 216, 231, 79, 50, 30, 165, 27, 39, 72, 163, 227, 49, 32, 164, 229, 29, 176, 242}, {105, 7, 108, 106, 144, 56, 64}, {96, 207, 8, 143}, {104}, {88}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 0, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 3, 9, 3, 3, 1, 2, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 3, 5, 3, 3, 5, 2, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 0, 0, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 3, 7, 3, 3, 7, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 4, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 1]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 0, 9, 5, 5, 5, 5, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 4, 4, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 3, 12, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 3, 9, 3, 3, 1, 2, 4, 4, 6, 4, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 3, 5, 3, 3, 5, 2, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 0, 0, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 3, 7, 3, 3, 7, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 4, 6, 4, 4, 6, 4, 4, 4, 8, 4, 8, 8, 8, 5, 7, 7, 5, 7, 5, 5, 3, 2, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


