path: all/beierle_8_4688.tt
path: all/beierle_8_4688.tt
buckets_f: [{40}, {80}, {103, 23, 56, 128}, {104, 24, 48, 255, 136, 121, 160, 232, 124, 122}, {130, 119, 47, 129, 247, 135, 132}, {234, 26, 11, 66, 55, 25, 239, 155, 158, 180, 13, 14, 9, 177, 82, 81, 68, 198, 87, 84, 12, 195, 233, 197, 28, 178, 10, 157, 65, 236, 111}, {75, 225, 76, 245, 117, 187, 185, 222, 221, 230, 19, 43, 7, 243, 190, 78, 216, 77, 60, 219, 229, 227, 174, 168, 2, 226, 72, 101, 73, 90, 22, 118, 61, 89, 173, 92, 102, 171, 74, 57, 58, 1, 63, 246, 45, 4, 189, 59, 228, 186, 46, 188, 99, 21, 112, 224, 62, 231, 115}, {143, 110, 182, 51, 211, 153, 36, 194, 214, 29, 163, 212, 32, 193, 235, 70, 109, 37, 138, 34, 159, 126, 252, 33, 142, 250, 54, 30, 120, 161, 141, 199, 209, 69, 238, 248, 249, 215, 176, 64, 140, 164, 167, 107, 123, 253, 139, 210, 179, 35, 166, 237, 67, 156, 165, 162, 213, 251, 196, 53, 39, 137, 154, 254, 125, 38, 181, 27}, {172, 202, 203, 88, 94, 205, 150, 113, 206, 170, 207, 44, 175, 93, 145, 3, 217, 200, 204, 201, 41, 91, 146, 116, 242, 42, 244, 149, 144, 5, 147, 148, 114, 218, 169, 241, 151, 6, 223, 220}, {108, 31, 105, 152, 8, 49, 192, 106, 86, 15, 183, 85, 52, 83, 50}, {17, 79, 20, 100, 96, 16, 191, 95, 97, 240, 98, 18, 133, 184, 131, 134}, {127, 208}, {71}, {0}]
buckets_g: [{40}, {80}, {23, 128, 103, 56}, {104, 121, 122, 48, 160, 24, 255, 232, 136, 124}, {119, 135, 132, 130, 247, 129, 47}, {111, 158, 178, 9, 11, 12, 25, 13, 65, 84, 236, 233, 10, 239, 180, 197, 55, 68, 155, 66, 177, 14, 195, 28, 87, 82, 234, 26, 81, 157, 198}, {188, 19, 173, 21, 4, 7, 89, 74, 43, 228, 174, 58, 92, 225, 245, 190, 115, 2, 224, 101, 189, 57, 243, 118, 221, 75, 117, 185, 77, 187, 226, 222, 61, 99, 112, 60, 168, 246, 59, 1, 73, 63, 22, 216, 76, 62, 227, 46, 219, 72, 171, 186, 230, 231, 90, 229, 78, 45, 102}, {141, 248, 166, 53, 137, 249, 210, 140, 212, 238, 33, 39, 163, 54, 159, 235, 156, 51, 139, 253, 32, 142, 181, 138, 250, 252, 182, 211, 176, 199, 215, 161, 110, 27, 153, 126, 35, 165, 67, 167, 30, 38, 120, 123, 29, 162, 125, 164, 34, 64, 37, 107, 179, 109, 254, 194, 237, 154, 70, 214, 143, 36, 193, 213, 69, 251, 209, 196}, {206, 146, 147, 201, 116, 217, 6, 220, 200, 202, 169, 144, 5, 150, 42, 145, 223, 93, 94, 204, 175, 203, 114, 113, 244, 91, 88, 44, 41, 170, 148, 172, 3, 241, 242, 149, 218, 151, 207, 205}, {183, 86, 192, 106, 52, 50, 8, 85, 31, 108, 49, 83, 152, 105, 15}, {18, 79, 134, 97, 98, 17, 240, 20, 95, 191, 96, 16, 184, 131, 133, 100}, {208, 127}, {71}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 10, 10, 10, 6, 10, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 10, 10, 10, 6, 10, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 3, 3, 7, 3, 7, 7, 11, 2, 4, 4, 10, 4, 10, 10, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 10, 10, 10, 6, 10, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 6, 8, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 12, 6, 6, 6, 6, 6, 6, 6, 10, 1, 5, 5, 9, 5, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 10, 10, 10, 6, 10, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 7, 3, 3, 7, 3, 7, 7, 11, 2, 4, 4, 10, 4, 10, 10, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


