path: all/beierle_8_3918.tt
path: all/beierle_8_3918.tt
buckets_f: [{112, 23, 63}, {215}, {47, 95}, {216, 143, 151, 175, 159}, {46, 62, 106, 12, 48, 108, 45, 15, 10, 61, 9, 32, 43, 103, 55, 104, 7, 111, 59, 105}, {183, 142, 234, 195, 197, 225, 226, 198, 188, 231, 131, 139, 194, 205, 206, 203, 134, 193, 236, 223, 186, 185, 133, 141, 136, 196, 228, 233, 207}, {94, 84, 36, 74, 42, 34, 24, 27, 73, 93, 33, 89, 41, 22, 19, 83, 82, 113, 76, 16, 116, 21, 114, 65, 30, 92, 86, 44, 66, 121, 81, 91, 87, 90, 122, 29, 68, 85, 88, 124}, {246, 238, 155, 145, 156, 182, 176, 213, 152, 129, 172, 148, 160, 173, 224, 240, 147, 162, 174, 190, 243, 237, 252, 169, 245, 168, 154, 214, 208, 254, 166, 164, 242, 235, 227, 250, 251, 253, 211, 165, 241, 144, 179, 181, 135, 153, 130, 249, 150, 255, 222, 149, 229, 248, 137, 247, 158, 244, 138, 132, 219, 157, 187, 140, 230, 161, 170, 146, 189, 171, 163, 221}, {100, 69, 98, 115, 3, 4, 58, 38, 101, 117, 1, 102, 25, 13, 50, 125, 72, 99, 120, 53, 2, 8, 11, 28, 57, 126, 77, 6, 75, 123, 37, 97, 110, 26, 17, 78, 18, 109, 107, 52, 70, 40, 60, 5, 118, 14, 51, 31, 49, 35, 64, 20, 67, 54, 96}, {200, 210, 212, 199, 202, 201, 180, 209, 239, 192, 220, 178, 217, 218, 204, 128, 177}, {80, 79, 71, 119, 39, 127}, {232, 184, 167}, {56}, {191}, {0}]
buckets_g: [{112, 23, 63}, {215}, {47, 95}, {175, 159, 151, 143, 216}, {105, 12, 45, 9, 7, 108, 10, 106, 61, 15, 55, 62, 111, 59, 32, 103, 48, 43, 104, 46}, {139, 231, 223, 205, 233, 133, 236, 197, 207, 183, 131, 225, 185, 142, 198, 194, 186, 193, 196, 141, 134, 195, 136, 203, 188, 228, 206, 234, 226}, {91, 94, 92, 65, 41, 122, 29, 90, 27, 76, 87, 68, 16, 19, 21, 30, 74, 81, 116, 34, 73, 84, 44, 89, 22, 88, 24, 121, 124, 82, 93, 83, 85, 33, 86, 36, 42, 113, 114, 66}, {150, 166, 253, 170, 182, 132, 161, 130, 242, 129, 235, 181, 140, 149, 251, 152, 208, 190, 163, 214, 137, 247, 246, 135, 147, 252, 144, 245, 157, 176, 213, 162, 222, 160, 165, 230, 243, 255, 187, 211, 248, 227, 169, 221, 174, 237, 189, 146, 145, 154, 179, 164, 224, 241, 173, 168, 158, 148, 156, 240, 254, 219, 249, 250, 138, 172, 238, 229, 155, 244, 153, 171}, {117, 123, 53, 115, 17, 107, 100, 69, 120, 8, 125, 13, 31, 35, 67, 51, 20, 78, 5, 54, 38, 6, 72, 110, 96, 70, 60, 26, 77, 1, 37, 99, 14, 101, 52, 57, 102, 126, 28, 3, 40, 18, 49, 97, 2, 25, 11, 64, 118, 50, 109, 75, 58, 98, 4}, {209, 178, 202, 192, 217, 212, 210, 177, 204, 239, 199, 201, 180, 220, 218, 128, 200}, {119, 80, 39, 79, 127, 71}, {184, 167, 232}, {56}, {191}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 0, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 2, 4, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 4, 8, 4, 4, 0, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 13, 9, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 1, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 4, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 0, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 2, 4, 8, 8, 8, 8, 8, 8, 4, 12, 8, 8, 4, 8, 4, 4, 0, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 8, 4, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 13, 9, 5, 5, 5, 5, 5, 5, 9, 9, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 1, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


