path: all/beierle_8_12065.tt
path: all/beierle_8_12065.tt
buckets_f: [{199, 247}, {56, 159}, {215, 168, 135}, {27, 230, 229, 30, 227, 208, 176, 29, 160}, {111, 44, 89, 41, 96, 35, 28, 151, 38, 60, 25, 26, 37, 127, 42, 57, 79, 58, 92, 90, 231}, {119, 94, 166, 163, 252, 24, 240, 211, 224, 11, 23, 2, 249, 214, 13, 179, 181, 165, 4, 104, 72, 213, 1, 182, 14, 103, 120, 250, 149, 147, 192, 150, 40, 93, 128, 91}, {122, 31, 106, 121, 10, 228, 177, 108, 145, 73, 117, 95, 241, 196, 225, 178, 164, 232, 105, 63, 226, 146, 194, 118, 244, 76, 74, 200, 12, 48, 162, 161, 148, 180, 124, 242, 9, 115, 193}, {113, 169, 239, 153, 46, 8, 36, 52, 125, 220, 144, 185, 49, 20, 170, 172, 207, 195, 59, 246, 97, 33, 18, 218, 134, 100, 75, 143, 98, 110, 62, 88, 45, 131, 188, 198, 126, 87, 17, 43, 109, 116, 243, 68, 77, 78, 66, 123, 114, 133, 186, 154, 107, 245, 197, 50, 34, 156, 65, 217, 61}, {85, 22, 209, 171, 203, 237, 132, 64, 136, 187, 130, 253, 238, 83, 157, 235, 183, 129, 173, 51, 174, 86, 210, 21, 155, 112, 216, 167, 19, 54, 15, 189, 205, 158, 190, 212, 53, 254, 206, 251}, {204, 175, 201, 81, 140, 234, 233, 202, 55, 137, 191, 138, 71, 236, 82, 84}, {5, 222, 219, 101, 184, 16, 6, 152, 80, 69, 47, 248, 139, 99, 70, 102, 142, 67, 3, 141, 221}, {7}, {39, 223}, {32}, {255}, {0}]
buckets_g: [{199, 247}, {159, 56}, {168, 135, 215}, {27, 229, 227, 176, 30, 208, 160, 29, 230}, {26, 38, 41, 57, 28, 58, 89, 92, 25, 127, 111, 79, 151, 96, 35, 90, 42, 231, 44, 60, 37}, {150, 14, 4, 93, 104, 149, 94, 166, 240, 211, 224, 23, 213, 2, 163, 13, 72, 182, 119, 1, 252, 250, 103, 91, 147, 249, 120, 128, 181, 40, 24, 192, 165, 179, 214, 11}, {121, 232, 105, 177, 118, 200, 164, 73, 244, 225, 117, 241, 9, 95, 162, 193, 161, 226, 180, 31, 148, 178, 194, 10, 196, 124, 12, 74, 242, 146, 108, 122, 115, 76, 48, 145, 106, 228, 63}, {143, 45, 107, 62, 50, 68, 207, 195, 245, 46, 34, 88, 33, 185, 114, 98, 246, 144, 20, 218, 243, 65, 217, 17, 116, 52, 134, 97, 77, 109, 43, 8, 78, 61, 87, 156, 220, 133, 153, 66, 131, 126, 18, 59, 125, 169, 239, 100, 110, 186, 198, 49, 36, 188, 170, 75, 197, 154, 113, 123, 172}, {54, 64, 136, 238, 203, 112, 205, 237, 22, 21, 130, 174, 189, 85, 167, 206, 15, 51, 132, 86, 251, 157, 83, 235, 129, 158, 171, 187, 212, 155, 19, 183, 173, 216, 209, 210, 190, 253, 53, 254}, {138, 204, 55, 82, 137, 71, 234, 236, 201, 84, 140, 191, 81, 233, 175, 202}, {184, 102, 101, 6, 139, 219, 69, 16, 47, 248, 80, 99, 142, 67, 221, 152, 70, 3, 141, 5, 222}, {7}, {223, 39}, {32}, {255}, {0}]
indices_f: [15, 5, 5, 10, 5, 10, 10, 11, 7, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 8, 7, 8, 8, 5, 5, 4, 4, 3, 4, 3, 3, 6, 13, 7, 7, 4, 7, 4, 4, 12, 5, 4, 4, 7, 4, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 9, 1, 4, 4, 7, 4, 7, 7, 6, 8, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 7, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 10, 7, 10, 10, 5, 5, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 5, 8, 8, 7, 8, 7, 7, 2, 8, 9, 9, 10, 9, 10, 10, 7, 7, 6, 6, 5, 6, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 1, 3, 6, 6, 5, 6, 5, 5, 8, 2, 7, 7, 8, 7, 8, 8, 9, 3, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 0, 6, 9, 9, 8, 9, 8, 8, 7, 3, 8, 8, 5, 8, 5, 5, 2, 8, 7, 7, 10, 7, 10, 10, 12, 5, 6, 6, 3, 6, 3, 3, 4, 6, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 0, 10, 5, 5, 8, 5, 8, 8, 14]
indices_g: [15, 5, 5, 10, 5, 10, 10, 11, 7, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 8, 7, 8, 8, 5, 5, 4, 4, 3, 4, 3, 3, 6, 13, 7, 7, 4, 7, 4, 4, 12, 5, 4, 4, 7, 4, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 9, 1, 4, 4, 7, 4, 7, 7, 6, 8, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 4, 10, 9, 9, 8, 9, 8, 8, 7, 7, 4, 4, 5, 4, 5, 5, 6, 4, 7, 7, 10, 7, 10, 10, 5, 5, 6, 6, 7, 6, 7, 7, 4, 8, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 4, 5, 8, 8, 7, 8, 7, 7, 2, 8, 9, 9, 10, 9, 10, 10, 7, 7, 6, 6, 5, 6, 5, 5, 4, 10, 7, 7, 8, 7, 8, 8, 1, 3, 6, 6, 5, 6, 5, 5, 8, 2, 7, 7, 8, 7, 8, 8, 9, 3, 6, 6, 5, 6, 5, 5, 8, 10, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 0, 6, 9, 9, 8, 9, 8, 8, 7, 3, 8, 8, 5, 8, 5, 5, 2, 8, 7, 7, 10, 7, 10, 10, 12, 5, 6, 6, 3, 6, 3, 3, 4, 6, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 0, 10, 5, 5, 8, 5, 8, 8, 14]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


