path: all/beierle_8_1321.tt
path: all/beierle_8_1321.tt
buckets_f: [{16}, {31}, {103, 63, 207}, {79, 87, 231, 153, 154, 248, 104, 23, 156, 255, 135}, {183, 90, 24, 88, 215, 247, 89, 243, 245, 246, 92, 56, 127}, {51, 158, 218, 75, 220, 10, 157, 12, 119, 224, 77, 78, 54, 53, 155, 217, 9, 167}, {70, 211, 126, 98, 33, 2, 35, 37, 100, 232, 214, 148, 139, 141, 38, 60, 208, 97, 235, 99, 39, 125, 200, 102, 58, 142, 96, 123, 169, 201, 172, 238, 140, 34, 151, 4, 204, 170, 32, 203, 237, 69, 213, 64, 120, 202, 146, 101, 67, 138, 1, 137, 206, 57, 205, 145, 36}, {84, 129, 194, 19, 83, 41, 81, 133, 42, 251, 20, 249, 131, 22, 86, 45, 188, 193, 74, 130, 13, 40, 195, 110, 73, 47, 132, 85, 118, 226, 46, 197, 76, 55, 222, 106, 225, 219, 199, 196, 17, 221, 52, 228, 49, 250, 14, 105, 18, 166, 216, 82, 50, 160, 111, 134, 252, 187, 107, 11, 21, 112, 190, 254, 115, 165, 108, 189, 163, 185, 43, 198, 117, 159, 253, 44, 186, 109, 191}, {149, 124, 209, 25, 179, 234, 244, 150, 180, 71, 177, 59, 94, 241, 171, 91, 3, 61, 144, 29, 210, 181, 66, 176, 27, 236, 240, 233, 26, 93, 178, 173, 122, 62, 147, 121, 28, 68, 6, 95, 212, 168, 242, 5, 65, 174, 239, 182, 30}, {161, 114, 116, 164, 230, 223, 229, 72, 152, 113, 162, 227}, {143, 175, 136}, {192, 8, 128, 184, 80}, {48, 15}, {7}, {0}]
buckets_g: [{16}, {31}, {103, 63, 207}, {248, 154, 231, 255, 79, 156, 23, 153, 135, 87, 104}, {243, 90, 183, 246, 127, 89, 56, 245, 24, 88, 215, 92, 247}, {51, 119, 54, 224, 9, 12, 218, 158, 167, 157, 75, 217, 10, 78, 77, 220, 155, 53}, {32, 201, 145, 58, 34, 169, 64, 151, 60, 238, 126, 1, 203, 38, 172, 170, 125, 101, 4, 39, 102, 35, 139, 2, 69, 148, 99, 123, 137, 36, 141, 235, 205, 97, 100, 37, 206, 142, 70, 213, 57, 208, 204, 98, 211, 33, 200, 214, 67, 237, 120, 232, 96, 202, 140, 146, 138}, {20, 85, 216, 50, 11, 84, 108, 118, 117, 46, 185, 188, 18, 86, 191, 160, 163, 43, 41, 194, 55, 21, 186, 40, 197, 14, 134, 228, 76, 49, 193, 132, 254, 253, 105, 159, 106, 252, 129, 131, 83, 130, 109, 42, 226, 13, 225, 74, 221, 45, 47, 195, 165, 111, 190, 82, 196, 219, 166, 44, 199, 112, 189, 222, 133, 22, 107, 110, 52, 81, 251, 17, 187, 198, 250, 249, 115, 73, 19}, {59, 178, 6, 234, 210, 26, 61, 179, 239, 174, 240, 242, 71, 236, 212, 180, 121, 144, 209, 244, 124, 149, 27, 65, 173, 171, 177, 122, 233, 176, 168, 182, 241, 91, 68, 5, 3, 150, 62, 95, 94, 29, 93, 147, 66, 181, 30, 25, 28}, {229, 152, 161, 114, 72, 113, 162, 223, 230, 116, 227, 164}, {175, 143, 136}, {184, 80, 8, 192, 128}, {48, 15}, {7}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 13, 11, 5, 5, 7, 5, 7, 7, 12, 0, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 1, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 3, 3, 5, 3, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 3]
indices_g: [14, 6, 6, 8, 6, 8, 8, 13, 11, 5, 5, 7, 5, 7, 7, 12, 0, 7, 7, 7, 7, 7, 7, 3, 4, 8, 8, 8, 8, 8, 8, 1, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 3, 3, 5, 3, 5, 5, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


