path: all/beierle_8_3698.tt
path: all/beierle_8_3698.tt
buckets_f: [{223}, {120, 247, 216}, {232}, {79, 32}, {95, 240, 71}, {56, 198, 172, 27, 195, 24, 9, 12, 215, 169, 30, 143, 170, 152, 119, 29, 197, 10}, {147, 164, 117, 162, 124, 149, 121, 171, 174, 159, 43, 118, 150, 115, 33, 161, 46, 225, 34, 45, 226, 36, 122, 135, 168, 173, 136, 228}, {224, 94, 76, 189, 183, 74, 41, 177, 88, 108, 91, 180, 184, 190, 106, 44, 230, 239, 42, 70, 35, 38, 69, 99, 47, 84, 82, 236, 102, 81, 233, 105, 73, 37, 227, 93, 234, 96, 178, 229, 187, 67, 101}, {208, 218, 200, 58, 196, 243, 205, 78, 60, 25, 107, 100, 185, 22, 1, 75, 249, 8, 90, 110, 214, 179, 28, 57, 245, 104, 220, 250, 255, 53, 191, 98, 194, 217, 181, 48, 80, 203, 54, 85, 211, 4, 92, 14, 16, 68, 83, 103, 11, 182, 65, 72, 213, 19, 97, 77, 199, 86, 206, 63, 66, 51, 186, 2, 246, 21, 252, 89, 188, 193, 26, 13, 109}, {133, 148, 221, 212, 17, 125, 59, 23, 248, 61, 114, 131, 50, 3, 158, 49, 192, 166, 241, 137, 201, 202, 138, 134, 145, 157, 20, 146, 254, 210, 222, 251, 116, 113, 204, 219, 151, 15, 128, 163, 18, 55, 62, 6, 253, 123, 52, 165, 242, 140, 126, 209, 5, 160, 207, 155, 244}, {231, 238, 235, 153, 130, 132, 40, 141, 139, 156, 129, 112, 144, 142, 39, 154, 167, 237, 127}, {64, 111}, {7, 176, 31}, {175}, {87}, {0}]
buckets_g: [{223}, {120, 247, 216}, {232}, {79, 32}, {240, 95, 71}, {30, 198, 169, 197, 143, 172, 56, 29, 215, 12, 24, 170, 9, 195, 27, 10, 119, 152}, {225, 118, 122, 121, 34, 45, 43, 117, 174, 162, 33, 124, 164, 228, 159, 46, 135, 149, 115, 136, 161, 36, 226, 173, 168, 171, 150, 147}, {230, 44, 42, 81, 233, 177, 93, 38, 190, 184, 102, 187, 234, 67, 189, 180, 106, 37, 239, 82, 96, 108, 227, 183, 105, 73, 88, 41, 229, 178, 70, 84, 101, 74, 76, 69, 91, 35, 236, 99, 94, 47, 224}, {2, 252, 85, 78, 25, 28, 218, 75, 57, 203, 92, 97, 16, 179, 26, 205, 83, 68, 208, 199, 54, 186, 214, 250, 109, 19, 211, 53, 89, 13, 11, 220, 249, 188, 77, 217, 90, 246, 58, 196, 72, 63, 14, 8, 98, 110, 191, 206, 200, 60, 80, 255, 243, 182, 185, 66, 181, 65, 51, 21, 103, 22, 193, 48, 4, 213, 245, 86, 104, 107, 1, 194, 100}, {192, 210, 62, 15, 221, 253, 155, 146, 17, 23, 165, 242, 123, 61, 138, 145, 222, 125, 209, 5, 204, 157, 55, 241, 158, 3, 166, 148, 202, 113, 50, 52, 201, 137, 254, 207, 251, 212, 133, 131, 163, 126, 6, 248, 116, 151, 20, 140, 49, 160, 244, 59, 128, 219, 134, 18, 114}, {132, 153, 127, 156, 141, 231, 112, 167, 144, 39, 235, 142, 238, 130, 139, 40, 154, 129, 237}, {111, 64}, {31, 7, 176}, {175}, {87}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 12, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 12, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 14, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 10, 9, 10, 10, 5, 10, 9, 9, 6, 9, 6, 6, 9, 5, 10, 10, 9, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 13, 12, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 1, 8, 8, 9, 8, 9, 9, 0, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 9, 8, 9, 9, 8]
indices_g: [15, 8, 8, 9, 8, 9, 9, 12, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 12, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 14, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 6, 6, 9, 9, 10, 9, 10, 10, 5, 10, 9, 9, 6, 9, 6, 6, 9, 5, 10, 10, 9, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 13, 12, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 1, 8, 8, 9, 8, 9, 9, 0, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 9, 8, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


