path: all/beierle_8_6087.tt
path: all/beierle_8_6087.tt
buckets_f: [{127}, {255}, {7, 23}, {160}, {152, 183, 136, 103, 191, 15, 232}, {151, 137, 44, 107, 42, 110, 138, 176, 247, 47, 41, 55, 109, 140}, {215, 37, 172, 113, 77, 133, 119, 78, 25, 170, 35, 4, 26, 116, 70, 69, 1, 38, 28, 75, 2, 248, 134, 131, 114, 80, 67, 64, 169}, {168, 197, 216, 174, 22, 195, 118, 156, 99, 214, 21, 211, 120, 190, 153, 187, 154, 84, 89, 228, 92, 73, 208, 74, 226, 198, 63, 173, 57, 126, 231, 171, 81, 123, 222, 221, 102, 60, 101, 189, 58, 115, 19, 76, 225, 90, 117, 82, 219, 125, 96, 184, 213}, {178, 196, 238, 224, 220, 141, 108, 158, 217, 180, 48, 94, 207, 10, 155, 93, 161, 193, 227, 121, 149, 100, 223, 164, 142, 51, 245, 177, 218, 167, 246, 62, 97, 150, 56, 59, 194, 147, 43, 46, 45, 237, 230, 88, 9, 204, 124, 53, 202, 235, 98, 139, 105, 229, 12, 243, 199, 61, 162, 188, 185, 40, 106, 111, 144, 54, 122, 186, 157, 201, 91}, {233, 200, 66, 36, 39, 52, 29, 239, 33, 234, 252, 143, 146, 129, 24, 3, 236, 205, 6, 30, 242, 8, 27, 11, 206, 181, 203, 249, 130, 145, 49, 148, 244, 65, 135, 13, 5, 132, 14, 34, 71, 250, 179, 241, 182, 68, 50}, {83, 254, 85, 175, 86, 128, 253, 212, 18, 210, 32, 251, 17, 20, 31, 209}, {87, 159, 112, 95, 79, 163, 166, 192, 165}, {240}, {104}, {72}, {16}, {0}]
buckets_g: [{127}, {255}, {23, 7}, {160}, {15, 152, 191, 136, 183, 232, 103}, {138, 137, 44, 176, 41, 247, 47, 42, 110, 109, 151, 55, 140, 107}, {37, 35, 170, 28, 78, 4, 2, 172, 26, 215, 1, 114, 119, 116, 69, 113, 75, 38, 25, 70, 64, 248, 133, 131, 77, 169, 80, 134, 67}, {60, 197, 89, 222, 76, 198, 120, 226, 187, 117, 115, 123, 96, 214, 22, 84, 173, 92, 174, 102, 168, 101, 190, 74, 189, 126, 57, 99, 156, 73, 90, 195, 19, 81, 184, 125, 228, 221, 63, 219, 82, 118, 208, 211, 216, 213, 171, 154, 225, 58, 21, 231, 153}, {167, 106, 224, 193, 124, 43, 243, 220, 158, 105, 93, 56, 45, 245, 155, 12, 235, 53, 164, 199, 46, 121, 157, 48, 51, 217, 180, 194, 218, 9, 59, 196, 150, 97, 185, 139, 61, 188, 149, 122, 229, 186, 147, 227, 177, 223, 100, 142, 111, 178, 230, 202, 91, 98, 94, 10, 141, 207, 54, 108, 62, 204, 88, 40, 162, 238, 237, 201, 144, 246, 161}, {148, 65, 205, 143, 252, 179, 13, 36, 130, 49, 242, 135, 200, 3, 33, 239, 241, 146, 27, 236, 132, 234, 181, 249, 24, 244, 14, 182, 206, 203, 6, 5, 30, 145, 8, 66, 250, 39, 233, 34, 71, 52, 29, 129, 50, 68, 11}, {83, 20, 210, 254, 175, 251, 85, 18, 253, 31, 128, 32, 17, 209, 212, 86}, {166, 95, 87, 165, 79, 159, 163, 112, 192}, {240}, {104}, {72}, {16}, {0}]
indices_f: [16, 6, 6, 9, 6, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 4, 15, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 9, 6, 9, 9, 10, 10, 9, 9, 6, 9, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 9, 14, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 13, 8, 8, 5, 8, 5, 5, 8, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 0, 10, 9, 9, 6, 9, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 11, 8, 11, 11, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 1]
indices_g: [16, 6, 6, 9, 6, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 4, 15, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 9, 6, 9, 9, 10, 10, 9, 9, 6, 9, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 9, 14, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 11, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 13, 8, 8, 5, 8, 5, 5, 8, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 0, 10, 9, 9, 6, 9, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 11, 8, 11, 11, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
