path: all/beierle_8_9865.tt
path: all/beierle_8_9865.tt
buckets_f: [{231}, {104, 128, 119}, {255, 200, 207, 224}, {152, 173, 184, 174, 171, 175}, {61, 201, 225, 59, 202, 228, 213, 63, 20, 223, 214, 62, 24, 204, 39, 211, 248, 17, 226, 8, 15, 215, 18}, {157, 89, 91, 106, 141, 172, 94, 142, 188, 79, 176, 130, 99, 155, 65, 112, 153, 90, 66, 168, 156, 158, 68, 169, 93, 64, 92, 183, 186, 154, 105, 170, 167, 108, 185, 102, 101, 132, 129, 139}, {30, 38, 33, 58, 50, 35, 247, 21, 209, 19, 210, 27, 60, 2, 31, 1, 10, 254, 239, 253, 12, 13, 22, 251, 216, 57, 11, 37, 36, 49, 14, 9, 52, 212, 4, 29, 34}, {76, 135, 146, 70, 72, 84, 81, 120, 147, 74, 118, 149, 162, 71, 88, 179, 115, 180, 73, 114, 161, 140, 67, 150, 177, 134, 160, 109, 133, 85, 178, 148, 182, 131, 164, 113, 96, 116, 100, 117, 110, 95, 86, 98, 111, 127, 82, 83, 145, 137, 138, 97, 69, 181, 107, 159}, {234, 233, 221, 196, 26, 238, 244, 230, 28, 197, 242, 195, 241, 219, 229, 40, 222, 53, 25, 16, 237, 203, 235, 51, 193, 205, 240, 54, 249, 32, 47, 252, 236, 194, 227, 250, 206, 198}, {187, 121, 124, 144, 125, 163, 166, 126, 78, 151, 190, 75, 123, 143, 77, 80, 189, 122, 165}, {218, 42, 46, 199, 246, 208, 43, 192, 45, 217, 232, 245, 56, 23, 3, 6, 243, 44, 48, 41, 5, 220}, {191, 136}, {7, 55}, {87, 103}, {0}]
buckets_g: [{231}, {104, 119, 128}, {207, 224, 200, 255}, {173, 152, 174, 184, 175, 171}, {59, 15, 24, 248, 223, 61, 201, 17, 226, 204, 8, 211, 18, 39, 228, 213, 215, 20, 63, 214, 225, 202, 62}, {188, 176, 169, 156, 185, 154, 66, 132, 105, 93, 65, 167, 94, 92, 129, 79, 157, 130, 101, 68, 153, 170, 155, 99, 139, 142, 108, 90, 106, 89, 168, 64, 112, 183, 158, 172, 102, 186, 141, 91}, {34, 22, 2, 212, 12, 210, 254, 33, 247, 209, 52, 38, 50, 27, 10, 21, 36, 31, 49, 11, 57, 4, 19, 253, 58, 1, 239, 14, 30, 60, 251, 13, 35, 37, 9, 216, 29}, {120, 134, 181, 118, 161, 83, 72, 84, 95, 131, 69, 150, 164, 98, 162, 100, 116, 177, 110, 115, 71, 107, 137, 178, 146, 85, 160, 73, 67, 74, 111, 86, 82, 182, 140, 145, 138, 133, 147, 88, 97, 135, 148, 70, 159, 109, 127, 114, 117, 76, 149, 179, 180, 96, 113, 81}, {230, 241, 242, 203, 40, 194, 206, 193, 229, 26, 234, 235, 25, 205, 240, 32, 252, 219, 16, 198, 28, 53, 236, 233, 54, 238, 47, 221, 51, 222, 237, 249, 244, 196, 250, 195, 197, 227}, {126, 80, 189, 75, 124, 163, 123, 125, 143, 187, 121, 190, 166, 165, 144, 151, 122, 77, 78}, {243, 199, 5, 43, 48, 44, 46, 218, 3, 56, 208, 41, 245, 42, 192, 217, 232, 220, 45, 6, 246, 23}, {136, 191}, {7, 55}, {87, 103}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 12, 4, 6, 6, 6, 6, 6, 6, 4, 8, 4, 4, 6, 4, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 4, 8, 10, 10, 10, 10, 10, 10, 8, 10, 6, 6, 8, 6, 8, 8, 12, 10, 6, 6, 4, 6, 4, 4, 4, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 13, 7, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 13, 1, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 1, 7, 9, 9, 9, 9, 9, 9, 7, 1, 5, 5, 7, 5, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 9, 9, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 9, 7, 9, 9, 5, 5, 5, 5, 3, 5, 3, 3, 3, 5, 7, 7, 7, 7, 7, 7, 5, 3, 5, 5, 9, 5, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 10, 2, 4, 4, 8, 4, 8, 8, 2, 10, 6, 6, 4, 6, 4, 4, 4, 6, 10, 10, 8, 10, 8, 8, 4, 2, 4, 4, 8, 4, 8, 8, 0, 10, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 6, 4, 8, 8, 6, 8, 6, 6, 2]
indices_g: [14, 6, 6, 10, 6, 10, 10, 12, 4, 6, 6, 6, 6, 6, 6, 4, 8, 4, 4, 6, 4, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 6, 8, 6, 6, 6, 6, 6, 6, 4, 8, 10, 10, 10, 10, 10, 10, 8, 10, 6, 6, 8, 6, 8, 8, 12, 10, 6, 6, 4, 6, 4, 4, 4, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 5, 9, 7, 7, 7, 7, 7, 7, 13, 7, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 5, 7, 5, 5, 13, 1, 5, 5, 7, 5, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 1, 7, 9, 9, 9, 9, 9, 9, 7, 1, 5, 5, 7, 5, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 9, 9, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 9, 7, 9, 9, 5, 5, 5, 5, 3, 5, 3, 3, 3, 5, 7, 7, 7, 7, 7, 7, 5, 3, 5, 5, 9, 5, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 10, 2, 4, 4, 8, 4, 8, 8, 2, 10, 6, 6, 4, 6, 4, 4, 4, 6, 10, 10, 8, 10, 8, 8, 4, 2, 4, 4, 8, 4, 8, 8, 0, 10, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 6, 4, 8, 8, 6, 8, 6, 6, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


