path: all/beierle_8_4249.tt
path: all/beierle_8_4249.tt
buckets_f: [{200}, {95, 135}, {199, 208}, {111, 192, 239, 55, 231}, {167, 230, 229, 252, 31, 23, 47, 48, 250, 216, 249, 175, 159, 227, 224}, {19, 4, 171, 220, 29, 217, 97, 2, 67, 35, 92, 103, 30, 173, 144, 140, 21, 7, 137, 174, 246, 82, 218, 22, 69, 245, 89, 81, 243, 37, 138, 90, 100, 27, 1, 84, 70, 191, 160, 98, 38}, {39, 242, 182, 151, 131, 85, 68, 133, 176, 36, 128, 66, 241, 71, 109, 179, 201, 146, 142, 124, 110, 244, 127, 141, 134, 83, 11, 114, 202, 88, 34, 93, 204, 107, 86, 145, 33, 148, 122, 121, 116, 181, 91, 65, 94, 14, 13, 139, 113, 80}, {9, 108, 106, 43, 105, 152, 251, 58, 45, 15, 125, 254, 117, 72, 10, 63, 49, 253, 50, 115, 215, 46, 226, 40, 206, 234, 112, 52, 198, 118, 126, 158, 123, 205, 57, 178, 155, 225, 228, 157, 233, 236, 77, 60, 177, 12, 75, 195, 180, 210, 212, 78, 197, 209, 203}, {172, 187, 28, 59, 25, 20, 44, 51, 190, 232, 99, 219, 156, 42, 238, 56, 101, 17, 74, 169, 164, 221, 41, 237, 3, 162, 170, 184, 79, 161, 255, 62, 222, 96, 102, 61, 153, 26, 235, 18, 54, 189, 73, 76, 53, 5, 6, 154}, {186, 143, 168, 129, 132, 223, 149, 165, 24, 87, 185, 130, 240, 32, 188, 147, 16, 163, 166, 150}, {136, 211, 207, 214, 119, 194, 8, 193, 213, 247, 104, 196}, {248, 183, 120}, {64}, {0}]
buckets_g: [{200}, {95, 135}, {199, 208}, {231, 111, 239, 55, 192}, {216, 250, 48, 31, 230, 47, 224, 252, 159, 249, 227, 175, 229, 23, 167}, {21, 90, 138, 220, 140, 89, 81, 67, 100, 217, 245, 97, 191, 1, 243, 218, 160, 22, 19, 30, 38, 35, 92, 137, 37, 4, 98, 173, 27, 69, 171, 82, 7, 174, 246, 70, 2, 84, 29, 103, 144}, {201, 145, 131, 110, 134, 107, 148, 114, 124, 151, 142, 88, 139, 39, 65, 14, 116, 182, 121, 109, 127, 71, 242, 33, 66, 11, 122, 244, 94, 80, 202, 36, 93, 86, 176, 128, 241, 141, 181, 13, 68, 204, 113, 146, 85, 34, 91, 83, 179, 133}, {115, 72, 212, 126, 226, 197, 112, 123, 75, 215, 58, 152, 60, 157, 180, 254, 155, 251, 9, 52, 78, 106, 49, 178, 233, 203, 12, 118, 253, 40, 228, 198, 225, 105, 177, 50, 210, 234, 158, 206, 125, 117, 15, 77, 43, 205, 236, 57, 10, 63, 46, 45, 195, 209, 108}, {237, 54, 101, 187, 28, 42, 5, 184, 26, 156, 62, 25, 221, 44, 20, 79, 238, 219, 235, 189, 190, 6, 74, 222, 153, 17, 41, 169, 102, 232, 53, 99, 51, 73, 154, 172, 3, 76, 162, 255, 61, 161, 59, 170, 164, 56, 96, 18}, {240, 132, 150, 163, 166, 87, 149, 188, 130, 129, 147, 165, 16, 143, 32, 186, 168, 223, 24, 185}, {104, 211, 247, 119, 214, 196, 207, 213, 8, 136, 193, 194}, {120, 183, 248}, {64}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 12, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 1, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 1, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 3, 10, 10, 7, 10, 7, 7, 2, 0, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 7, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 10, 11, 4, 4, 7, 4, 7, 7, 8]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 9, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 12, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 1, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 1, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 3, 10, 10, 7, 10, 7, 7, 2, 0, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 7, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 10, 11, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


