path: all/beierle_8_2096.tt
path: all/beierle_8_2096.tt
buckets_f: [{255}, {56}, {96, 87, 152, 135}, {39, 224, 7, 120, 151}, {208, 119, 239, 213, 175, 211, 72, 8, 214, 194, 176, 63, 196, 127, 193, 95}, {53, 29, 30, 115, 10, 118, 159, 153, 48, 111, 247, 141, 12, 54, 117, 237, 154, 188, 191, 238, 9, 139, 185, 27, 142, 156, 183, 51, 235, 186}, {101, 67, 253, 202, 107, 246, 219, 245, 81, 189, 138, 129, 254, 204, 184, 161, 49, 52, 110, 43, 99, 155, 132, 143, 70, 82, 109, 69, 130, 45, 137, 140, 40, 50, 147, 243, 162, 251, 46, 150, 201, 187, 144, 221, 222, 158, 157, 84, 190, 149, 102, 240, 167, 164}, {65, 174, 133, 165, 79, 218, 34, 91, 249, 1, 100, 36, 128, 250, 44, 126, 16, 94, 217, 203, 76, 66, 163, 215, 73, 97, 88, 86, 227, 205, 195, 210, 229, 33, 160, 125, 252, 146, 171, 230, 212, 71, 198, 93, 197, 166, 68, 148, 206, 192, 19, 21, 209, 80, 41, 42, 173, 98, 83, 22, 85, 74, 131, 134, 123, 220, 145, 4, 2}, {170, 35, 172, 231, 13, 37, 26, 75, 25, 228, 23, 234, 60, 225, 38, 89, 18, 78, 28, 113, 121, 226, 11, 114, 57, 6, 181, 20, 233, 179, 77, 92, 169, 14, 17, 122, 236, 3, 90, 116, 5, 32, 31, 124, 182, 58}, {62, 61, 178, 59, 108, 136, 242, 241, 112, 106, 105, 177, 244, 180, 15}, {55, 248, 64, 207, 104, 216}, {103, 200, 223, 47, 168}, {199}, {232, 24}, {0}]
buckets_g: [{255}, {56}, {96, 152, 87, 135}, {120, 39, 7, 224, 151}, {239, 211, 208, 119, 127, 95, 193, 72, 213, 63, 214, 8, 194, 196, 175, 176}, {186, 159, 238, 191, 30, 29, 183, 154, 12, 54, 142, 185, 156, 10, 141, 48, 118, 237, 27, 51, 53, 115, 139, 117, 235, 188, 9, 111, 153, 247}, {40, 149, 254, 189, 43, 138, 70, 110, 144, 158, 82, 202, 162, 221, 150, 52, 107, 99, 219, 81, 187, 130, 164, 240, 251, 132, 222, 246, 102, 45, 46, 137, 147, 201, 155, 84, 157, 101, 69, 129, 204, 109, 184, 161, 243, 143, 49, 67, 140, 253, 245, 167, 190, 50}, {160, 73, 86, 76, 198, 217, 71, 68, 98, 210, 146, 131, 22, 97, 80, 249, 94, 212, 206, 21, 66, 229, 209, 173, 250, 79, 171, 252, 227, 218, 148, 36, 163, 16, 165, 133, 85, 74, 1, 33, 126, 2, 195, 205, 42, 4, 220, 197, 215, 166, 230, 34, 203, 91, 65, 145, 19, 134, 125, 93, 128, 41, 88, 83, 123, 174, 100, 44, 192}, {90, 233, 20, 28, 11, 169, 231, 3, 114, 77, 181, 236, 182, 26, 122, 17, 31, 225, 13, 234, 172, 170, 35, 228, 116, 58, 25, 113, 37, 92, 6, 60, 78, 124, 14, 18, 226, 89, 5, 75, 179, 23, 32, 57, 38, 121}, {136, 178, 108, 106, 105, 62, 15, 244, 242, 112, 177, 241, 61, 180, 59}, {207, 216, 248, 64, 55, 104}, {103, 168, 200, 47, 223}, {199}, {232, 24}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 5, 6, 5, 5, 10, 1, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 12, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 0]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 5, 6, 6, 5, 6, 5, 5, 10, 1, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 12, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 13, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


