path: all/beierle_8_6119.tt
path: all/beierle_8_6119.tt
buckets_f: [{215}, {87}, {191, 80}, {144, 240, 136, 248, 15, 208, 7, 152, 55, 216, 63}, {59, 145, 167, 231, 72, 148, 27, 62, 40, 138, 29, 146, 137, 30, 61, 140}, {100, 90, 92, 122, 168, 106, 108, 81, 41, 105, 89, 33, 97, 84, 36, 44, 124, 119, 121, 34, 98, 166, 200, 82, 165, 42, 163, 192}, {38, 115, 194, 156, 19, 16, 14, 170, 130, 51, 172, 54, 241, 109, 209, 132, 69, 37, 11, 169, 67, 13, 196, 153, 53, 244, 234, 21, 236, 247, 154, 117, 110, 112, 107, 210, 233, 22, 242, 118, 129, 193, 104, 35, 212, 70, 199}, {17, 60, 245, 224, 79, 142, 227, 52, 222, 134, 176, 181, 141, 149, 31, 1, 246, 219, 71, 9, 211, 214, 232, 235, 229, 147, 213, 157, 58, 237, 66, 189, 131, 182, 23, 4, 158, 179, 68, 190, 251, 74, 28, 57, 49, 26, 243, 2, 150, 133, 25, 76, 73, 230, 187, 10, 20, 184, 155, 139, 65, 50, 253, 254, 18, 238, 12, 221}, {93, 101, 255, 96, 91, 217, 102, 5, 56, 180, 207, 164, 223, 228, 162, 249, 250, 225, 88, 151, 126, 252, 201, 204, 45, 3, 6, 178, 202, 99, 123, 77, 183, 120, 143, 125, 46, 94, 78, 220, 43, 218, 161, 226, 75, 177}, {174, 160, 195, 113, 206, 47, 116, 95, 39, 103, 171, 111, 173, 205, 198, 114, 203, 197, 127}, {186, 135, 8, 188, 159, 86, 175, 239, 48, 64, 32, 85, 185, 83}, {128}, {24}, {0}]
buckets_g: [{215}, {87}, {191, 80}, {248, 144, 136, 55, 216, 63, 7, 152, 240, 15, 208}, {59, 145, 62, 148, 40, 29, 167, 30, 231, 146, 72, 27, 138, 137, 61, 140}, {34, 98, 165, 97, 200, 121, 84, 106, 100, 42, 105, 92, 44, 82, 163, 124, 41, 122, 90, 119, 36, 108, 89, 33, 168, 192, 81, 166}, {13, 199, 154, 117, 67, 212, 115, 104, 110, 22, 51, 130, 69, 156, 209, 109, 54, 247, 241, 14, 53, 169, 242, 210, 194, 11, 16, 193, 244, 129, 118, 35, 153, 70, 132, 37, 236, 38, 233, 107, 21, 112, 234, 19, 196, 172, 170}, {238, 60, 243, 142, 4, 251, 219, 139, 57, 229, 214, 49, 71, 187, 133, 76, 26, 23, 131, 221, 150, 211, 1, 17, 222, 66, 52, 9, 176, 149, 181, 179, 230, 184, 134, 141, 65, 31, 25, 213, 232, 20, 157, 58, 18, 155, 2, 74, 182, 224, 245, 227, 254, 10, 253, 68, 50, 147, 79, 189, 28, 235, 73, 237, 246, 12, 190, 158}, {88, 99, 101, 3, 56, 202, 228, 220, 75, 177, 178, 207, 255, 93, 78, 5, 77, 223, 126, 143, 180, 45, 225, 226, 123, 96, 218, 120, 91, 201, 43, 249, 151, 161, 6, 252, 125, 183, 217, 204, 164, 94, 162, 102, 46, 250}, {171, 205, 39, 160, 111, 95, 197, 103, 116, 114, 195, 203, 127, 206, 173, 113, 47, 198, 174}, {8, 32, 188, 83, 186, 48, 175, 135, 64, 85, 239, 185, 159, 86}, {128}, {24}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 10, 5, 10, 10, 1, 8, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 0, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 10, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 2, 5, 5, 10, 5, 10, 10, 1, 8, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 5, 8, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 3, 4, 4, 7, 4, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 5, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 0, 3, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


