path: all/beierle_8_9549.tt
path: all/beierle_8_9549.tt
buckets_f: [{104}, {248}, {215, 143, 183, 48, 232}, {167, 32, 160, 192, 255}, {49, 106, 108, 236, 234, 105, 52, 50, 233}, {198, 195, 197, 127, 249, 27, 30, 250, 63, 252, 64, 29, 224}, {109, 142, 207, 13, 179, 114, 208, 11, 21, 80, 45, 22, 10, 82, 19, 72, 9, 141, 55, 110, 182, 107, 12, 181, 139, 43, 14, 81, 84, 46, 116, 113}, {99, 158, 25, 68, 65, 135, 155, 98, 194, 28, 221, 67, 26, 121, 33, 34, 97, 24, 184, 125, 154, 101, 124, 196, 254, 122, 7, 70, 251, 193, 102, 123, 69, 156, 153, 100, 222, 56, 253, 157, 219, 36, 66, 126}, {210, 235, 115, 146, 136, 214, 85, 8, 83, 180, 144, 212, 51, 171, 78, 202, 175, 173, 79, 176, 213, 174, 138, 75, 54, 118, 247, 15, 201, 140, 238, 211, 86, 205, 206, 148, 117, 177, 209, 47, 237, 203, 77, 40, 145, 87, 204, 137, 53, 240, 178}, {199, 93, 218, 62, 165, 94, 185, 91, 131, 4, 226, 90, 161, 38, 2, 134, 133, 132, 120, 159, 129, 220, 228, 1, 163, 92, 130, 186, 189, 59, 166, 216, 71, 103, 225, 162, 37, 61, 96, 190, 35, 89, 152, 164, 188, 31, 187, 217, 39}, {76, 245, 244, 150, 243, 17, 147, 44, 111, 241, 168, 73, 18, 169, 41, 151, 74, 20, 239, 149, 170, 42, 172, 246, 242}, {223, 128, 227, 58, 230, 231, 5, 3, 88, 57, 229, 191, 95, 60, 6}, {23, 16, 119}, {112, 200}, {0}]
buckets_g: [{104}, {248}, {215, 183, 48, 143, 232}, {192, 167, 32, 255, 160}, {234, 106, 50, 49, 236, 52, 233, 105, 108}, {29, 250, 224, 249, 127, 30, 27, 198, 195, 252, 197, 63, 64}, {142, 82, 13, 81, 19, 181, 72, 55, 9, 84, 45, 22, 179, 43, 116, 110, 46, 141, 12, 21, 109, 10, 207, 11, 14, 113, 107, 114, 139, 80, 182, 208}, {135, 221, 56, 101, 28, 26, 184, 70, 126, 154, 7, 155, 25, 99, 69, 156, 193, 65, 121, 124, 67, 34, 36, 97, 66, 196, 68, 254, 98, 222, 194, 102, 24, 157, 158, 251, 33, 253, 219, 125, 123, 100, 122, 153}, {205, 144, 115, 79, 140, 83, 75, 213, 177, 204, 87, 247, 203, 137, 173, 148, 240, 211, 117, 174, 176, 146, 8, 85, 201, 209, 77, 202, 180, 212, 54, 235, 40, 210, 86, 237, 78, 206, 136, 175, 238, 138, 51, 53, 118, 214, 145, 47, 171, 178, 15}, {216, 31, 132, 164, 93, 91, 71, 163, 226, 159, 94, 59, 162, 2, 35, 61, 96, 1, 189, 220, 4, 187, 133, 186, 103, 129, 161, 188, 166, 131, 37, 190, 218, 217, 92, 185, 39, 134, 228, 165, 152, 90, 199, 89, 62, 38, 130, 120, 225}, {169, 41, 244, 17, 149, 147, 74, 42, 73, 170, 241, 150, 20, 151, 243, 76, 245, 111, 239, 246, 18, 172, 168, 44, 242}, {58, 6, 95, 3, 128, 223, 229, 191, 57, 60, 227, 230, 5, 88, 231}, {119, 23, 16}, {112, 200}, {0}]
indices_f: [14, 9, 9, 11, 9, 11, 11, 7, 8, 6, 6, 6, 6, 6, 6, 8, 12, 10, 10, 6, 10, 6, 6, 12, 7, 7, 7, 5, 7, 5, 5, 9, 3, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 6, 10, 6, 6, 8, 2, 4, 4, 8, 4, 8, 8, 6, 7, 11, 11, 9, 11, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 9, 6, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 11, 9, 7, 7, 7, 7, 7, 7, 9, 0, 4, 4, 6, 4, 6, 6, 10, 13, 6, 6, 8, 6, 8, 8, 12, 9, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 10, 8, 10, 10, 10, 9, 7, 7, 7, 7, 7, 7, 9, 3, 9, 9, 9, 9, 9, 9, 3, 10, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 2, 7, 9, 9, 9, 9, 9, 9, 11, 3, 7, 7, 5, 7, 5, 5, 9, 13, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 2, 9, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 11, 9, 11, 11, 11, 2, 4, 4, 8, 4, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 8, 1, 5, 5, 7, 5, 7, 7, 3]
indices_g: [14, 9, 9, 11, 9, 11, 11, 7, 8, 6, 6, 6, 6, 6, 6, 8, 12, 10, 10, 6, 10, 6, 6, 12, 7, 7, 7, 5, 7, 5, 5, 9, 3, 7, 7, 9, 7, 9, 9, 9, 8, 10, 10, 6, 10, 6, 6, 8, 2, 4, 4, 8, 4, 8, 8, 6, 7, 11, 11, 9, 11, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 9, 6, 10, 10, 8, 10, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 11, 9, 9, 9, 9, 9, 9, 11, 9, 7, 7, 7, 7, 7, 7, 9, 0, 4, 4, 6, 4, 6, 6, 10, 13, 6, 6, 8, 6, 8, 8, 12, 9, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 10, 8, 10, 10, 10, 9, 7, 7, 7, 7, 7, 7, 9, 3, 9, 9, 9, 9, 9, 9, 3, 10, 10, 10, 8, 10, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 2, 7, 9, 9, 9, 9, 9, 9, 11, 3, 7, 7, 5, 7, 5, 5, 9, 13, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 2, 9, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 11, 9, 11, 11, 11, 2, 4, 4, 8, 4, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 8, 1, 5, 5, 7, 5, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


