path: all/beierle_8_3088.tt
path: all/beierle_8_3088.tt
buckets_f: [{24, 104}, {213, 207, 224, 214, 128, 211}, {242, 184, 155, 8, 241, 200, 158, 244, 56, 231, 157}, {159, 191, 47, 169, 79, 172, 255, 38, 176, 37, 15, 160, 32, 170, 35}, {222, 174, 98, 171, 164, 97, 100, 161, 162, 23, 173, 221, 219, 215, 216}, {112, 105, 201, 140, 122, 138, 51, 127, 227, 108, 117, 229, 204, 115, 239, 218, 223, 217, 80, 118, 202, 195, 197, 90, 83, 86, 89, 53, 99, 85, 111, 124, 96, 92, 54, 57, 106, 230, 101, 60, 234, 137, 198, 63, 102, 236, 233, 58, 121, 220}, {46, 251, 59, 199, 125, 75, 187, 52, 146, 72, 34, 88, 206, 135, 7, 45, 151, 39, 177, 126, 68, 11, 2, 93, 65, 84, 94, 61, 203, 139, 226, 77, 33, 43, 36, 189, 66, 1, 238, 235, 91, 228, 87, 78, 178, 132, 129, 225, 205, 71, 120, 193, 148, 113, 190, 14, 81, 254, 237, 194, 248, 4, 180, 62, 49, 196, 141, 40, 145, 142, 50, 130, 136, 253, 183, 82, 116, 13, 123, 114}, {28, 182, 246, 240, 147, 10, 74, 149, 186, 64, 70, 188, 150, 21, 76, 165, 9, 5, 69, 16, 44, 73, 250, 31, 12, 252, 41, 175, 156, 153, 67, 154, 243, 245, 42, 179, 19, 26, 3, 185, 22, 163, 6, 166, 25, 249, 181, 144}, {29, 168, 209, 210, 103, 107, 17, 109, 30, 27, 20, 110, 212, 18}, {95, 134, 208, 143, 133, 131, 48, 192}, {247, 55, 119, 152, 232}, {167}, {0}]
buckets_g: [{104, 24}, {213, 128, 211, 214, 224, 207}, {56, 155, 241, 158, 157, 8, 200, 242, 184, 231, 244}, {170, 79, 15, 160, 255, 37, 38, 32, 35, 172, 47, 191, 159, 169, 176}, {100, 173, 215, 97, 164, 171, 161, 174, 216, 23, 222, 221, 98, 219, 162}, {230, 217, 58, 233, 111, 92, 57, 63, 105, 80, 118, 51, 195, 124, 90, 137, 89, 218, 198, 229, 197, 115, 106, 60, 102, 108, 53, 138, 99, 112, 236, 234, 85, 201, 86, 204, 54, 117, 127, 140, 83, 220, 121, 122, 223, 227, 96, 202, 239, 101}, {205, 45, 180, 148, 120, 75, 194, 251, 84, 235, 66, 65, 87, 114, 61, 88, 139, 13, 52, 72, 93, 34, 226, 81, 189, 228, 78, 248, 145, 94, 113, 116, 141, 82, 183, 68, 142, 135, 206, 178, 14, 196, 203, 7, 238, 71, 62, 43, 125, 49, 254, 59, 77, 126, 177, 132, 40, 190, 130, 4, 199, 11, 50, 146, 237, 193, 253, 33, 151, 39, 36, 123, 225, 1, 2, 91, 129, 187, 136, 46}, {67, 42, 26, 28, 22, 153, 41, 181, 188, 144, 175, 156, 6, 19, 252, 249, 21, 3, 250, 150, 163, 245, 16, 240, 25, 149, 182, 185, 154, 76, 70, 9, 73, 179, 243, 246, 44, 31, 64, 12, 165, 5, 69, 186, 147, 166, 10, 74}, {29, 107, 18, 20, 30, 17, 110, 210, 212, 109, 27, 168, 209, 103}, {95, 133, 208, 192, 131, 134, 48, 143}, {152, 55, 232, 247, 119}, {167}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 10, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 8, 0, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 2, 7, 2, 2, 3, 3, 4, 4, 7, 4, 7, 7, 11, 8, 3, 3, 4, 3, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 1, 9, 8, 8, 1, 8, 1, 1, 4, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 6, 5, 6, 6, 5, 7, 2, 2, 7, 2, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 0, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 10, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 8, 0, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 2, 7, 2, 2, 3, 3, 4, 4, 7, 4, 7, 7, 11, 8, 3, 3, 4, 3, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 1, 9, 8, 8, 1, 8, 1, 1, 4, 4, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 6, 5, 6, 6, 5, 7, 2, 2, 7, 2, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


