path: all/beierle_8_8251.tt
path: all/beierle_8_8251.tt
buckets_f: [{224, 240}, {183, 95, 79}, {168, 80, 119, 232, 111, 207}, {112, 136, 87}, {14, 88, 103, 160, 11, 13}, {73, 185, 144, 188, 231, 162, 65, 161, 164, 147, 219, 104, 32, 28, 25, 186, 221, 26, 150, 66, 149, 225, 74, 222, 76, 68, 228, 226}, {181, 179, 238, 75, 69, 187, 130, 127, 237, 36, 116, 143, 86, 220, 129, 132, 196, 49, 55, 137, 190, 124, 105, 50, 67, 201, 16, 64, 138, 217, 204, 83, 189, 85, 145, 33, 202, 140, 114, 22, 113, 39, 52, 108, 77, 78, 148, 135, 218, 34, 194, 106, 21, 70, 122, 58, 182, 193, 19, 235, 121, 60, 146, 57}, {142, 141, 242, 158, 59, 255, 133, 46, 214, 102, 45, 81, 12, 96, 40, 213, 54, 1, 172, 115, 170, 9, 134, 99, 200, 56, 23, 53, 61, 252, 10, 101, 18, 123, 131, 157, 82, 249, 241, 198, 197, 7, 203, 51, 84, 20, 206, 117, 2, 155, 43, 15, 17, 152, 169, 211, 125, 118, 126, 62, 250, 128, 205, 234, 236, 48, 139, 239, 195, 233, 244, 4}, {44, 6, 24, 229, 209, 215, 94, 153, 245, 30, 41, 27, 93, 156, 42, 47, 29, 98, 246, 159, 253, 5, 165, 254, 251, 100, 154, 163, 3, 227, 212, 248, 91, 166, 97, 210, 243, 230}, {191, 107, 167, 90, 110, 38, 109, 177, 216, 178, 71, 35, 31, 180, 37, 89, 92}, {199, 173, 72, 151, 184, 223, 176, 63, 171, 174}, {192, 247, 208, 175, 120}, {8}, {0}]
buckets_g: [{224, 240}, {95, 79, 183}, {232, 80, 119, 168, 111, 207}, {112, 136, 87}, {88, 160, 13, 103, 11, 14}, {25, 73, 222, 104, 161, 225, 162, 66, 164, 228, 186, 144, 219, 149, 74, 150, 231, 32, 185, 147, 28, 68, 65, 188, 76, 221, 226, 26}, {16, 145, 238, 58, 86, 122, 60, 55, 143, 235, 121, 49, 218, 196, 34, 190, 194, 67, 105, 75, 182, 217, 33, 189, 36, 70, 39, 181, 132, 201, 52, 129, 83, 137, 114, 78, 57, 130, 237, 140, 127, 146, 204, 148, 138, 113, 21, 108, 135, 22, 116, 220, 69, 50, 106, 124, 187, 179, 77, 85, 202, 19, 64, 193}, {242, 46, 141, 133, 169, 233, 252, 118, 15, 48, 139, 239, 45, 115, 9, 134, 131, 155, 255, 158, 214, 241, 4, 7, 170, 195, 2, 82, 117, 40, 250, 96, 51, 56, 18, 211, 198, 205, 12, 125, 54, 126, 128, 23, 152, 249, 53, 172, 59, 200, 157, 234, 123, 62, 101, 244, 81, 236, 17, 10, 20, 1, 43, 84, 99, 203, 61, 197, 206, 102, 213, 142}, {153, 29, 41, 227, 94, 47, 154, 165, 100, 166, 253, 212, 254, 97, 245, 30, 98, 3, 93, 5, 246, 6, 91, 44, 27, 156, 42, 251, 209, 159, 24, 215, 230, 210, 248, 243, 229, 163}, {31, 216, 167, 89, 35, 177, 90, 178, 109, 191, 180, 71, 92, 107, 37, 38, 110}, {199, 63, 151, 184, 72, 173, 171, 176, 174, 223}, {208, 192, 175, 120, 247}, {8}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 1, 2, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 2, 3, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 11, 10, 9, 9, 6, 9, 6, 6, 1, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 0, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 1, 2, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 9, 6, 9, 9, 2, 3, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 10, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 11, 10, 9, 9, 6, 9, 6, 6, 1, 10, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 10, 0, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


