path: all/beierle_8_1240.tt
path: all/beierle_8_1240.tt
buckets_f: [{255, 96}, {215, 24, 152, 167, 7, 232}, {97, 98, 224, 151, 100, 231, 55, 176}, {208, 240, 247, 80, 186, 188, 185}, {197, 180, 178, 123, 14, 192, 216, 251, 126, 88, 195, 174, 198, 18, 171, 177, 173, 253, 183, 95, 11, 125, 17, 20, 254, 120, 13}, {129, 2, 161, 189, 209, 116, 156, 164, 114, 212, 113, 58, 1, 210, 235, 36, 73, 59, 128, 57, 201, 61, 233, 108, 236, 32, 105, 153, 76, 132, 154, 37, 111, 34, 78, 106, 27, 159, 187, 74, 237, 39, 38, 190, 79, 63, 162, 202, 204, 131, 134, 35, 29, 239, 133, 33, 62, 77, 60, 234, 238, 75, 72, 130, 30, 4}, {225, 70, 46, 227, 144, 40, 42, 143, 145, 41, 230, 170, 67, 50, 69, 9, 217, 136, 142, 181, 137, 138, 127, 179, 140, 220, 196, 229, 43, 15, 68, 19, 22, 124, 147, 10, 139, 44, 226, 49, 65, 182, 52, 12, 66, 141, 121, 175, 64, 45, 148, 149, 54, 53, 150, 51, 172, 146, 218, 21, 193, 194, 199, 228, 122, 169, 223}, {166, 107, 6, 81, 117, 31, 3, 241, 87, 109, 163, 246, 245, 104, 26, 165, 118, 28, 86, 213, 214, 206, 242, 205, 25, 211, 5, 200, 160, 244, 203, 191, 112, 82, 110, 115, 243, 85, 83, 84}, {23, 99, 93, 8, 219, 91, 250, 101, 102, 222, 248, 89, 92, 90, 221, 249, 252, 94}, {56, 184, 157, 158, 155, 119, 207, 135}, {47, 48, 71, 16}, {168}, {103}, {0}]
buckets_g: [{96, 255}, {167, 215, 232, 24, 152, 7}, {151, 100, 98, 55, 224, 97, 231, 176}, {185, 240, 80, 186, 188, 247, 208}, {125, 14, 180, 13, 174, 216, 11, 173, 198, 178, 126, 177, 18, 20, 17, 251, 253, 254, 123, 120, 195, 88, 183, 171, 197, 192, 95}, {153, 210, 233, 204, 128, 75, 209, 116, 30, 159, 108, 134, 131, 27, 105, 212, 4, 61, 33, 74, 77, 106, 187, 156, 1, 161, 189, 201, 60, 111, 154, 235, 58, 130, 202, 164, 162, 234, 34, 238, 35, 32, 239, 114, 76, 129, 29, 37, 236, 78, 38, 113, 79, 36, 132, 237, 73, 62, 63, 190, 59, 133, 57, 39, 72, 2}, {19, 227, 199, 68, 138, 44, 140, 229, 12, 144, 145, 181, 65, 220, 66, 146, 226, 21, 51, 148, 142, 22, 230, 136, 64, 170, 53, 223, 15, 141, 50, 139, 9, 124, 149, 193, 127, 46, 225, 218, 43, 196, 143, 217, 69, 42, 40, 54, 41, 182, 10, 52, 194, 169, 228, 67, 121, 122, 172, 45, 137, 49, 70, 179, 147, 175, 150}, {205, 245, 6, 244, 110, 107, 115, 81, 163, 26, 28, 87, 83, 118, 246, 200, 203, 214, 166, 211, 206, 85, 241, 160, 82, 109, 104, 25, 84, 3, 31, 213, 5, 117, 112, 165, 243, 191, 86, 242}, {92, 90, 252, 8, 222, 89, 219, 248, 94, 221, 101, 93, 249, 102, 250, 23, 99, 91}, {119, 184, 135, 157, 207, 155, 158, 56}, {48, 16, 71, 47}, {168}, {103}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 6, 10, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 0, 2, 2, 8, 2, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 1, 11, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 4, 9, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 0]
indices_g: [13, 5, 5, 7, 5, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 6, 10, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 0, 2, 2, 8, 2, 8, 8, 12, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 9, 5, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 1, 11, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 4, 9, 3, 3, 5, 3, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 1, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 4, 8, 4, 4, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


