path: all/beierle_8_8957.tt
path: all/beierle_8_8957.tt
buckets_f: [{183, 215}, {88}, {15, 160, 207}, {104, 199, 127, 168}, {159, 68, 250, 249, 231, 136, 66, 33, 34, 175, 252, 39, 36, 255, 119, 65, 72}, {21, 206, 22, 218, 146, 145, 176, 230, 213, 148, 100, 214, 98, 81, 227, 229, 84, 55, 205, 200, 203, 220, 151, 208, 79, 217, 97, 82, 19, 211}, {30, 204, 166, 106, 60, 163, 20, 58, 197, 45, 86, 40, 108, 245, 219, 54, 165, 105, 57, 101, 43, 201, 102, 243, 27, 222, 53, 221, 46, 129, 99, 123, 17, 198, 85, 130, 83, 125, 195, 126, 29, 80, 111, 24, 18, 132, 216, 246, 51, 135, 202}, {251, 253, 62, 143, 167, 41, 67, 134, 70, 61, 140, 247, 107, 185, 56, 8, 158, 25, 121, 242, 11, 2, 236, 44, 194, 110, 239, 161, 128, 155, 32, 157, 193, 35, 137, 37, 31, 133, 131, 115, 26, 13, 164, 244, 59, 241, 14, 188, 122, 186, 233, 64, 7, 28, 171, 234, 248, 254, 174, 173, 118, 42, 38, 1, 138, 191, 152, 69, 117, 124, 162, 4, 196, 109}, {184, 113, 212, 147, 150, 228, 141, 139, 190, 92, 5, 3, 232, 226, 210, 169, 237, 180, 189, 177, 78, 187, 178, 142, 6, 90, 95, 170, 153, 144, 172, 225, 238, 114, 209, 116, 156, 77, 89, 149, 71, 154, 235, 75}, {52, 76, 179, 93, 73, 91, 50, 182, 103, 74, 223, 49, 181, 94, 87}, {23, 48, 9, 12, 192, 63, 240, 96, 10}, {112, 47}, {224, 16}, {120}, {0}]
buckets_g: [{183, 215}, {88}, {207, 15, 160}, {199, 104, 168, 127}, {252, 68, 159, 36, 255, 249, 33, 72, 250, 175, 65, 136, 34, 66, 39, 231, 119}, {217, 21, 214, 55, 218, 145, 98, 22, 19, 84, 79, 211, 220, 206, 97, 230, 208, 151, 203, 146, 176, 81, 227, 229, 100, 213, 148, 200, 205, 82}, {204, 165, 243, 80, 105, 57, 83, 195, 130, 123, 30, 106, 132, 40, 126, 20, 201, 29, 216, 135, 198, 102, 60, 27, 43, 197, 45, 54, 222, 51, 166, 53, 125, 17, 108, 219, 221, 86, 202, 163, 245, 18, 101, 85, 246, 58, 24, 46, 99, 111, 129}, {143, 56, 239, 44, 162, 174, 26, 70, 14, 133, 193, 4, 37, 247, 64, 191, 31, 32, 7, 253, 62, 194, 167, 254, 157, 196, 117, 248, 11, 173, 69, 25, 186, 61, 188, 109, 236, 244, 251, 41, 171, 158, 110, 164, 2, 42, 1, 131, 234, 122, 115, 59, 8, 161, 107, 35, 67, 118, 233, 121, 28, 13, 134, 138, 242, 185, 38, 124, 241, 152, 155, 140, 128, 137}, {228, 184, 89, 154, 142, 71, 237, 178, 3, 150, 144, 77, 189, 78, 226, 153, 209, 116, 172, 170, 5, 238, 95, 149, 235, 232, 190, 225, 113, 210, 180, 177, 139, 90, 114, 141, 156, 6, 212, 75, 169, 92, 147, 187}, {52, 50, 179, 87, 94, 223, 103, 73, 91, 181, 74, 49, 182, 93, 76}, {240, 48, 63, 10, 96, 9, 23, 192, 12}, {47, 112}, {16, 224}, {120}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 2, 12, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 13, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 0, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 0, 6, 5, 5, 6, 5, 6, 6, 9, 12, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 2, 12, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 1, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 13, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 0, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 2, 5, 8, 8, 5, 8, 5, 5, 0, 6, 5, 5, 6, 5, 6, 6, 9, 12, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


