path: all/yuyin_8_12.tt
path: all/yuyin_8_12.tt
buckets_f: [{116, 120, 46, 41, 106, 180, 186, 53, 62, 228, 190, 32, 253, 61, 56, 230}, {22, 216, 215, 131, 80, 195, 142, 208, 7, 219, 21, 204, 12, 9, 214, 134, 71, 65}, {231, 55, 113, 121, 118, 167, 187, 107, 60, 47, 52, 181, 172, 57, 170, 122, 160, 176, 224, 244, 35, 124, 63, 114, 33, 191, 40, 117, 165, 252, 103, 229}, {95, 133, 145, 192, 2, 10, 31, 93, 88, 87, 18, 207, 144, 25, 11, 201, 72, 222, 4, 84, 223, 86, 150, 206, 139, 19, 24, 91, 15, 151, 146, 27, 128, 221, 220, 26, 193, 14, 66, 89, 141, 129, 147, 92, 85, 197, 149, 16, 29, 196, 157, 76, 68, 69, 159, 138}, {185, 246, 161, 44, 102, 104, 254, 234, 245, 98, 43, 169, 243, 100, 166, 236, 183, 50, 178, 123, 125, 49, 240, 227, 59, 250, 54, 34, 163, 119, 109, 126, 36, 177, 238, 189, 173, 175, 96, 115, 171, 249, 225, 112, 232, 111, 164, 38}, {75, 82, 152, 194, 212, 153, 13, 202, 23, 218, 83, 79, 136, 154, 81, 70, 209, 20, 8, 143, 78, 64, 130, 137, 199, 135, 213, 74, 155, 210, 217, 203, 211, 6, 205, 198}, {45, 105, 179, 37, 182, 184, 110, 255, 42, 101, 168, 226, 235, 39, 174, 242, 233, 108, 239, 248, 58, 48, 51, 237, 99, 127, 162, 97, 251, 188, 247, 241}, {28, 158, 140, 77, 200, 73, 67, 5, 94, 17, 156, 90, 132, 3, 30, 148}, {1}, {0}]
buckets_g: [{180, 41, 253, 106, 228, 230, 190, 116, 61, 56, 186, 46, 62, 53, 120, 32}, {7, 215, 214, 65, 142, 208, 21, 9, 71, 216, 12, 22, 80, 134, 131, 204, 195, 219}, {229, 124, 35, 47, 33, 176, 57, 252, 231, 117, 60, 187, 167, 118, 63, 181, 191, 122, 113, 160, 107, 165, 52, 55, 224, 40, 121, 244, 172, 103, 114, 170}, {138, 29, 66, 157, 31, 222, 93, 223, 133, 18, 146, 192, 145, 72, 95, 197, 16, 4, 86, 149, 151, 220, 129, 159, 144, 24, 89, 207, 26, 2, 128, 147, 91, 11, 27, 92, 141, 68, 25, 84, 221, 193, 19, 85, 76, 14, 69, 15, 139, 206, 196, 201, 10, 87, 88, 150}, {102, 115, 111, 232, 225, 38, 98, 44, 119, 166, 250, 104, 112, 175, 123, 96, 185, 169, 249, 183, 50, 126, 245, 238, 173, 254, 177, 246, 234, 243, 189, 161, 227, 240, 54, 100, 43, 49, 59, 36, 236, 163, 171, 125, 178, 164, 109, 34}, {83, 137, 205, 154, 198, 136, 153, 130, 152, 13, 155, 213, 135, 74, 6, 209, 8, 194, 64, 202, 75, 23, 212, 143, 210, 78, 82, 217, 203, 79, 218, 20, 199, 211, 70, 81}, {58, 179, 255, 226, 108, 39, 247, 233, 168, 45, 110, 37, 51, 48, 105, 188, 184, 42, 97, 235, 241, 127, 101, 239, 248, 162, 242, 174, 251, 182, 237, 99}, {158, 5, 30, 28, 73, 156, 90, 94, 148, 17, 132, 77, 67, 200, 3, 140}, {1}, {0}]
indices_f: [9, 8, 3, 7, 3, 7, 5, 1, 5, 1, 3, 3, 1, 5, 3, 3, 3, 7, 3, 3, 5, 1, 1, 5, 3, 3, 3, 3, 7, 3, 7, 3, 0, 2, 4, 2, 4, 6, 4, 6, 2, 0, 6, 4, 4, 6, 0, 2, 6, 4, 4, 6, 2, 0, 4, 2, 0, 2, 6, 4, 2, 0, 0, 2, 5, 1, 3, 7, 3, 3, 5, 1, 3, 7, 5, 5, 3, 7, 5, 5, 1, 5, 5, 5, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 7, 3, 4, 6, 4, 6, 4, 6, 4, 2, 4, 6, 0, 2, 6, 4, 6, 4, 4, 2, 2, 4, 0, 2, 2, 4, 0, 2, 2, 4, 2, 4, 4, 6, 3, 3, 5, 1, 7, 3, 1, 5, 5, 5, 3, 3, 7, 3, 1, 5, 3, 3, 3, 3, 7, 3, 3, 3, 5, 5, 5, 5, 7, 3, 7, 3, 2, 4, 6, 4, 4, 2, 4, 2, 6, 4, 2, 4, 2, 4, 6, 4, 2, 4, 4, 6, 0, 2, 6, 4, 6, 4, 0, 2, 6, 4, 0, 2, 3, 3, 5, 1, 3, 3, 5, 5, 7, 3, 5, 5, 1, 5, 3, 3, 1, 5, 5, 5, 5, 5, 1, 1, 1, 5, 5, 1, 3, 3, 3, 3, 2, 4, 6, 4, 0, 2, 0, 2, 4, 6, 4, 6, 4, 6, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 6, 4, 4, 6, 2, 0, 4, 6]
indices_g: [9, 8, 3, 7, 3, 7, 5, 1, 5, 1, 3, 3, 1, 5, 3, 3, 3, 7, 3, 3, 5, 1, 1, 5, 3, 3, 3, 3, 7, 3, 7, 3, 0, 2, 4, 2, 4, 6, 4, 6, 2, 0, 6, 4, 4, 6, 0, 2, 6, 4, 4, 6, 2, 0, 4, 2, 0, 2, 6, 4, 2, 0, 0, 2, 5, 1, 3, 7, 3, 3, 5, 1, 3, 7, 5, 5, 3, 7, 5, 5, 1, 5, 5, 5, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 7, 3, 4, 6, 4, 6, 4, 6, 4, 2, 4, 6, 0, 2, 6, 4, 6, 4, 4, 2, 2, 4, 0, 2, 2, 4, 0, 2, 2, 4, 2, 4, 4, 6, 3, 3, 5, 1, 7, 3, 1, 5, 5, 5, 3, 3, 7, 3, 1, 5, 3, 3, 3, 3, 7, 3, 3, 3, 5, 5, 5, 5, 7, 3, 7, 3, 2, 4, 6, 4, 4, 2, 4, 2, 6, 4, 2, 4, 2, 4, 6, 4, 2, 4, 4, 6, 0, 2, 6, 4, 6, 4, 0, 2, 6, 4, 0, 2, 3, 3, 5, 1, 3, 3, 5, 5, 7, 3, 5, 5, 1, 5, 3, 3, 1, 5, 5, 5, 5, 5, 1, 1, 1, 5, 5, 1, 3, 3, 3, 3, 2, 4, 6, 4, 0, 2, 0, 2, 4, 6, 4, 6, 4, 6, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 6, 4, 4, 6, 2, 0, 4, 6]
buckets are valid
L1: [0, 1, 29, 28, 76, 77, 81, 80, 143, 142, 146, 147, 195, 194, 222, 223, 157, 156, 128, 129, 209, 208, 204, 205, 18, 19, 15, 14, 94, 95, 67, 66, 106, 107, 119, 118, 38, 39, 59, 58, 229, 228, 248, 249, 169, 168, 180, 181, 247, 246, 234, 235, 187, 186, 166, 167, 120, 121, 101, 100, 52, 53, 41, 40, 70, 71, 91, 90, 10, 11, 23, 22, 201, 200, 212, 213, 133, 132, 152, 153, 219, 218, 198, 199, 151, 150, 138, 139, 84, 85, 73, 72, 24, 25, 5, 4, 44, 45, 49, 48, 96, 97, 125, 124, 163, 162, 190, 191, 239, 238, 242, 243, 177, 176, 172, 173, 253, 252, 224, 225, 62, 63, 35, 34, 114, 115, 111, 110, 93, 92, 64, 65, 17, 16, 12, 13, 210, 211, 207, 206, 158, 159, 131, 130, 192, 193, 221, 220, 140, 141, 145, 144, 79, 78, 82, 83, 3, 2, 30, 31, 55, 54, 42, 43, 123, 122, 102, 103, 184, 185, 165, 164, 244, 245, 233, 232, 170, 171, 183, 182, 230, 231, 251, 250, 37, 36, 56, 57, 105, 104, 116, 117, 27, 26, 6, 7, 87, 86, 74, 75, 148, 149, 137, 136, 216, 217, 197, 196, 134, 135, 155, 154, 202, 203, 215, 214, 9, 8, 20, 21, 69, 68, 88, 89, 113, 112, 108, 109, 61, 60, 32, 33, 254, 255, 227, 226, 178, 179, 175, 174, 236, 237, 241, 240, 160, 161, 189, 188, 99, 98, 126, 127, 47, 46, 50, 51]
L2: [0, 1, 157, 156, 95, 94, 194, 195, 217, 216, 68, 69, 134, 135, 27, 26, 133, 132, 24, 25, 218, 219, 71, 70, 92, 93, 193, 192, 3, 2, 158, 159, 230, 231, 123, 122, 185, 184, 36, 37, 63, 62, 162, 163, 96, 97, 253, 252, 99, 98, 254, 255, 60, 61, 161, 160, 186, 187, 39, 38, 229, 228, 120, 121, 130, 131, 31, 30, 221, 220, 64, 65, 91, 90, 198, 199, 4, 5, 153, 152, 7, 6, 154, 155, 88, 89, 197, 196, 222, 223, 67, 66, 129, 128, 28, 29, 100, 101, 249, 248, 59, 58, 166, 167, 189, 188, 32, 33, 226, 227, 127, 126, 225, 224, 124, 125, 190, 191, 35, 34, 56, 57, 165, 164, 103, 102, 250, 251, 18, 19, 143, 142, 77, 76, 208, 209, 203, 202, 86, 87, 148, 149, 9, 8, 151, 150, 10, 11, 200, 201, 85, 84, 78, 79, 211, 210, 17, 16, 140, 141, 244, 245, 105, 104, 171, 170, 54, 55, 45, 44, 176, 177, 114, 115, 239, 238, 113, 112, 236, 237, 46, 47, 179, 178, 168, 169, 53, 52, 247, 246, 106, 107, 144, 145, 13, 12, 207, 206, 82, 83, 73, 72, 212, 213, 22, 23, 139, 138, 21, 20, 136, 137, 74, 75, 215, 214, 204, 205, 81, 80, 147, 146, 14, 15, 118, 119, 235, 234, 41, 40, 180, 181, 175, 174, 50, 51, 240, 241, 109, 108, 243, 242, 110, 111, 172, 173, 49, 48, 42, 43, 183, 182, 117, 116, 232, 233]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


