path: all/beierle_8_3525.tt
path: all/beierle_8_3525.tt
buckets_f: [{48}, {40}, {63, 112, 160}, {208, 31, 72}, {192}, {87, 248, 133, 131, 122, 86, 134, 121, 83, 7, 255, 124, 168, 85, 175}, {166, 234, 33, 147, 247, 238, 109, 191, 36, 114, 12, 236, 233, 199, 196, 32, 235, 93, 150, 91, 110, 119, 113, 10, 107, 163, 9, 149, 193, 165, 194, 94, 184, 116, 237, 34}, {135, 123, 132, 201, 214, 44, 100, 204, 97, 49, 178, 157, 154, 126, 120, 129, 28, 153, 156, 229, 227, 41, 230, 102, 103, 205, 101, 25, 203, 50, 177, 158, 155, 206, 26, 52, 152, 213, 96, 180, 130, 202, 42, 99, 159, 211, 125, 98, 77, 75, 78}, {66, 219, 13, 106, 70, 90, 20, 139, 17, 240, 62, 246, 108, 23, 223, 198, 146, 59, 71, 14, 16, 245, 221, 162, 68, 195, 22, 141, 67, 167, 61, 21, 65, 197, 8, 151, 111, 217, 19, 164, 142, 18, 92, 140, 243, 138, 218, 89, 137, 95, 220, 105, 11, 216, 161, 222, 69, 148, 145, 64}, {27, 173, 1, 30, 73, 43, 176, 24, 170, 6, 45, 128, 226, 76, 228, 181, 82, 209, 169, 5, 254, 225, 80, 210, 182, 84, 215, 171, 74, 172, 212, 252, 29, 46, 79, 127, 4, 231, 179, 250, 249, 174, 3, 2, 253, 251, 81}, {244, 118, 187, 57, 188, 37, 58, 35, 15, 185, 189, 186, 104, 117, 190, 239, 39, 115, 242, 232, 38, 144, 60, 88, 241}, {200, 55, 224, 51, 53, 47, 183, 54, 207}, {143, 136, 56}, {0}]
buckets_g: [{48}, {40}, {112, 63, 160}, {31, 72, 208}, {192}, {87, 86, 122, 175, 83, 131, 85, 124, 248, 7, 121, 168, 133, 255, 134}, {238, 184, 109, 10, 113, 149, 32, 116, 107, 247, 233, 34, 234, 194, 9, 191, 236, 193, 33, 147, 114, 94, 12, 93, 119, 91, 166, 150, 235, 237, 199, 196, 163, 110, 36, 165}, {211, 28, 42, 75, 153, 203, 101, 154, 97, 206, 77, 158, 49, 25, 202, 201, 157, 98, 99, 100, 229, 103, 159, 180, 120, 178, 125, 204, 102, 177, 52, 123, 227, 41, 96, 130, 129, 135, 78, 126, 230, 214, 156, 205, 132, 155, 213, 44, 50, 152, 26}, {167, 64, 62, 246, 151, 141, 198, 162, 219, 245, 216, 164, 65, 223, 195, 23, 142, 67, 218, 19, 137, 13, 221, 220, 20, 66, 139, 243, 145, 240, 106, 14, 90, 8, 161, 68, 21, 146, 89, 16, 18, 17, 61, 108, 22, 111, 105, 70, 217, 69, 59, 140, 92, 138, 148, 222, 11, 95, 197, 71}, {231, 29, 182, 173, 249, 212, 127, 1, 4, 174, 228, 3, 84, 215, 225, 181, 128, 250, 179, 210, 252, 209, 170, 5, 27, 76, 81, 251, 43, 79, 171, 80, 74, 2, 24, 172, 46, 254, 176, 169, 30, 253, 82, 226, 45, 6, 73}, {104, 232, 37, 244, 39, 15, 115, 88, 185, 57, 144, 38, 58, 118, 242, 60, 190, 187, 189, 186, 239, 241, 188, 35, 117}, {54, 51, 55, 224, 183, 207, 53, 200, 47}, {56, 143, 136}, {0}]
indices_f: [13, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 10, 6, 10, 10, 10, 1, 7, 7, 9, 7, 9, 9, 11, 0, 7, 7, 11, 7, 11, 11, 11, 12, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 10, 6, 10, 10, 6, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 12, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 10, 10, 10, 10, 6, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 8, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5]
indices_g: [13, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 10, 6, 10, 10, 10, 1, 7, 7, 9, 7, 9, 9, 11, 0, 7, 7, 11, 7, 11, 11, 11, 12, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 10, 6, 10, 10, 6, 7, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 12, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 10, 10, 10, 10, 6, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 11, 3, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 8, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


