path: all/beierle_8_10110.tt
path: all/beierle_8_10110.tt
buckets_f: [{167}, {201, 151, 199, 79, 202, 204}, {135, 119, 8}, {156, 68, 153, 66, 111, 207, 16, 144, 55, 65, 154}, {121, 249, 35, 122, 168, 33, 246, 245, 136, 38, 124, 36, 112, 252, 247, 37, 250, 120, 243, 34}, {155, 56, 23, 205, 147, 149, 158, 159, 64, 157, 192, 72, 206, 22, 24, 21, 28, 19, 63, 184, 26, 25, 150, 104, 203}, {170, 220, 254, 161, 174, 12, 217, 171, 219, 241, 125, 164, 218, 95, 123, 169, 44, 162, 46, 43, 163, 244, 45, 165, 221, 115, 242, 9, 126, 41, 166, 42, 117, 208, 172, 10, 222, 253, 173, 118, 32, 251}, {228, 30, 29, 74, 27, 182, 48, 195, 152, 58, 185, 177, 197, 99, 73, 61, 200, 238, 70, 226, 188, 224, 181, 225, 235, 76, 101, 17, 69, 60, 75, 186, 196, 78, 178, 189, 179, 77, 148, 62, 59, 187, 146, 20, 145, 237, 57, 67, 180, 190, 194, 103, 31, 193, 18, 198, 239, 102}, {83, 2, 85, 130, 47, 175, 210, 89, 137, 11, 248, 128, 129, 140, 216, 84, 211, 113, 213, 92, 91, 116, 14, 214, 1, 138, 90, 94, 93, 4, 40, 82, 209, 223, 86, 81, 132, 212, 160, 13, 114}, {105, 227, 71, 183, 50, 108, 230, 51, 53, 191, 96, 52, 106, 233, 236, 100, 176, 97, 234, 232, 98, 54, 229, 49}, {39, 240, 215, 255, 139, 3, 87, 142, 5, 134, 80, 133, 88, 6, 127, 7, 143, 131, 141}, {110, 109, 107}, {15}, {231}, {0}]
buckets_g: [{167}, {151, 201, 202, 204, 79, 199}, {119, 135, 8}, {66, 68, 16, 154, 65, 153, 207, 111, 55, 144, 156}, {245, 33, 249, 120, 122, 252, 36, 246, 243, 136, 124, 112, 250, 168, 247, 34, 38, 37, 35, 121}, {19, 155, 149, 150, 64, 203, 184, 22, 157, 21, 56, 159, 24, 26, 192, 72, 158, 28, 25, 147, 23, 205, 206, 104, 63}, {217, 173, 164, 42, 251, 45, 172, 220, 162, 123, 9, 163, 166, 170, 244, 169, 126, 115, 118, 208, 12, 41, 165, 171, 32, 95, 219, 241, 218, 125, 10, 43, 221, 117, 161, 44, 242, 254, 222, 253, 46, 174}, {198, 188, 77, 195, 74, 224, 99, 177, 62, 29, 200, 194, 31, 228, 196, 225, 185, 190, 69, 189, 75, 17, 238, 48, 103, 148, 102, 179, 239, 58, 76, 186, 226, 193, 61, 27, 30, 60, 57, 20, 67, 182, 73, 235, 70, 237, 152, 145, 187, 178, 78, 180, 59, 197, 181, 18, 101, 146}, {83, 47, 84, 82, 113, 11, 138, 211, 40, 13, 116, 90, 89, 14, 210, 212, 213, 81, 137, 4, 2, 91, 140, 175, 209, 114, 86, 130, 214, 85, 93, 223, 132, 248, 216, 94, 92, 129, 1, 160, 128}, {54, 98, 191, 51, 233, 49, 106, 227, 52, 230, 232, 100, 229, 183, 96, 50, 53, 176, 234, 105, 236, 97, 71, 108}, {255, 215, 143, 139, 5, 141, 131, 80, 134, 3, 127, 142, 88, 39, 240, 133, 7, 87, 6}, {110, 109, 107}, {15}, {231}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 10, 2, 6, 6, 8, 6, 8, 8, 12, 3, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 6, 4, 4, 4, 4, 4, 4, 10, 8, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 9, 9, 9, 9, 3, 5, 7, 7, 7, 7, 7, 7, 5, 5, 3, 3, 7, 3, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 1, 10, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 11, 9, 11, 11, 3, 4, 8, 8, 6, 8, 6, 6, 2, 4, 4, 4, 6, 4, 6, 6, 10, 8, 8, 8, 10, 8, 10, 10, 2, 4, 8, 8, 10, 8, 10, 10, 10, 3, 7, 7, 5, 7, 5, 5, 1, 7, 3, 3, 5, 3, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 0, 4, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 1, 7, 1, 1, 5, 1, 5, 5, 3, 6, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 13, 9, 9, 9, 7, 9, 7, 7, 7, 10, 6, 6, 4, 6, 4, 4, 4, 8, 4, 4, 6, 4, 6, 6, 10]
indices_g: [14, 8, 8, 10, 8, 10, 10, 10, 2, 6, 6, 8, 6, 8, 8, 12, 3, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 7, 5, 7, 7, 7, 6, 4, 4, 4, 4, 4, 4, 10, 8, 6, 6, 6, 6, 6, 6, 8, 7, 9, 9, 9, 9, 9, 9, 3, 5, 7, 7, 7, 7, 7, 7, 5, 5, 3, 3, 7, 3, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 1, 10, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 7, 5, 9, 9, 11, 9, 11, 11, 3, 4, 8, 8, 6, 8, 6, 6, 2, 4, 4, 4, 6, 4, 6, 6, 10, 8, 8, 8, 10, 8, 10, 10, 2, 4, 8, 8, 10, 8, 10, 10, 10, 3, 7, 7, 5, 7, 5, 5, 1, 7, 3, 3, 5, 3, 5, 5, 5, 8, 6, 6, 6, 6, 6, 6, 0, 4, 6, 6, 6, 6, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 7, 7, 7, 7, 1, 7, 1, 1, 5, 1, 5, 5, 3, 6, 8, 8, 8, 8, 8, 8, 10, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 13, 9, 9, 9, 7, 9, 7, 7, 7, 10, 6, 6, 4, 6, 4, 4, 4, 8, 4, 4, 6, 4, 6, 6, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


