path: all/beierle_8_1200.tt
path: all/beierle_8_1200.tt
buckets_f: [{144}, {72, 175, 95}, {120, 152, 247, 127}, {192, 63, 160}, {232, 105, 106, 7, 128, 104, 108, 24, 15, 112, 111}, {87, 90, 212, 161, 93, 59, 79, 68, 94, 168, 209, 82, 62, 176, 208, 164, 40, 210, 92, 203, 220, 211, 206, 217, 66, 218, 61, 91, 162, 213, 65, 81, 89, 214, 205, 84}, {252, 249, 130, 14, 141, 234, 143, 19, 157, 245, 243, 228, 155, 146, 140, 125, 227, 20, 246, 233, 138, 21, 250, 139, 137, 239, 25, 11, 124, 158, 116, 145, 26, 121, 119, 236, 132, 126, 225, 22, 13, 113, 123, 156, 17, 129, 230, 153, 148, 122, 28, 23, 18, 226, 101, 99, 142, 114, 255, 229, 8, 96, 102, 154}, {190, 35, 186, 60, 44, 193, 202, 178, 50, 219, 197, 47, 204, 57, 38, 195, 53, 191, 36, 189, 39, 70, 221, 184, 51, 37, 33, 187, 85, 42, 188, 165, 41, 54, 180, 67, 194, 69, 52, 163, 183, 222, 201, 83, 49, 86, 196, 185, 166, 207, 55, 32, 177, 58, 34, 198}, {238, 100, 27, 12, 9, 30, 103, 253, 248, 97, 150, 251, 134, 110, 131, 2, 237, 6, 235, 3, 10, 118, 133, 117, 29, 115, 149, 254, 4, 147, 109, 5, 98, 107, 1}, {77, 73, 182, 45, 181, 179, 75, 78, 215, 167, 56, 71, 74, 173, 43, 170, 46, 223, 169, 171, 174, 200, 76, 88, 172}, {244, 151, 241, 136, 31, 16, 231, 240, 242, 159, 224, 135}, {64, 199, 80, 216, 48}, {0}]
buckets_g: [{144}, {95, 175, 72}, {247, 152, 120, 127}, {160, 192, 63}, {108, 105, 232, 128, 24, 111, 7, 104, 106, 15, 112}, {82, 205, 161, 92, 61, 176, 68, 40, 79, 87, 65, 81, 218, 214, 210, 84, 213, 90, 62, 93, 89, 203, 220, 206, 209, 59, 168, 164, 94, 66, 212, 208, 217, 211, 91, 162}, {114, 137, 119, 138, 28, 124, 252, 246, 249, 8, 239, 140, 139, 141, 21, 227, 142, 155, 145, 148, 14, 102, 26, 243, 23, 17, 99, 13, 236, 230, 18, 126, 96, 234, 132, 130, 143, 229, 250, 225, 154, 245, 157, 146, 233, 123, 158, 156, 226, 228, 113, 122, 255, 129, 19, 11, 116, 20, 22, 25, 101, 125, 121, 153}, {36, 202, 69, 37, 196, 190, 38, 55, 201, 186, 184, 195, 58, 35, 50, 32, 204, 194, 51, 183, 47, 197, 166, 177, 222, 187, 70, 188, 53, 52, 83, 193, 54, 86, 198, 41, 60, 163, 207, 57, 44, 185, 165, 85, 34, 33, 178, 219, 180, 189, 42, 67, 39, 191, 49, 221}, {237, 27, 251, 5, 253, 103, 3, 6, 9, 4, 109, 248, 118, 30, 98, 10, 254, 147, 131, 1, 97, 29, 100, 133, 110, 107, 238, 235, 2, 149, 12, 134, 117, 115, 150}, {167, 200, 74, 215, 76, 78, 77, 43, 182, 170, 75, 46, 45, 174, 73, 171, 173, 172, 169, 71, 88, 56, 181, 179, 223}, {151, 135, 241, 159, 136, 244, 31, 16, 242, 224, 231, 240}, {48, 64, 216, 80, 199}, {0}]
indices_f: [12, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 7, 5, 7, 7, 9, 1, 9, 9, 9, 9, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 8, 4, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 11, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6]
indices_g: [12, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 7, 5, 7, 7, 9, 1, 9, 9, 9, 9, 9, 9, 5, 11, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 8, 4, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 10, 2, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 11, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 4, 6, 6, 8, 6, 8, 8, 6, 10, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


