path: all/beierle_8_12662.tt
path: all/beierle_8_12662.tt
buckets_f: [{35, 19}, {210, 225}, {56, 52, 105, 150}, {30, 151, 185, 81, 82, 192, 107, 134, 161, 252, 76, 158, 73, 118, 140, 45, 109, 54, 110, 243, 57, 64, 128, 15, 162, 207, 157}, {156, 108, 203, 135, 227, 169, 153, 229, 86, 242, 241, 206, 75, 14, 102, 144, 55, 68, 189, 85, 178, 199, 136, 126, 211, 214, 50, 113, 96, 205, 13, 170, 233, 59, 218, 49}, {235, 104, 79, 112, 250, 63, 143, 122, 6, 131, 87, 245, 255, 12, 148, 69, 124, 24, 9, 195, 188, 231, 20, 181, 171, 209, 176, 219, 36, 215, 10, 155, 182, 70, 67, 226, 138, 103, 40, 137, 5, 121}, {31, 183, 194, 116, 129, 62, 16, 32, 224, 26, 90, 11, 1, 247, 37, 193, 166, 66, 72, 106, 89, 78, 71, 99, 130, 175, 184, 65, 147, 2, 38, 77, 139, 61, 95, 83, 22, 7, 142, 253, 251, 149, 165, 123, 21, 41, 42, 163, 141, 254, 208, 47, 111, 25, 132, 159}, {202, 117, 191, 168, 167, 100, 98, 27, 174, 133, 51, 39, 94, 228, 221, 212, 222, 43, 91, 46, 201, 238, 29, 115, 179, 197, 53, 145, 127, 232, 93, 237, 146, 60, 152, 58, 198, 84, 216, 23, 173, 186, 97, 74}, {190, 230, 92, 80, 160, 8, 244, 154, 187, 120, 180, 44, 172, 177, 236, 220, 114, 119, 101, 217, 4, 28, 248, 234, 125, 213}, {249, 3, 240, 164, 48, 246, 17, 88, 33, 18, 204, 34}, {200, 196, 239, 223}, {0}]
buckets_g: [{19, 35}, {210, 225}, {105, 56, 52, 150}, {81, 140, 162, 109, 128, 45, 82, 161, 15, 73, 192, 243, 30, 54, 252, 134, 207, 64, 157, 76, 118, 107, 151, 57, 110, 158, 185}, {136, 59, 126, 96, 218, 75, 85, 233, 135, 144, 205, 156, 169, 241, 206, 102, 229, 108, 178, 242, 49, 55, 189, 13, 86, 50, 68, 153, 211, 170, 203, 113, 214, 14, 227, 199}, {69, 24, 70, 67, 12, 112, 6, 155, 143, 235, 137, 255, 182, 209, 195, 171, 131, 250, 245, 40, 10, 104, 20, 181, 215, 231, 9, 5, 219, 188, 122, 176, 226, 148, 63, 87, 79, 138, 103, 121, 124, 36}, {37, 62, 139, 72, 83, 132, 253, 166, 7, 149, 247, 41, 71, 251, 26, 111, 21, 142, 184, 78, 2, 25, 116, 11, 89, 165, 16, 90, 183, 123, 32, 42, 159, 129, 22, 77, 61, 175, 193, 31, 66, 99, 141, 147, 95, 65, 163, 194, 1, 47, 224, 208, 38, 130, 106, 254}, {201, 202, 39, 51, 91, 232, 117, 23, 167, 222, 46, 186, 146, 53, 168, 212, 237, 174, 84, 97, 127, 98, 133, 29, 100, 179, 94, 228, 221, 60, 216, 74, 191, 58, 115, 93, 152, 145, 238, 198, 27, 197, 173, 43}, {125, 230, 120, 220, 44, 160, 4, 28, 190, 177, 213, 101, 180, 244, 92, 234, 119, 248, 217, 172, 187, 8, 114, 236, 154, 80}, {164, 88, 33, 246, 240, 204, 34, 18, 48, 17, 249, 3}, {200, 196, 239, 223}, {0}]
indices_f: [11, 6, 6, 9, 8, 5, 5, 6, 8, 5, 5, 6, 5, 4, 4, 3, 6, 9, 9, 0, 5, 6, 6, 7, 5, 6, 6, 7, 8, 7, 3, 6, 6, 9, 9, 0, 5, 6, 6, 7, 5, 6, 6, 7, 8, 3, 7, 6, 9, 4, 4, 7, 2, 7, 3, 4, 2, 3, 7, 4, 7, 6, 6, 5, 3, 6, 6, 5, 4, 5, 5, 6, 6, 3, 7, 4, 3, 6, 6, 5, 8, 3, 3, 6, 7, 4, 4, 5, 9, 6, 6, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 8, 4, 5, 5, 2, 6, 3, 4, 3, 3, 6, 5, 4, 8, 7, 6, 7, 3, 8, 8, 5, 5, 6, 5, 8, 4, 7, 3, 6, 6, 5, 6, 7, 3, 4, 4, 5, 5, 6, 3, 6, 6, 5, 4, 7, 7, 6, 5, 6, 2, 3, 7, 4, 8, 5, 4, 3, 3, 6, 8, 3, 3, 6, 9, 6, 6, 7, 7, 4, 4, 5, 8, 7, 7, 6, 5, 8, 4, 7, 8, 5, 5, 6, 6, 3, 7, 8, 5, 4, 8, 7, 3, 6, 6, 5, 10, 7, 7, 4, 10, 7, 7, 4, 9, 4, 4, 3, 6, 5, 1, 4, 7, 8, 4, 5, 7, 8, 4, 5, 8, 7, 7, 10, 6, 1, 5, 4, 7, 4, 8, 5, 7, 4, 8, 5, 8, 7, 7, 10, 9, 4, 4, 3, 8, 5, 9, 6, 8, 9, 5, 6, 3, 6, 6, 5]
indices_g: [11, 6, 6, 9, 8, 5, 5, 6, 8, 5, 5, 6, 5, 4, 4, 3, 6, 9, 9, 0, 5, 6, 6, 7, 5, 6, 6, 7, 8, 7, 3, 6, 6, 9, 9, 0, 5, 6, 6, 7, 5, 6, 6, 7, 8, 3, 7, 6, 9, 4, 4, 7, 2, 7, 3, 4, 2, 3, 7, 4, 7, 6, 6, 5, 3, 6, 6, 5, 4, 5, 5, 6, 6, 3, 7, 4, 3, 6, 6, 5, 8, 3, 3, 6, 7, 4, 4, 5, 9, 6, 6, 7, 8, 7, 7, 6, 4, 7, 7, 6, 7, 8, 4, 5, 5, 2, 6, 3, 4, 3, 3, 6, 5, 4, 8, 7, 6, 7, 3, 8, 8, 5, 5, 6, 5, 8, 4, 7, 3, 6, 6, 5, 6, 7, 3, 4, 4, 5, 5, 6, 3, 6, 6, 5, 4, 7, 7, 6, 5, 6, 2, 3, 7, 4, 8, 5, 4, 3, 3, 6, 8, 3, 3, 6, 9, 6, 6, 7, 7, 4, 4, 5, 8, 7, 7, 6, 5, 8, 4, 7, 8, 5, 5, 6, 6, 3, 7, 8, 5, 4, 8, 7, 3, 6, 6, 5, 10, 7, 7, 4, 10, 7, 7, 4, 9, 4, 4, 3, 6, 5, 1, 4, 7, 8, 4, 5, 7, 8, 4, 5, 8, 7, 7, 10, 6, 1, 5, 4, 7, 4, 8, 5, 7, 4, 8, 5, 8, 7, 7, 10, 9, 4, 4, 3, 8, 5, 9, 6, 8, 9, 5, 6, 3, 6, 6, 5]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


