path: all/beierle_8_4069.tt
path: all/beierle_8_4069.tt
buckets_f: [{120}, {23}, {143, 15}, {31, 55, 71, 231, 151, 207}, {118, 248, 13, 117, 7, 255, 115, 42, 211, 47, 213, 39, 168, 41, 214, 240, 223, 44, 88, 11, 14, 175}, {177, 234, 182, 64, 144, 72, 74, 67, 79, 236, 20, 195, 17, 149, 76, 110, 107, 189, 150, 198, 190, 69, 178, 187, 109, 181, 147, 180, 179, 73, 233, 18, 56, 197, 70}, {241, 162, 134, 121, 35, 132, 92, 242, 164, 167, 89, 12, 38, 222, 9, 219, 90, 161, 244, 10, 124, 116, 128, 37, 133, 114, 129, 131, 113, 122, 130, 221, 135}, {30, 66, 65, 237, 60, 49, 158, 29, 108, 230, 54, 111, 194, 228, 193, 185, 99, 199, 148, 186, 100, 196, 204, 28, 50, 203, 21, 201, 19, 26, 191, 102, 238, 25, 53, 224, 235, 101, 58, 156, 16, 105, 98, 57, 51, 48, 154, 225, 229, 200, 68, 206, 226, 24, 202, 52, 205, 188, 63, 152, 22, 27, 227, 155, 157, 146, 106, 232, 97, 145, 103, 153}, {166, 141, 8, 169, 246, 86, 217, 215, 112, 253, 220, 252, 3, 136, 87, 254, 210, 173, 163, 245, 170, 251, 4, 91, 249, 43, 34, 2, 45, 94, 84, 212, 250, 172, 80, 218, 165, 5, 40, 93, 82, 81, 160, 46, 33, 142, 174, 1, 209, 83, 6, 139, 85, 243, 36, 171}, {192, 62, 77, 61, 184, 183, 78, 75, 239, 104, 59}, {95, 127, 123, 126, 32, 140, 247, 216, 125, 138, 137, 119}, {96, 159}, {208}, {176}, {0}]
buckets_g: [{120}, {23}, {143, 15}, {55, 151, 31, 71, 207, 231}, {214, 44, 118, 213, 14, 255, 211, 88, 13, 240, 39, 248, 42, 223, 117, 41, 47, 175, 115, 7, 11, 168}, {73, 233, 195, 189, 79, 69, 20, 76, 236, 147, 179, 110, 149, 150, 107, 74, 178, 187, 67, 182, 198, 144, 177, 72, 64, 17, 109, 181, 180, 197, 70, 18, 190, 56, 234}, {242, 167, 9, 121, 128, 131, 162, 129, 92, 134, 37, 35, 38, 114, 244, 10, 90, 116, 122, 133, 161, 124, 113, 12, 135, 89, 241, 164, 132, 130, 222, 219, 221}, {200, 204, 229, 228, 48, 146, 199, 29, 97, 105, 101, 68, 194, 16, 100, 156, 238, 191, 226, 57, 28, 155, 111, 224, 19, 27, 188, 102, 203, 145, 50, 152, 51, 66, 25, 54, 225, 237, 53, 98, 26, 58, 153, 232, 185, 157, 158, 21, 193, 206, 30, 52, 60, 201, 108, 196, 230, 205, 106, 235, 49, 148, 103, 63, 65, 24, 202, 22, 154, 99, 186, 227}, {45, 85, 254, 209, 141, 245, 170, 6, 40, 212, 172, 220, 163, 81, 3, 34, 91, 83, 84, 136, 250, 246, 210, 46, 218, 36, 249, 169, 43, 253, 8, 112, 1, 251, 5, 94, 82, 215, 171, 160, 87, 243, 174, 173, 166, 2, 33, 93, 217, 165, 80, 4, 142, 86, 252, 139}, {104, 62, 192, 61, 184, 75, 239, 78, 59, 183, 77}, {216, 137, 119, 32, 247, 125, 123, 126, 95, 127, 138, 140}, {159, 96}, {208}, {176}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 10, 0, 6, 6, 10, 6, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 10, 10, 8, 10, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 13, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 4, 8, 4, 4, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 2, 7, 5, 5, 7, 5, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 8, 4, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 9, 5, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 10, 0, 6, 6, 10, 6, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 10, 10, 8, 10, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 13, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 12, 8, 8, 4, 8, 4, 4, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


