path: all/beierle_8_6566.tt
path: all/beierle_8_6566.tt
buckets_f: [{63}, {144}, {215}, {80}, {38, 104, 88, 200, 37, 224, 231, 16, 119, 35, 152, 32, 64}, {221, 96, 199, 233, 40, 236, 234, 219, 240, 222}, {129, 65, 66, 106, 20, 132, 18, 255, 135, 105, 170, 172, 108, 130, 111, 17, 169, 68}, {142, 161, 51, 148, 137, 28, 191, 192, 42, 30, 52, 31, 49, 198, 53, 140, 165, 24, 136, 197, 27, 235, 186, 162, 86, 7, 195, 26, 1, 120, 48, 163, 83, 188, 4, 166, 50, 2, 185, 29, 126, 44, 237, 85, 125, 141, 146, 41, 164, 54, 138, 143, 238, 123, 25, 139, 145}, {56, 171, 248, 92, 227, 34, 155, 15, 128, 226, 114, 176, 134, 9, 179, 118, 214, 22, 19, 131, 109, 11, 70, 253, 228, 202, 10, 204, 159, 89, 203, 62, 201, 14, 115, 206, 133, 182, 113, 225, 230, 13, 33, 208, 67, 183, 180, 157, 59, 91, 251, 116, 107, 178, 207, 229, 93, 154, 181, 110, 95, 90, 117, 12, 156, 153, 174, 211, 21, 254, 213, 39, 158, 173, 69, 205, 36, 177, 94, 61}, {247, 87, 220, 223, 99, 239, 127, 78, 187, 184, 244, 102, 77, 75, 5, 74, 43, 72, 246, 46, 73, 98, 245, 149, 150, 217, 81, 194, 45, 84, 193, 218, 79, 122, 241, 97, 103, 190, 6, 147, 3, 101, 196, 124, 189, 243, 76, 82, 100, 121, 242}, {209, 71, 23, 58, 252, 57, 60, 212, 210, 250, 249}, {232, 167, 55, 47, 151}, {168, 112, 8}, {216}, {175}, {160}, {0}]
buckets_g: [{63}, {144}, {215}, {80}, {104, 38, 200, 224, 35, 152, 231, 119, 37, 64, 16, 88, 32}, {222, 221, 199, 219, 96, 233, 240, 40, 234, 236}, {108, 135, 170, 20, 255, 169, 129, 65, 18, 105, 111, 66, 130, 132, 106, 17, 68, 172}, {235, 25, 163, 44, 185, 120, 146, 1, 237, 142, 48, 51, 31, 123, 2, 148, 42, 125, 53, 166, 238, 85, 165, 83, 141, 164, 198, 28, 191, 186, 24, 29, 49, 137, 30, 161, 143, 136, 126, 4, 188, 52, 138, 26, 162, 27, 41, 192, 197, 140, 195, 139, 145, 7, 54, 86, 50}, {59, 176, 56, 228, 203, 225, 174, 180, 94, 22, 207, 62, 155, 70, 202, 14, 226, 19, 248, 229, 131, 13, 173, 90, 69, 89, 93, 230, 181, 213, 118, 156, 36, 208, 254, 33, 177, 61, 116, 205, 159, 117, 214, 95, 182, 158, 204, 9, 114, 153, 91, 157, 109, 154, 128, 178, 113, 179, 211, 15, 253, 133, 11, 39, 12, 227, 107, 110, 251, 183, 134, 21, 115, 171, 34, 201, 67, 10, 206, 92}, {82, 220, 147, 101, 241, 121, 45, 78, 243, 196, 75, 5, 76, 217, 149, 77, 184, 189, 244, 242, 245, 187, 79, 218, 223, 97, 122, 87, 193, 247, 3, 43, 150, 102, 239, 100, 84, 194, 81, 74, 72, 127, 6, 124, 103, 73, 190, 246, 46, 98, 99}, {209, 57, 23, 60, 212, 249, 250, 252, 58, 71, 210}, {232, 55, 151, 167, 47}, {112, 8, 168}, {216}, {175}, {160}, {0}]
indices_f: [16, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 15, 7, 7, 7, 7, 7, 7, 11, 12, 6, 6, 8, 6, 8, 8, 14, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 13, 9, 9, 5, 9, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 6]
indices_g: [16, 7, 7, 9, 7, 9, 9, 7, 12, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 4, 8, 4, 4, 8, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 15, 7, 7, 7, 7, 7, 7, 11, 12, 6, 6, 8, 6, 8, 8, 14, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 2, 13, 9, 9, 5, 9, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 5, 5, 7, 5, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 9, 8, 10, 10, 8, 10, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


