path: all/beierle_8_10396.tt
path: all/beierle_8_10396.tt
buckets_f: [{24}, {191}, {47, 8, 56, 247}, {101, 104, 99, 146, 215, 192, 80, 145, 148, 38, 35, 102, 37}, {199, 229, 48, 227, 158, 23, 87, 219, 59, 61, 130, 221, 230, 255, 160, 143, 132, 155, 62, 129, 222, 111, 157}, {1, 122, 32, 176, 206, 203, 205, 223, 210, 142, 233, 209, 246, 63, 124, 245, 184, 212, 66, 172, 68, 170, 139, 234, 236, 121, 141, 88, 65, 2, 169, 4, 243}, {105, 97, 84, 196, 26, 174, 18, 252, 173, 144, 98, 171, 17, 106, 165, 100, 194, 183, 188, 185, 232, 54, 77, 163, 81, 249, 51, 117, 152, 115, 75, 250, 82, 28, 193, 25, 186, 53, 224, 166, 108, 216, 118, 20, 78, 208}, {93, 136, 220, 226, 217, 52, 49, 240, 50, 91, 190, 179, 57, 22, 228, 94, 218, 127, 21, 189, 159, 187, 161, 175, 182, 40, 200, 71, 60, 19, 225, 79, 119, 7, 15, 164, 162, 181, 58}, {211, 33, 244, 214, 149, 238, 14, 67, 237, 168, 126, 41, 202, 242, 123, 69, 70, 150, 178, 204, 235, 42, 177, 72, 213, 34, 180, 36, 112, 241, 13, 95, 44, 11, 125, 147, 201}, {110, 76, 12, 27, 45, 113, 96, 197, 46, 253, 74, 154, 86, 133, 131, 114, 73, 85, 151, 30, 10, 167, 156, 55, 83, 198, 43, 251, 116, 9, 195, 153, 16, 109, 107, 29, 254, 134}, {207, 39, 90, 6, 120, 64, 135, 3, 137, 5, 92, 89, 138, 140}, {248, 128, 239}, {103, 31}, {231}, {0}]
buckets_g: [{24}, {191}, {47, 247, 8, 56}, {146, 38, 215, 192, 104, 145, 101, 35, 99, 37, 148, 80, 102}, {160, 229, 158, 157, 222, 132, 130, 59, 155, 199, 23, 227, 61, 219, 129, 62, 221, 143, 255, 111, 48, 230, 87}, {203, 184, 169, 209, 176, 205, 124, 63, 233, 142, 212, 32, 139, 4, 210, 246, 141, 65, 121, 236, 88, 66, 243, 2, 68, 234, 206, 245, 170, 1, 122, 172, 223}, {100, 117, 118, 17, 165, 20, 216, 166, 84, 208, 250, 115, 108, 232, 249, 18, 54, 224, 105, 144, 53, 152, 188, 173, 174, 252, 75, 51, 82, 194, 28, 171, 77, 106, 186, 183, 81, 163, 196, 185, 193, 97, 98, 26, 25, 78}, {119, 220, 217, 91, 58, 127, 7, 52, 226, 218, 19, 189, 159, 182, 190, 162, 71, 22, 94, 57, 164, 240, 15, 93, 175, 21, 79, 136, 161, 181, 40, 179, 60, 228, 187, 225, 49, 50, 200}, {237, 178, 67, 126, 125, 72, 36, 149, 112, 34, 14, 168, 177, 235, 202, 242, 241, 44, 211, 69, 201, 238, 214, 147, 41, 42, 123, 70, 150, 95, 244, 180, 213, 13, 11, 204, 33}, {43, 116, 251, 110, 131, 133, 107, 27, 16, 96, 114, 10, 12, 86, 254, 83, 134, 55, 73, 113, 156, 167, 153, 76, 9, 45, 197, 85, 29, 151, 109, 154, 198, 253, 195, 30, 74, 46}, {120, 207, 64, 138, 6, 137, 92, 3, 5, 135, 140, 39, 89, 90}, {128, 248, 239}, {31, 103}, {231}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 7, 2, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 4, 0, 6, 6, 9, 6, 9, 9, 12, 5, 8, 8, 3, 8, 3, 3, 10, 7, 8, 8, 9, 8, 9, 9, 2, 4, 7, 7, 6, 7, 6, 6, 9, 2, 7, 7, 4, 7, 4, 4, 5, 10, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 7, 3, 6, 6, 9, 6, 9, 9, 4, 5, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 3, 6, 3, 3, 12, 3, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 7, 10, 5, 5, 8, 5, 8, 8, 7, 11, 4, 4, 9, 4, 9, 9, 10, 7, 10, 10, 5, 10, 5, 5, 4, 6, 3, 3, 8, 3, 8, 8, 9, 6, 9, 9, 4, 9, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 9, 8, 5, 5, 6, 5, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 1, 3, 6, 6, 9, 6, 9, 9, 4, 7, 8, 8, 5, 8, 5, 5, 10, 6, 5, 5, 8, 5, 8, 8, 3, 6, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 4, 7, 4, 4, 13, 6, 5, 5, 8, 5, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 2, 11, 6, 6, 9, 6, 9, 9, 4]
indices_g: [14, 5, 5, 10, 5, 10, 10, 7, 2, 9, 9, 8, 9, 8, 8, 7, 9, 6, 6, 7, 6, 7, 7, 4, 0, 6, 6, 9, 6, 9, 9, 12, 5, 8, 8, 3, 8, 3, 3, 10, 7, 8, 8, 9, 8, 9, 9, 2, 4, 7, 7, 6, 7, 6, 6, 9, 2, 7, 7, 4, 7, 4, 4, 5, 10, 5, 5, 8, 5, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 7, 3, 6, 6, 9, 6, 9, 9, 4, 5, 10, 10, 7, 10, 7, 7, 8, 9, 6, 6, 3, 6, 3, 3, 12, 3, 6, 6, 9, 6, 9, 9, 4, 8, 9, 9, 6, 9, 6, 6, 7, 10, 5, 5, 8, 5, 8, 8, 7, 11, 4, 4, 9, 4, 9, 9, 10, 7, 10, 10, 5, 10, 5, 5, 4, 6, 3, 3, 8, 3, 8, 8, 9, 6, 9, 9, 4, 9, 4, 4, 7, 4, 7, 7, 6, 7, 6, 6, 9, 8, 5, 5, 6, 5, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 1, 3, 6, 6, 9, 6, 9, 9, 4, 7, 8, 8, 5, 8, 5, 5, 10, 6, 5, 5, 8, 5, 8, 8, 3, 6, 7, 7, 4, 7, 4, 4, 5, 6, 7, 7, 4, 7, 4, 4, 13, 6, 5, 5, 8, 5, 8, 8, 11, 7, 8, 8, 5, 8, 5, 5, 2, 11, 6, 6, 9, 6, 9, 9, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


