path: all/beierle_8_2278.tt
path: all/beierle_8_2278.tt
buckets_f: [{191}, {152, 175}, {95}, {86, 224, 159, 184, 64, 83, 85, 31, 40}, {52, 51, 7, 161, 120, 33, 49, 207, 48, 151, 104, 34, 164, 50, 53, 54, 36, 128, 160, 239, 162, 223}, {58, 210, 246, 209, 14, 60, 57, 243, 197, 11, 195, 13, 118, 113, 115, 240, 87, 114, 116, 208, 8, 212, 117, 245, 198, 103}, {20, 17, 37, 129, 94, 18, 250, 122, 249, 90, 93, 91, 238, 235, 76, 219, 232, 254, 74, 253, 248, 182, 130, 252, 181, 237, 132, 32, 35, 222, 89, 221, 251, 179, 121, 73, 124, 38, 92}, {230, 226, 56, 136, 101, 231, 26, 138, 227, 65, 244, 99, 188, 70, 10, 28, 153, 241, 69, 143, 194, 96, 141, 247, 187, 27, 186, 154, 45, 193, 189, 12, 66, 156, 41, 173, 24, 80, 140, 43, 139, 67, 196, 9, 42, 46, 59, 44, 199, 30, 229, 228, 29, 174, 137, 171, 185, 225, 68, 15, 25, 102, 190, 71, 62, 142, 168, 61, 242}, {125, 1, 105, 149, 72, 167, 3, 134, 234, 203, 178, 110, 145, 4, 21, 131, 22, 165, 126, 55, 236, 133, 166, 233, 148, 177, 202, 205, 218, 16, 19, 123, 150, 217, 6, 200, 146, 204, 111, 75, 107, 180, 220, 201, 108, 144, 206, 163, 183, 5, 147, 2, 77, 78, 106, 109}, {84, 82, 100, 169, 214, 155, 215, 158, 172, 63, 192, 98, 119, 97, 211, 81, 213, 157, 112, 170}, {135, 216, 127, 176, 79, 88, 23}, {47}, {39}, {255}, {0}]
buckets_g: [{191}, {152, 175}, {95}, {159, 224, 31, 184, 86, 85, 83, 64, 40}, {52, 53, 50, 239, 162, 120, 49, 164, 36, 223, 34, 128, 51, 207, 161, 104, 7, 54, 151, 48, 33, 160}, {13, 14, 114, 210, 115, 116, 209, 195, 245, 60, 103, 243, 198, 8, 113, 212, 87, 208, 246, 57, 118, 197, 58, 117, 11, 240}, {38, 90, 249, 35, 179, 250, 253, 237, 37, 222, 221, 129, 181, 254, 92, 94, 252, 17, 73, 235, 121, 93, 248, 89, 132, 219, 32, 18, 20, 124, 182, 76, 251, 122, 130, 91, 232, 74, 238}, {153, 24, 69, 28, 27, 102, 247, 138, 199, 68, 66, 70, 137, 44, 189, 71, 9, 154, 139, 168, 141, 15, 186, 42, 46, 185, 174, 12, 62, 61, 229, 244, 65, 142, 25, 56, 190, 43, 171, 241, 227, 96, 26, 30, 194, 10, 187, 193, 101, 226, 45, 143, 80, 99, 188, 196, 29, 230, 242, 67, 140, 136, 156, 231, 225, 173, 228, 41, 59}, {16, 22, 123, 106, 165, 163, 2, 202, 21, 200, 105, 125, 131, 233, 167, 134, 77, 146, 19, 201, 217, 78, 110, 145, 204, 72, 180, 111, 126, 75, 108, 4, 5, 144, 218, 220, 1, 236, 149, 6, 234, 107, 178, 177, 166, 205, 133, 150, 147, 183, 3, 148, 109, 55, 206, 203}, {112, 81, 63, 172, 119, 158, 192, 215, 157, 213, 98, 82, 211, 84, 169, 100, 214, 155, 97, 170}, {79, 88, 127, 135, 216, 23, 176}, {47}, {39}, {255}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 11, 4, 4, 4, 4, 4, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 3, 9, 3, 3, 5, 10, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 8, 4, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 0, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 13]
indices_g: [14, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 6, 4, 4, 6, 4, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 11, 4, 4, 4, 4, 4, 4, 4, 8, 7, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 3, 9, 3, 3, 5, 10, 6, 6, 6, 6, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 3, 4, 4, 4, 8, 4, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 0, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 13]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


