path: all/beierle_8_12675.tt
path: all/beierle_8_12675.tt
buckets_f: [{253, 252, 254}, {63}, {53, 58}, {85, 49, 221, 154, 255, 50, 223, 238, 184, 101, 170, 116, 224, 208, 166, 168, 89, 239, 84}, {59, 109, 11, 55, 250, 130, 76, 215, 191, 214, 216, 96, 94, 158, 108, 113, 157, 228, 178, 127, 156, 64, 7, 235, 140, 179, 233, 174, 41, 110, 115, 203, 93, 65, 199, 22, 144, 173, 245, 128}, {134, 182, 153, 14, 138, 139, 186, 29, 149, 13, 118, 181, 151, 60, 69, 121, 243, 28, 15, 164, 211, 169, 183, 225, 12, 88, 152, 70, 73, 194, 237, 107, 222, 137, 102, 117, 123, 185, 71, 46, 106, 122, 74, 136, 205, 44, 86, 210, 227, 240, 133, 193, 206, 100, 192, 68}, {218, 77, 129, 160, 143, 230, 249, 20, 246, 125, 25, 131, 162, 196, 92, 40, 142, 80, 38, 82, 145, 161, 27, 83, 172, 39, 202, 67, 9, 26, 197, 6, 98, 177, 95, 4, 66, 36, 24, 8, 188, 217, 176, 124, 23, 43, 244, 112, 163, 146, 114, 229, 175, 37, 200, 248, 190, 97, 81, 79}, {75, 105, 47, 150, 242, 226, 155, 30, 167, 16, 48, 135, 61, 104, 148, 241, 187, 209, 31, 72, 103, 132, 91, 45, 32, 62, 18, 3, 119, 33, 51}, {21, 198, 126, 212, 141, 213, 189, 10, 111, 78, 147, 159, 231, 201, 232, 54, 219, 42, 247, 99, 251, 234, 57, 5}, {220, 171, 2, 87, 35, 180, 195, 19, 165, 34, 236, 17, 1, 90, 120}, {56, 52}, {207, 204}, {0}]
buckets_g: [{254, 253, 252}, {63}, {53, 58}, {89, 170, 49, 154, 50, 166, 101, 238, 85, 255, 168, 116, 223, 84, 224, 184, 239, 221, 208}, {76, 228, 94, 203, 128, 216, 173, 11, 22, 235, 214, 140, 191, 199, 144, 65, 130, 108, 157, 245, 7, 179, 233, 109, 127, 215, 178, 174, 115, 64, 250, 93, 113, 110, 96, 156, 59, 41, 55, 158}, {149, 185, 88, 169, 118, 14, 164, 133, 46, 205, 74, 122, 102, 28, 123, 237, 86, 136, 69, 211, 225, 15, 12, 68, 210, 182, 240, 186, 60, 106, 137, 138, 183, 29, 152, 181, 117, 139, 44, 107, 206, 153, 73, 243, 70, 222, 151, 121, 71, 192, 194, 13, 134, 100, 227, 193}, {20, 197, 202, 26, 124, 175, 82, 27, 37, 244, 79, 92, 114, 142, 38, 246, 230, 146, 81, 4, 23, 162, 145, 24, 95, 67, 217, 190, 83, 249, 188, 131, 77, 161, 6, 196, 39, 98, 40, 112, 172, 97, 200, 143, 177, 9, 36, 176, 160, 129, 80, 248, 43, 8, 66, 163, 218, 25, 125, 229}, {31, 132, 45, 148, 167, 32, 242, 155, 62, 75, 119, 72, 48, 135, 103, 226, 47, 18, 61, 187, 241, 91, 150, 209, 105, 51, 104, 16, 30, 33, 3}, {54, 21, 99, 10, 212, 57, 78, 198, 126, 5, 232, 147, 231, 213, 219, 234, 141, 189, 201, 159, 42, 251, 247, 111}, {90, 195, 35, 87, 165, 120, 171, 1, 180, 2, 17, 34, 236, 220, 19}, {52, 56}, {207, 204}, {0}]
indices_f: [12, 9, 9, 7, 6, 8, 6, 4, 6, 6, 8, 4, 5, 5, 5, 5, 7, 9, 7, 9, 6, 8, 4, 6, 6, 6, 6, 6, 5, 5, 7, 7, 7, 7, 9, 9, 6, 6, 6, 6, 6, 4, 8, 6, 5, 7, 5, 7, 7, 3, 3, 7, 10, 2, 8, 4, 10, 8, 2, 4, 5, 7, 7, 1, 4, 4, 6, 6, 5, 5, 5, 5, 7, 5, 5, 7, 4, 6, 8, 6, 6, 6, 6, 6, 3, 3, 5, 9, 5, 3, 9, 7, 6, 4, 4, 6, 4, 6, 6, 8, 5, 3, 5, 7, 7, 7, 5, 5, 4, 4, 4, 8, 6, 4, 6, 4, 3, 5, 5, 7, 9, 5, 5, 5, 6, 6, 8, 4, 4, 6, 4, 6, 7, 5, 5, 7, 5, 5, 5, 5, 4, 8, 6, 6, 4, 6, 6, 8, 7, 5, 7, 5, 5, 5, 3, 7, 4, 4, 4, 8, 6, 6, 6, 6, 5, 9, 3, 7, 3, 5, 3, 9, 6, 4, 4, 6, 6, 6, 4, 4, 9, 5, 5, 5, 3, 5, 5, 7, 6, 8, 6, 4, 5, 5, 5, 9, 6, 6, 8, 4, 6, 8, 6, 4, 11, 5, 5, 11, 3, 7, 5, 5, 8, 8, 4, 4, 4, 6, 6, 8, 9, 3, 5, 3, 3, 5, 7, 5, 4, 6, 6, 8, 8, 4, 8, 4, 9, 5, 3, 3, 5, 7, 7, 5, 6, 4, 6, 8, 6, 6, 4, 8, 0, 0, 0, 3]
indices_g: [12, 9, 9, 7, 6, 8, 6, 4, 6, 6, 8, 4, 5, 5, 5, 5, 7, 9, 7, 9, 6, 8, 4, 6, 6, 6, 6, 6, 5, 5, 7, 7, 7, 7, 9, 9, 6, 6, 6, 6, 6, 4, 8, 6, 5, 7, 5, 7, 7, 3, 3, 7, 10, 2, 8, 4, 10, 8, 2, 4, 5, 7, 7, 1, 4, 4, 6, 6, 5, 5, 5, 5, 7, 5, 5, 7, 4, 6, 8, 6, 6, 6, 6, 6, 3, 3, 5, 9, 5, 3, 9, 7, 6, 4, 4, 6, 4, 6, 6, 8, 5, 3, 5, 7, 7, 7, 5, 5, 4, 4, 4, 8, 6, 4, 6, 4, 3, 5, 5, 7, 9, 5, 5, 5, 6, 6, 8, 4, 4, 6, 4, 6, 7, 5, 5, 7, 5, 5, 5, 5, 4, 8, 6, 6, 4, 6, 6, 8, 7, 5, 7, 5, 5, 5, 3, 7, 4, 4, 4, 8, 6, 6, 6, 6, 5, 9, 3, 7, 3, 5, 3, 9, 6, 4, 4, 6, 6, 6, 4, 4, 9, 5, 5, 5, 3, 5, 5, 7, 6, 8, 6, 4, 5, 5, 5, 9, 6, 6, 8, 4, 6, 8, 6, 4, 11, 5, 5, 11, 3, 7, 5, 5, 8, 8, 4, 4, 4, 6, 6, 8, 9, 3, 5, 3, 3, 5, 7, 5, 4, 6, 6, 8, 8, 4, 8, 4, 9, 5, 3, 3, 5, 7, 7, 5, 6, 4, 6, 8, 6, 6, 4, 8, 0, 0, 0, 3]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


