path: all/beierle_8_11455.tt
path: all/beierle_8_11455.tt
buckets_f: [{135}, {144, 232}, {159}, {112, 143, 183}, {64, 71, 231}, {50, 240, 52, 49}, {195, 63, 216, 56, 197, 190, 93, 103, 198, 189, 94, 187, 91}, {146, 246, 116, 16, 14, 168, 210, 201, 82, 237, 147, 235, 148, 175, 145, 53, 42, 150, 243, 245, 11, 54, 13, 114, 109, 238, 142, 209, 41, 51, 84, 149, 44, 79, 139, 212, 55, 204, 113, 202, 107, 141, 81, 110}, {38, 26, 166, 125, 153, 123, 126, 121, 4, 122, 62, 37, 222, 152, 165, 191, 96, 250, 229, 24, 230, 2, 25, 28, 192, 90, 184, 35, 98, 219, 163, 92, 156, 61, 221, 227, 88, 128, 59, 249, 1, 100, 89, 154, 252, 97, 124}, {72, 118, 22, 170, 169, 47, 9, 172, 18, 87, 241, 21, 104, 206, 173, 207, 242, 76, 140, 20, 17, 137, 177, 174, 74, 117, 10, 178, 171, 8, 244, 12, 215, 203, 180, 80, 136, 115, 176, 208, 205, 19, 138, 73}, {33, 7, 218, 99, 127, 188, 65, 132, 226, 160, 133, 101, 186, 224, 225, 161, 32, 164, 196, 102, 27, 66, 67, 130, 68, 134, 194, 255, 248, 162, 70, 30, 185, 193, 155, 158, 131, 31, 217, 228, 69, 29, 129, 157, 34, 220, 36}, {77, 181, 43, 247, 214, 78, 86, 106, 105, 236, 234, 233, 200, 213, 179, 45, 15, 83, 182, 46, 23, 108, 85, 211, 75}, {251, 58, 199, 254, 39, 253, 57, 223, 6, 167, 3, 60, 5}, {48, 111, 119, 151, 239, 40}, {95, 120}, {0}]
buckets_g: [{135}, {144, 232}, {159}, {112, 143, 183}, {71, 231, 64}, {50, 52, 49, 240}, {190, 91, 189, 63, 216, 94, 197, 56, 103, 93, 198, 187, 195}, {114, 237, 51, 245, 81, 54, 44, 202, 175, 79, 107, 14, 238, 145, 204, 139, 141, 210, 82, 16, 201, 149, 142, 146, 84, 243, 209, 109, 150, 53, 110, 42, 246, 13, 113, 147, 11, 212, 55, 41, 235, 168, 116, 148}, {125, 35, 1, 59, 191, 28, 229, 26, 126, 89, 24, 62, 88, 230, 166, 37, 219, 221, 96, 2, 192, 156, 90, 4, 128, 97, 61, 184, 123, 249, 227, 252, 250, 98, 121, 153, 92, 163, 165, 124, 38, 222, 154, 152, 100, 122, 25}, {206, 174, 172, 138, 76, 17, 169, 12, 10, 203, 241, 178, 87, 9, 207, 73, 20, 242, 180, 171, 22, 205, 137, 8, 18, 244, 72, 215, 115, 176, 170, 104, 19, 208, 136, 74, 80, 21, 117, 118, 47, 140, 173, 177}, {228, 68, 220, 161, 30, 133, 7, 217, 157, 70, 185, 67, 29, 36, 226, 186, 65, 102, 194, 160, 131, 248, 33, 66, 32, 130, 188, 69, 132, 164, 99, 134, 27, 255, 193, 218, 158, 101, 31, 162, 224, 129, 196, 155, 225, 34, 127}, {86, 46, 45, 247, 214, 105, 182, 181, 233, 23, 77, 211, 85, 75, 236, 83, 179, 78, 15, 234, 106, 200, 108, 43, 213}, {58, 223, 251, 39, 57, 253, 254, 5, 199, 6, 167, 3, 60}, {119, 48, 151, 111, 40, 239}, {95, 120}, {0}]
indices_f: [15, 8, 8, 12, 8, 12, 12, 10, 9, 9, 9, 7, 9, 7, 7, 11, 7, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 12, 13, 7, 7, 11, 7, 11, 11, 9, 13, 5, 5, 7, 5, 7, 7, 7, 6, 12, 12, 8, 12, 8, 8, 6, 4, 10, 10, 10, 10, 10, 10, 4, 9, 9, 9, 11, 9, 11, 11, 7, 9, 7, 7, 11, 7, 11, 11, 9, 8, 8, 8, 6, 8, 6, 6, 14, 8, 8, 8, 10, 8, 10, 10, 6, 9, 11, 11, 7, 11, 7, 7, 13, 3, 7, 7, 9, 7, 9, 9, 13, 14, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 0, 9, 9, 9, 7, 9, 7, 7, 3, 1, 7, 7, 7, 7, 7, 7, 13, 8, 8, 8, 10, 8, 10, 10, 2, 10, 10, 10, 8, 10, 8, 8, 12, 7, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 11, 9, 11, 11, 3, 8, 10, 10, 6, 10, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 12, 11, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 11, 7, 11, 11, 9, 6, 10, 10, 8, 10, 8, 8, 12, 10, 10, 10, 8, 10, 8, 8, 4, 1, 11, 11, 7, 11, 7, 7, 13, 5, 9, 9, 7, 9, 7, 7, 11, 10, 8, 8, 12, 8, 12, 12, 10]
indices_g: [15, 8, 8, 12, 8, 12, 12, 10, 9, 9, 9, 7, 9, 7, 7, 11, 7, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 8, 10, 8, 8, 12, 13, 7, 7, 11, 7, 11, 11, 9, 13, 5, 5, 7, 5, 7, 7, 7, 6, 12, 12, 8, 12, 8, 8, 6, 4, 10, 10, 10, 10, 10, 10, 4, 9, 9, 9, 11, 9, 11, 11, 7, 9, 7, 7, 11, 7, 11, 11, 9, 8, 8, 8, 6, 8, 6, 6, 14, 8, 8, 8, 10, 8, 10, 10, 6, 9, 11, 11, 7, 11, 7, 7, 13, 3, 7, 7, 9, 7, 9, 9, 13, 14, 8, 8, 8, 8, 8, 8, 10, 8, 10, 10, 10, 10, 10, 10, 0, 9, 9, 9, 7, 9, 7, 7, 3, 1, 7, 7, 7, 7, 7, 7, 13, 8, 8, 8, 10, 8, 10, 10, 2, 10, 10, 10, 8, 10, 8, 8, 12, 7, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 11, 9, 11, 11, 3, 8, 10, 10, 6, 10, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 12, 11, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 11, 7, 11, 11, 9, 6, 10, 10, 8, 10, 8, 8, 12, 10, 10, 10, 8, 10, 8, 8, 4, 1, 11, 11, 7, 11, 7, 7, 13, 5, 9, 9, 7, 9, 7, 7, 11, 10, 8, 8, 12, 8, 12, 12, 10]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


