path: all/beierle_8_6306.tt
path: all/beierle_8_6306.tt
buckets_f: [{239}, {63, 176, 167}, {16, 199}, {255, 112, 191}, {111, 32, 200}, {124, 140, 145, 138, 231, 137, 122, 104, 148, 146, 121, 128}, {194, 196, 139, 142, 75, 193, 78, 154, 141, 77, 211, 95, 90, 153, 156, 89, 213, 92, 7, 214, 136}, {91, 186, 53, 174, 87, 222, 171, 235, 73, 93, 219, 51, 212, 70, 67, 249, 81, 207, 250, 204, 201, 94, 209, 221, 100, 36, 76, 185, 173, 103, 33, 74, 48, 98, 216, 84, 97, 210, 195, 198, 168, 88, 192, 34, 237, 197, 202, 252, 64, 188, 82, 238, 69, 54}, {49, 150, 229, 189, 38, 218, 224, 248, 165, 169, 99, 108, 47, 8, 83, 25, 13, 253, 68, 66, 59, 28, 11, 244, 37, 233, 125, 234, 120, 50, 163, 254, 116, 203, 123, 149, 52, 126, 242, 241, 144, 41, 14, 113, 236, 135, 206, 251, 190, 119, 71, 105, 147, 65, 172, 227, 44, 80, 56, 42, 61, 205, 85, 230, 184, 35, 130, 106, 55, 170, 177, 86, 101, 62, 96, 102, 26, 166, 217, 31, 187, 220, 180, 114, 178, 129, 132}, {107, 30, 15, 5, 18, 158, 164, 45, 43, 9, 109, 182, 152, 17, 6, 245, 143, 134, 228, 3, 58, 23, 161, 12, 110, 46, 57, 225, 246, 181, 240, 151, 155, 243, 179, 133, 24, 157, 162, 27, 226, 29, 60, 40, 131, 20, 10}, {72, 1, 2, 159, 22, 4, 21, 19}, {79, 115, 39, 117, 232, 118, 215}, {160, 183, 223, 175, 247}, {127}, {208}, {0}]
buckets_g: [{239}, {176, 167, 63}, {199, 16}, {112, 191, 255}, {111, 32, 200}, {138, 146, 128, 137, 104, 231, 148, 140, 122, 121, 145, 124}, {193, 213, 211, 156, 89, 95, 141, 92, 196, 77, 78, 139, 214, 7, 90, 153, 154, 136, 142, 194, 75}, {249, 81, 207, 221, 185, 34, 67, 94, 82, 33, 100, 54, 88, 238, 216, 235, 51, 174, 186, 197, 103, 87, 168, 171, 201, 53, 198, 173, 212, 69, 84, 36, 204, 48, 188, 252, 209, 210, 74, 250, 91, 93, 195, 64, 192, 219, 97, 98, 237, 76, 202, 222, 73, 70}, {184, 169, 241, 135, 55, 130, 28, 102, 62, 170, 13, 66, 106, 149, 37, 41, 177, 14, 220, 178, 11, 218, 99, 180, 59, 123, 132, 86, 44, 144, 49, 147, 230, 150, 172, 163, 205, 71, 254, 244, 125, 114, 129, 113, 224, 116, 25, 61, 206, 229, 85, 190, 83, 47, 26, 52, 108, 165, 126, 242, 217, 189, 248, 50, 234, 80, 31, 251, 8, 187, 253, 35, 119, 65, 236, 101, 166, 42, 38, 203, 120, 56, 105, 68, 96, 233, 227}, {164, 60, 182, 27, 179, 158, 20, 43, 57, 9, 243, 157, 15, 225, 30, 107, 134, 110, 246, 226, 24, 6, 240, 245, 152, 40, 58, 46, 133, 12, 109, 131, 23, 181, 155, 10, 151, 228, 18, 161, 3, 17, 29, 162, 45, 143, 5}, {159, 21, 22, 72, 1, 4, 2, 19}, {215, 39, 232, 79, 118, 115, 117}, {223, 160, 183, 247, 175}, {127}, {208}, {0}]
indices_f: [15, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 9, 2, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 3, 8, 8, 11, 8, 11, 11, 8, 8, 5, 5, 8, 5, 8, 8, 13, 5, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 12, 1, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 14, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 3]
indices_g: [15, 10, 10, 9, 10, 9, 9, 6, 8, 9, 9, 8, 9, 8, 8, 9, 2, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 3, 8, 8, 11, 8, 11, 11, 8, 8, 5, 5, 8, 5, 8, 8, 13, 5, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 9, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 9, 6, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 12, 1, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 14, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 0, 9, 8, 8, 9, 8, 9, 9, 12, 8, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


