path: all/beierle_8_2327.tt
path: all/beierle_8_2327.tt
buckets_f: [{39, 119}, {71, 7}, {207}, {58, 57, 224, 240, 60}, {223, 46, 218, 43, 208, 45, 80, 64, 154, 192, 180, 178, 16, 248, 120, 217, 220, 232, 156, 183, 15, 177, 104, 153}, {1, 210, 249, 115, 91, 252, 101, 117, 93, 130, 212, 129, 102, 99, 4, 118, 112, 215, 209, 132, 94, 72, 250, 175, 111, 2, 47}, {161, 73, 128, 137, 50, 131, 171, 138, 187, 150, 49, 25, 164, 143, 140, 225, 28, 26, 98, 189, 76, 190, 31, 226, 133, 204, 144, 173, 134, 100, 97, 201, 228, 74, 202, 147, 52, 149, 174, 162}, {219, 200, 136, 54, 186, 27, 229, 35, 216, 230, 81, 13, 121, 227, 221, 181, 245, 20, 141, 122, 155, 165, 8, 160, 29, 127, 37, 179, 176, 233, 18, 206, 11, 38, 185, 194, 205, 139, 124, 32, 146, 246, 158, 23, 163, 82, 236, 30, 243, 151, 48, 145, 188, 191, 222, 142, 203, 182, 148, 152, 239, 157, 14, 51, 84, 53, 17, 24, 196, 193, 166, 234}, {95, 214, 242, 61, 89, 251, 238, 237, 36, 213, 67, 195, 12, 9, 34, 69, 3, 62, 85, 22, 6, 126, 253, 107, 116, 110, 114, 92, 59, 83, 10, 244, 109, 241, 33, 86, 197, 21, 70, 5, 113, 211, 247, 125, 198, 159, 56, 123, 254, 19, 235, 90}, {66, 108, 78, 106, 77, 42, 172, 170, 68, 75, 65, 255, 88, 169, 44, 41, 135, 105}, {231, 79, 103, 184, 55, 168, 167}, {199, 63, 87}, {40}, {96}, {0}]
buckets_g: [{39, 119}, {7, 71}, {207}, {224, 240, 57, 60, 58}, {218, 192, 178, 120, 154, 46, 15, 183, 248, 220, 232, 223, 208, 156, 177, 80, 45, 180, 217, 43, 16, 153, 64, 104}, {212, 112, 102, 215, 117, 249, 130, 2, 4, 111, 99, 132, 209, 72, 118, 101, 115, 47, 175, 91, 252, 250, 210, 129, 94, 93, 1}, {31, 173, 149, 131, 100, 201, 204, 138, 202, 52, 162, 28, 171, 140, 189, 161, 98, 97, 174, 26, 73, 225, 144, 226, 49, 133, 187, 25, 228, 150, 164, 190, 76, 128, 74, 147, 134, 143, 137, 50}, {8, 136, 54, 29, 176, 200, 196, 203, 141, 229, 24, 148, 84, 27, 182, 216, 152, 243, 82, 124, 145, 186, 53, 194, 81, 163, 146, 219, 14, 30, 23, 35, 245, 206, 227, 185, 158, 51, 157, 17, 193, 127, 151, 122, 246, 236, 38, 11, 18, 165, 13, 205, 230, 191, 221, 188, 179, 239, 20, 37, 166, 32, 155, 142, 160, 139, 233, 121, 222, 234, 48, 181}, {59, 62, 92, 9, 241, 67, 254, 10, 33, 197, 90, 198, 114, 238, 89, 70, 244, 109, 34, 247, 69, 110, 251, 214, 107, 237, 22, 253, 123, 242, 211, 36, 95, 235, 3, 19, 113, 126, 5, 56, 116, 6, 213, 61, 12, 21, 83, 125, 85, 86, 159, 195}, {88, 255, 42, 105, 169, 170, 106, 135, 41, 75, 78, 108, 172, 44, 66, 77, 68, 65}, {184, 55, 103, 79, 168, 231, 167}, {87, 63, 199}, {40}, {96}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 0, 12, 9, 9, 4, 9, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 10, 8, 3, 3, 8, 3, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 1, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 13, 6, 6, 5, 6, 5, 5, 10, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 0, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9]
indices_g: [14, 5, 5, 8, 5, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 0, 12, 9, 9, 4, 9, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 10, 8, 3, 3, 8, 3, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 1, 5, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 13, 6, 6, 5, 6, 5, 5, 10, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 0, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 7, 4, 4, 7, 4, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
