path: all/beierle_8_11880.tt
path: all/beierle_8_11880.tt
buckets_f: [{7}, {216, 72, 96}, {145, 146, 64, 148}, {141, 139, 183, 142, 39, 224}, {255, 208, 80, 45, 195, 17, 16, 127, 199, 187, 43, 197, 190, 198, 232, 189, 46, 18, 20, 135}, {162, 218, 27, 217, 97, 177, 79, 180, 227, 30, 33, 164, 161, 119, 95, 230, 229, 50, 201, 220, 9, 240, 98, 157, 100, 136, 12, 8, 29, 158, 118, 204, 178, 176, 36, 155, 52, 117, 49, 202, 200, 34, 115, 10}, {131, 211, 108, 134, 62, 150, 192, 120, 47, 236, 132, 147, 124, 251, 106, 233, 129, 253, 184, 171, 105, 85, 175, 59, 149, 121, 130, 174, 252, 213, 40, 86, 254, 61, 122, 215, 83, 133, 214, 234, 173, 249, 250}, {90, 55, 223, 93, 89, 165, 113, 99, 182, 206, 11, 78, 205, 92, 13, 24, 159, 167, 163, 91, 138, 28, 94, 203, 25, 244, 76, 74, 137, 181, 102, 179, 207, 166, 241, 77, 32, 114, 242, 140, 245, 116, 75, 14, 26, 243, 246, 101, 73, 112}, {144, 44, 168, 151, 41, 56, 70, 170, 191, 169, 87, 239, 111, 110, 210, 4, 172, 126, 66, 63, 109, 2, 69, 128, 68, 107, 209, 212, 65, 125, 1, 123, 42, 67}, {156, 37, 226, 160, 247, 225, 38, 51, 228, 88, 143, 53, 54, 154, 35, 153, 31}, {235, 21, 186, 81, 22, 57, 237, 60, 71, 82, 84, 5, 188, 58, 196, 185, 104, 19, 193, 23, 3, 238, 6, 194}, {231, 152, 103, 219, 221, 48, 15, 222}, {248}, {0}]
buckets_g: [{7}, {96, 216, 72}, {145, 64, 146, 148}, {224, 183, 139, 39, 141, 142}, {208, 43, 16, 20, 190, 187, 195, 199, 189, 232, 45, 255, 46, 80, 198, 135, 18, 127, 197, 17}, {97, 95, 29, 164, 227, 98, 177, 117, 9, 10, 34, 158, 118, 12, 52, 180, 230, 217, 119, 178, 136, 218, 201, 229, 33, 202, 200, 100, 162, 155, 204, 240, 27, 49, 50, 79, 176, 161, 157, 115, 8, 220, 30, 36}, {47, 105, 234, 213, 150, 174, 147, 129, 233, 85, 214, 252, 253, 124, 251, 250, 211, 62, 122, 59, 171, 134, 192, 61, 40, 249, 108, 106, 175, 184, 215, 130, 120, 132, 83, 149, 121, 86, 173, 254, 133, 131, 236}, {24, 181, 166, 77, 206, 179, 55, 91, 90, 246, 101, 163, 116, 112, 78, 73, 32, 140, 203, 207, 242, 138, 241, 243, 94, 245, 165, 205, 75, 26, 159, 182, 167, 102, 11, 223, 93, 137, 76, 113, 114, 74, 13, 25, 244, 14, 89, 99, 28, 92}, {56, 87, 126, 1, 169, 151, 66, 209, 210, 212, 123, 109, 69, 41, 191, 128, 70, 168, 111, 239, 172, 125, 63, 170, 144, 110, 67, 2, 65, 68, 107, 4, 42, 44}, {88, 143, 153, 37, 53, 156, 35, 154, 226, 51, 38, 225, 228, 247, 54, 31, 160}, {196, 3, 188, 238, 60, 23, 6, 21, 81, 19, 82, 194, 185, 193, 57, 58, 237, 235, 104, 186, 84, 71, 22, 5}, {221, 231, 222, 48, 152, 15, 219, 103}, {248}, {0}]
indices_f: [13, 8, 8, 10, 8, 10, 10, 0, 5, 5, 5, 7, 5, 7, 7, 11, 4, 4, 4, 10, 4, 10, 10, 10, 7, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 3, 6, 8, 8, 4, 8, 4, 4, 6, 11, 5, 5, 9, 5, 9, 9, 7, 8, 10, 10, 6, 10, 6, 6, 8, 2, 8, 8, 8, 8, 8, 8, 10, 1, 7, 7, 7, 7, 7, 7, 5, 4, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 5, 1, 5, 5, 7, 5, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 4, 8, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 3, 7, 3, 3, 9, 8, 2, 2, 6, 2, 6, 6, 8, 11, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 3, 6, 10, 10, 4, 10, 4, 4, 8, 6, 10, 10, 4, 10, 4, 4, 4, 5, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 1, 5, 5, 11, 5, 11, 11, 7, 3, 9, 9, 5, 9, 5, 5, 11, 4, 6, 6, 10, 6, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 9, 12, 6, 6, 6, 6, 6, 6, 4]
indices_g: [13, 8, 8, 10, 8, 10, 10, 0, 5, 5, 5, 7, 5, 7, 7, 11, 4, 4, 4, 10, 4, 10, 10, 10, 7, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 9, 5, 9, 9, 3, 6, 8, 8, 4, 8, 4, 4, 6, 11, 5, 5, 9, 5, 9, 9, 7, 8, 10, 10, 6, 10, 6, 6, 8, 2, 8, 8, 8, 8, 8, 8, 10, 1, 7, 7, 7, 7, 7, 7, 5, 4, 10, 10, 6, 10, 6, 6, 8, 9, 7, 7, 7, 7, 7, 7, 5, 1, 5, 5, 7, 5, 7, 7, 11, 10, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 4, 8, 6, 6, 6, 6, 6, 6, 4, 5, 7, 7, 3, 7, 3, 3, 9, 8, 2, 2, 6, 2, 6, 6, 8, 11, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 6, 5, 5, 5, 7, 5, 7, 7, 3, 6, 10, 10, 4, 10, 4, 4, 8, 6, 10, 10, 4, 10, 4, 4, 4, 5, 5, 5, 7, 5, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 1, 5, 5, 11, 5, 11, 11, 7, 3, 9, 9, 5, 9, 5, 5, 11, 4, 6, 6, 10, 6, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 9, 12, 6, 6, 6, 6, 6, 6, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


