path: all/beierle_8_4859.tt
path: all/beierle_8_4859.tt
buckets_f: [{8}, {151}, {23, 248, 199, 136}, {168, 56, 255, 207, 167}, {153, 154, 200, 104, 135, 156}, {85, 77, 231, 235, 72, 95, 237, 80, 131, 75, 1, 78, 210, 195, 191, 83, 99, 28, 198, 209, 134, 125, 176, 16, 50, 49, 102, 212, 68, 25, 232, 47, 123, 65, 101, 66, 2, 197, 86, 128, 4, 26, 52, 126, 133, 192, 238}, {241, 27, 229, 100, 224, 112, 54, 76, 17, 218, 73, 189, 160, 97, 165, 70, 163, 239, 20, 193, 30, 36, 169, 217, 236, 190, 194, 150, 244, 69, 29, 170, 234, 18, 220, 147, 51, 115, 34, 251, 172, 166, 67, 187, 180, 178, 117, 183, 118, 196, 74, 149, 254, 230, 33, 24, 223, 253, 233, 98, 177, 242, 227, 53}, {243, 106, 140, 62, 174, 105, 204, 201, 138, 221, 37, 216, 119, 38, 161, 157, 152, 171, 155, 250, 158, 35, 59, 252, 222, 111, 61, 164, 137, 162, 116, 173, 108, 249, 143, 114, 240, 245, 246, 219, 202, 113}, {127, 58, 9, 122, 93, 206, 3, 63, 5, 60, 82, 88, 107, 130, 110, 15, 213, 87, 12, 121, 132, 81, 57, 124, 45, 46, 214, 109, 40, 208, 43, 205, 129, 94, 84, 203, 211, 91, 10, 6}, {182, 120, 146, 186, 13, 181, 31, 226, 148, 55, 71, 188, 14, 7, 90, 185, 215, 96, 44, 225, 42, 228, 11, 92, 41, 179, 22, 21, 19, 145, 89}, {103, 141, 139, 144, 48, 247, 184, 142, 64, 39, 79, 175}, {32}, {159}, {0}]
buckets_g: [{8}, {151}, {136, 248, 199, 23}, {255, 168, 167, 207, 56}, {153, 104, 154, 156, 200, 135}, {52, 68, 85, 49, 25, 28, 128, 75, 212, 176, 209, 238, 47, 65, 195, 50, 1, 126, 134, 232, 231, 80, 125, 210, 235, 191, 16, 102, 123, 77, 237, 78, 192, 198, 72, 4, 197, 86, 131, 83, 95, 2, 26, 101, 133, 66, 99}, {254, 177, 233, 117, 224, 172, 244, 115, 169, 165, 73, 150, 27, 29, 118, 242, 17, 24, 223, 30, 18, 54, 190, 147, 227, 100, 34, 241, 180, 33, 112, 97, 69, 98, 196, 160, 234, 51, 239, 194, 74, 253, 36, 166, 218, 178, 220, 187, 20, 251, 149, 76, 236, 230, 217, 229, 70, 170, 67, 53, 193, 189, 183, 163}, {174, 59, 108, 138, 249, 105, 173, 216, 219, 152, 37, 137, 202, 38, 143, 111, 158, 250, 155, 243, 222, 61, 164, 246, 62, 204, 240, 35, 162, 106, 171, 140, 201, 157, 221, 113, 252, 114, 161, 116, 119, 245}, {6, 94, 124, 206, 15, 45, 109, 43, 87, 208, 205, 91, 211, 122, 127, 3, 63, 213, 130, 81, 5, 214, 9, 60, 82, 121, 84, 110, 93, 203, 88, 57, 107, 46, 132, 10, 40, 129, 58, 12}, {22, 182, 186, 181, 11, 179, 89, 226, 145, 7, 19, 31, 215, 13, 90, 42, 41, 148, 55, 185, 146, 92, 21, 228, 71, 225, 96, 44, 14, 120, 188}, {184, 39, 175, 48, 247, 141, 142, 79, 103, 64, 144, 139}, {32}, {159}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 9, 0, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 2, 6, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 10, 7, 10, 10, 7, 10, 9, 9, 6, 9, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 5, 5, 8, 5, 8, 8, 9, 0, 8, 8, 9, 8, 9, 9, 8, 5, 6, 6, 9, 6, 9, 9, 2, 6, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 10, 7, 10, 10, 7, 10, 9, 9, 6, 9, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


