path: all/beierle_8_4053.tt
path: all/beierle_8_4053.tt
buckets_f: [{160}, {175}, {64, 151}, {16, 95, 136, 199, 127}, {218, 220, 38, 147, 37, 144, 217, 216, 152, 149, 96, 191, 159, 12, 10, 35, 9, 208, 8, 183, 150}, {126, 31, 232, 120, 143, 25, 125, 82, 28, 26, 80, 61, 88, 84, 202, 161, 164, 87, 123, 162, 81, 204, 201, 59, 62}, {212, 4, 241, 254, 33, 75, 249, 7, 100, 105, 179, 41, 74, 36, 247, 1, 98, 182, 107, 67, 250, 108, 44, 97, 110, 109, 244, 210, 77, 248, 2, 45, 106, 242, 34, 215, 251, 209, 69, 146, 253, 78, 42, 47, 104, 73, 46, 148, 43, 252, 70, 145, 181, 76}, {58, 234, 229, 48, 230, 115, 132, 22, 206, 27, 134, 29, 112, 30, 236, 173, 141, 92, 135, 55, 196, 20, 113, 133, 195, 19, 50, 119, 53, 114, 51, 63, 57, 90, 198, 52, 24, 174, 18, 224, 17, 130, 139, 142, 193, 116, 124, 121, 129, 49, 233, 228, 54, 231, 23, 21, 192, 122, 197, 239, 203, 194, 205, 131, 117, 226, 89, 225, 118, 227, 60, 171}, {178, 186, 71, 68, 222, 189, 3, 99, 102, 243, 6, 245, 219, 66, 246, 158, 11, 157, 221, 5, 154, 65, 188, 177, 223, 15, 185, 213, 153, 14, 240, 187, 101, 155, 190, 184, 180, 13, 156, 211, 32, 214}, {169, 93, 207, 237, 94, 166, 238, 138, 170, 137, 167, 56, 165, 83, 86, 85, 140, 91, 235, 163, 172}, {111, 40, 39, 176, 255, 103}, {168, 200, 128}, {72, 79}, {0}]
buckets_g: [{160}, {175}, {151, 64}, {199, 127, 16, 136, 95}, {37, 96, 12, 144, 220, 152, 216, 159, 208, 35, 149, 191, 9, 8, 150, 183, 218, 10, 147, 217, 38}, {120, 164, 202, 125, 87, 88, 161, 59, 82, 31, 123, 26, 25, 84, 232, 62, 204, 81, 162, 143, 61, 126, 28, 80, 201}, {78, 110, 241, 34, 44, 251, 209, 42, 105, 76, 75, 254, 4, 146, 98, 73, 74, 43, 100, 108, 33, 104, 244, 70, 77, 250, 107, 252, 179, 215, 182, 36, 45, 181, 253, 106, 1, 67, 7, 47, 247, 46, 41, 248, 148, 2, 242, 210, 109, 249, 69, 145, 97, 212}, {51, 20, 50, 21, 19, 115, 234, 54, 18, 55, 227, 134, 52, 17, 239, 193, 229, 27, 205, 63, 194, 24, 203, 231, 22, 49, 131, 29, 197, 23, 48, 113, 118, 122, 60, 192, 53, 119, 116, 112, 57, 195, 124, 141, 196, 198, 89, 114, 132, 129, 224, 90, 117, 236, 135, 230, 121, 171, 139, 142, 92, 206, 133, 226, 233, 173, 228, 30, 58, 174, 130, 225}, {187, 66, 158, 156, 15, 178, 157, 243, 245, 180, 32, 186, 222, 101, 99, 11, 188, 5, 102, 211, 6, 221, 68, 246, 13, 3, 71, 189, 223, 214, 154, 219, 153, 14, 240, 184, 177, 213, 65, 185, 190, 155}, {207, 238, 172, 94, 165, 140, 235, 83, 56, 170, 163, 138, 91, 93, 137, 85, 166, 169, 237, 167, 86}, {39, 176, 255, 111, 103, 40}, {128, 200, 168}, {72, 79}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 8, 12, 6, 6, 6, 6, 6, 6, 12, 5, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 2, 4, 8, 8, 8, 8, 8, 8, 4, 0, 5, 5, 9, 5, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 8, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 8, 12, 6, 6, 6, 6, 6, 6, 12, 5, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 3, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 2, 4, 8, 8, 8, 8, 8, 8, 4, 0, 5, 5, 9, 5, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 4, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


