path: all/beierle_8_8594.tt
path: all/beierle_8_8594.tt
buckets_f: [{208}, {31, 240}, {39, 111, 127}, {87, 168, 24}, {235, 223, 18, 237, 95, 160, 200, 151, 17, 55, 238, 167, 20, 48}, {244, 97, 188, 209, 86, 246, 186, 102, 66, 227, 245, 241, 210, 138, 80, 189, 98, 152, 101, 103, 85, 140, 212, 190, 10, 187, 231, 65, 229, 68, 9, 100, 12, 199, 137, 243, 143, 185, 15, 230, 83, 99, 242}, {32, 254, 201, 109, 221, 2, 147, 133, 1, 108, 207, 120, 35, 7, 19, 37, 22, 75, 250, 222, 105, 125, 88, 144, 38, 134, 149, 216, 252, 251, 123, 253, 16, 4, 131, 93, 94, 77, 78, 110, 126, 204, 91, 249, 219, 106, 202, 107, 21, 150}, {62, 60, 30, 29, 198, 170, 192, 174, 13, 82, 84, 81, 41, 112, 154, 40, 42, 213, 114, 61, 63, 141, 57, 67, 45, 195, 156, 47, 139, 59, 153, 70, 46, 116, 173, 27, 44, 211, 69, 197, 118, 214, 171, 43, 113, 142, 117, 58, 14, 172, 64, 119, 159, 56, 169, 115, 11}, {206, 53, 76, 234, 148, 179, 181, 92, 205, 164, 73, 161, 236, 135, 79, 162, 233, 5, 239, 51, 49, 50, 90, 165, 130, 180, 183, 145, 54, 217, 132, 178, 218, 203, 52, 6, 3, 163, 182, 89, 220, 166, 74, 146, 177, 23, 176, 129}, {157, 158, 228, 25, 225, 247, 196, 184, 224, 155, 26, 193, 28, 71, 215, 226, 194, 191}, {248, 104, 255, 122, 33, 36, 128, 72, 124, 121, 34}, {175, 136, 8}, {232}, {96}, {0}]
buckets_g: [{208}, {240, 31}, {39, 111, 127}, {24, 87, 168}, {17, 167, 18, 238, 223, 55, 235, 48, 160, 151, 20, 200, 237, 95}, {244, 138, 10, 212, 190, 83, 209, 143, 9, 242, 97, 231, 229, 210, 68, 246, 230, 189, 86, 140, 241, 66, 12, 102, 80, 137, 243, 15, 99, 185, 101, 103, 85, 186, 100, 152, 199, 187, 245, 65, 188, 227, 98}, {78, 108, 32, 150, 35, 201, 250, 91, 105, 249, 251, 16, 126, 94, 219, 216, 38, 7, 125, 109, 88, 110, 133, 134, 144, 147, 222, 131, 252, 1, 254, 202, 21, 106, 204, 19, 77, 120, 75, 123, 207, 149, 2, 4, 93, 253, 221, 37, 107, 22}, {56, 117, 59, 116, 139, 141, 118, 115, 119, 46, 159, 170, 211, 81, 69, 42, 172, 40, 13, 30, 142, 11, 198, 62, 44, 14, 67, 153, 114, 60, 61, 45, 197, 154, 195, 84, 171, 112, 113, 214, 64, 173, 29, 192, 47, 43, 27, 169, 57, 213, 174, 82, 58, 63, 156, 41, 70}, {183, 148, 50, 135, 49, 51, 233, 23, 129, 54, 164, 236, 73, 180, 79, 176, 239, 146, 74, 76, 206, 161, 182, 163, 179, 52, 177, 145, 217, 132, 90, 178, 218, 166, 165, 203, 220, 130, 53, 3, 5, 234, 205, 92, 181, 89, 162, 6}, {225, 226, 28, 247, 71, 228, 224, 26, 194, 157, 196, 191, 25, 193, 215, 158, 184, 155}, {255, 33, 128, 36, 121, 34, 122, 124, 248, 72, 104}, {175, 8, 136}, {232}, {96}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 1, 6, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 13, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 0, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 12, 8, 8, 4, 8, 4, 4, 8, 1, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 10]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 11, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 3, 9, 9, 7, 9, 7, 7, 1, 6, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 13, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 9, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 0, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 9, 9, 9, 5, 9, 5, 5, 5, 12, 8, 8, 4, 8, 4, 4, 8, 1, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


