path: all/beierle_8_2617.tt
path: all/beierle_8_2617.tt
buckets_f: [{167, 239}, {48, 16, 223, 103}, {64, 23, 79, 247}, {208, 135, 78, 119, 75, 77, 132, 240, 151, 130, 129, 168, 120, 88, 255}, {105, 127, 111, 231, 150, 83, 186, 89, 248, 95, 62, 86, 175, 147, 33, 108, 92, 61, 153, 149, 36, 59, 159, 80, 185, 154, 34, 106, 188, 156, 85, 90}, {189, 178, 9, 44, 139, 38, 97, 47, 81, 65, 12, 184, 22, 157, 10, 220, 58, 109, 41, 51, 68, 19, 107, 180, 42, 82, 84, 155, 141, 158, 218, 54, 21, 100, 187, 152, 197, 98, 217, 177, 198, 35, 110, 190, 192, 63, 142, 57, 66, 195, 60, 37, 53}, {69, 40, 143, 221, 20, 115, 238, 24, 163, 70, 200, 219, 67, 138, 49, 2, 235, 18, 199, 222, 45, 160, 50, 242, 4, 17, 1, 244, 241, 73, 212, 117, 196, 215, 46, 193, 140, 205, 43, 134, 74, 216, 203, 11, 165, 209, 7, 96, 101, 14, 13, 182, 133, 131, 194, 210, 52, 206, 99, 30, 179, 166, 27, 176, 102, 29, 118, 237, 76, 55, 137, 181}, {31, 245, 171, 25, 211, 3, 162, 126, 246, 94, 227, 146, 214, 224, 125, 234, 6, 114, 236, 93, 91, 243, 207, 161, 204, 229, 26, 113, 174, 173, 116, 148, 233, 202, 201, 28, 145, 123, 230, 249, 5, 213, 252, 250, 164}, {226, 225, 169, 56, 251, 253, 121, 254, 172, 191, 144, 228, 39, 122, 124, 170}, {136, 183, 104, 32, 71, 87}, {128, 8, 232, 112}, {15}, {72}, {0}]
buckets_g: [{239, 167}, {16, 103, 48, 223}, {247, 23, 79, 64}, {77, 75, 240, 119, 255, 208, 130, 135, 88, 129, 151, 120, 132, 168, 78}, {175, 159, 33, 90, 231, 59, 83, 95, 106, 153, 248, 36, 61, 108, 154, 127, 150, 86, 62, 105, 186, 147, 188, 185, 156, 85, 92, 80, 149, 34, 111, 89}, {42, 155, 63, 158, 38, 68, 152, 198, 84, 184, 19, 197, 218, 142, 82, 178, 190, 37, 60, 97, 57, 139, 192, 81, 35, 51, 47, 54, 41, 10, 180, 109, 9, 58, 187, 220, 195, 12, 157, 53, 65, 21, 22, 217, 66, 110, 177, 189, 107, 100, 141, 98, 44}, {194, 133, 11, 241, 67, 131, 210, 52, 205, 7, 2, 117, 219, 199, 238, 143, 96, 134, 14, 209, 221, 242, 165, 203, 4, 200, 215, 49, 46, 30, 40, 193, 13, 73, 237, 181, 163, 206, 70, 244, 20, 69, 222, 27, 45, 1, 140, 55, 24, 118, 179, 17, 74, 212, 115, 196, 101, 216, 43, 176, 50, 160, 166, 182, 235, 18, 76, 102, 137, 138, 29, 99}, {171, 5, 250, 126, 146, 164, 211, 224, 123, 246, 162, 91, 229, 230, 202, 25, 243, 207, 116, 214, 6, 173, 233, 249, 201, 114, 174, 245, 28, 234, 236, 94, 252, 204, 113, 148, 125, 3, 31, 145, 227, 161, 213, 93, 26}, {56, 39, 253, 172, 169, 251, 170, 226, 144, 225, 121, 228, 254, 124, 191, 122}, {71, 87, 32, 104, 183, 136}, {232, 128, 8, 112}, {15}, {72}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 11, 1, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 9, 12, 6, 6, 3, 6, 3, 3, 2, 4, 5, 5, 4, 5, 4, 4, 9, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 10, 3, 3, 6, 3, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 0, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 0, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 11, 1, 6, 6, 5, 6, 5, 5, 2, 6, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 1, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 9, 12, 6, 6, 3, 6, 3, 3, 2, 4, 5, 5, 4, 5, 4, 4, 9, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 1, 9, 4, 4, 5, 4, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 10, 3, 3, 6, 3, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 0, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 0, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


