path: all/beierle_8_10123.tt
path: all/beierle_8_10123.tt
buckets_f: [{72}, {176}, {128, 16, 55, 38, 35, 112, 247, 37}, {222, 174, 223, 24, 8, 159, 185, 173, 221, 111, 186, 188, 171, 219}, {162, 32, 21, 19, 80, 144, 22, 231, 161, 164, 183}, {14, 201, 120, 63, 108, 155, 204, 158, 56, 157, 138, 28, 26, 252, 90, 106, 13, 40, 250, 47, 232, 89, 140, 202, 105, 249, 25, 191, 121, 11, 216, 137, 92, 124, 122}, {145, 4, 66, 225, 245, 246, 224, 33, 114, 197, 86, 83, 228, 148, 68, 113, 23, 2, 181, 226, 210, 179, 146, 34, 182, 195, 116, 87, 1, 99, 160, 212, 36, 65, 209, 198, 243, 101, 85, 102}, {251, 60, 79, 93, 187, 58, 78, 62, 57, 190, 45, 91, 59, 125, 126, 123, 235, 239, 254, 94, 143, 95, 110, 206, 237, 238, 61, 31, 43, 207, 109, 46, 255, 75, 203, 42, 77, 205, 169, 152, 170, 172, 107, 44, 15, 189, 41, 253}, {98, 131, 215, 165, 39, 132, 134, 49, 230, 71, 69, 100, 214, 166, 20, 81, 54, 241, 118, 97, 51, 229, 84, 18, 53, 96, 17, 70, 196, 227, 117, 213, 7, 240, 163, 82, 151, 129, 133, 244, 211, 52, 50, 192, 67, 194, 193, 119, 115, 242, 130}, {74, 217, 141, 142, 248, 236, 218, 168, 233, 200, 220, 73, 139, 29, 156, 27, 154, 76, 184, 10, 153, 234, 9, 12, 30, 88}, {150, 6, 147, 199, 208, 5, 178, 64, 3, 149, 177, 48, 167, 103, 180, 135}, {127, 136}, {104, 175}, {0}]
buckets_g: [{72}, {176}, {38, 35, 16, 247, 55, 128, 112, 37}, {8, 223, 188, 171, 24, 219, 173, 174, 222, 111, 186, 221, 159, 185}, {162, 19, 231, 32, 164, 161, 183, 21, 80, 144, 22}, {201, 63, 138, 157, 47, 92, 121, 90, 249, 252, 108, 11, 250, 89, 120, 28, 106, 40, 25, 204, 155, 26, 56, 14, 232, 216, 140, 202, 191, 137, 13, 124, 158, 122, 105}, {99, 148, 66, 33, 197, 224, 102, 226, 36, 83, 210, 85, 65, 225, 68, 34, 101, 243, 182, 160, 2, 116, 212, 179, 23, 145, 245, 146, 246, 228, 86, 87, 209, 198, 181, 4, 114, 1, 113, 195}, {110, 205, 46, 59, 235, 58, 62, 238, 143, 189, 93, 78, 61, 253, 41, 203, 126, 15, 125, 207, 42, 95, 79, 172, 187, 109, 254, 43, 44, 31, 251, 169, 77, 123, 60, 45, 239, 237, 57, 152, 107, 190, 94, 91, 206, 255, 75, 170}, {17, 70, 49, 96, 133, 214, 230, 241, 118, 211, 50, 53, 194, 244, 193, 130, 165, 81, 115, 100, 54, 132, 84, 117, 98, 97, 229, 151, 196, 18, 166, 242, 129, 227, 52, 82, 134, 131, 20, 71, 51, 119, 69, 215, 67, 7, 213, 39, 240, 163, 192}, {200, 30, 236, 27, 184, 139, 9, 74, 217, 248, 218, 168, 154, 76, 12, 156, 233, 29, 141, 220, 10, 142, 234, 73, 153, 88}, {199, 5, 6, 3, 135, 147, 177, 64, 208, 103, 150, 149, 180, 167, 178, 48}, {136, 127}, {175, 104}, {0}]
indices_f: [13, 6, 6, 10, 6, 10, 10, 8, 3, 9, 9, 5, 9, 5, 5, 7, 2, 8, 8, 4, 8, 4, 4, 6, 3, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 2, 6, 2, 2, 8, 5, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 2, 5, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 8, 0, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 12, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 11, 2, 8, 8, 8, 8, 8, 8, 10, 11, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 10, 6, 10, 10, 8, 7, 9, 9, 5, 9, 5, 5, 3, 6, 4, 4, 8, 4, 8, 8, 10, 9, 7, 7, 3, 7, 3, 3, 12, 1, 10, 10, 6, 10, 6, 6, 4, 9, 3, 3, 7, 3, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 3, 9, 3, 3, 3, 6, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 2, 9, 5, 5, 7, 5, 7, 7, 7]
indices_g: [13, 6, 6, 10, 6, 10, 10, 8, 3, 9, 9, 5, 9, 5, 5, 7, 2, 8, 8, 4, 8, 4, 4, 6, 3, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 2, 6, 2, 2, 8, 5, 7, 7, 7, 7, 7, 7, 5, 10, 8, 8, 8, 8, 8, 8, 2, 5, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 8, 0, 9, 9, 7, 9, 7, 7, 7, 4, 8, 8, 6, 8, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 10, 12, 5, 5, 7, 5, 7, 7, 3, 2, 6, 6, 8, 6, 8, 8, 8, 5, 5, 5, 7, 5, 7, 7, 11, 2, 8, 8, 8, 8, 8, 8, 10, 11, 5, 5, 9, 5, 9, 9, 7, 4, 6, 6, 10, 6, 10, 10, 8, 7, 9, 9, 5, 9, 5, 5, 3, 6, 4, 4, 8, 4, 8, 8, 10, 9, 7, 7, 3, 7, 3, 3, 12, 1, 10, 10, 6, 10, 6, 6, 4, 9, 3, 3, 7, 3, 7, 7, 5, 8, 8, 8, 6, 8, 6, 6, 10, 9, 5, 5, 7, 5, 7, 7, 7, 10, 6, 6, 8, 6, 8, 8, 8, 5, 9, 9, 3, 9, 3, 3, 3, 6, 6, 6, 8, 6, 8, 8, 4, 5, 9, 9, 7, 9, 7, 7, 7, 8, 8, 8, 6, 8, 6, 6, 2, 9, 5, 5, 7, 5, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


