path: all/beierle_8_8040.tt
path: all/beierle_8_8040.tt
buckets_f: [{31, 7}, {215}, {223}, {63, 160}, {196, 162, 88, 194, 164, 193, 151, 16, 161, 8}, {207, 120, 86, 85, 83, 80, 136, 175, 255, 159, 96}, {115, 67, 213, 79, 117, 70, 211, 124, 233, 239, 234, 122, 224, 227, 118, 236, 230, 69, 214, 121, 229}, {221, 89, 10, 119, 27, 238, 58, 219, 147, 92, 180, 177, 113, 46, 108, 195, 45, 24, 66, 243, 245, 95, 235, 130, 106, 12, 246, 114, 178, 237, 65, 111, 60, 240, 150, 132, 198, 57, 71, 30, 197, 9, 68, 149, 129, 43, 90, 222, 116, 29, 216, 105}, {157, 158, 82, 155, 143, 146, 182, 186, 47, 44, 4, 11, 61, 191, 173, 49, 62, 81, 253, 254, 181, 41, 137, 2, 171, 248, 174, 205, 35, 52, 179, 100, 188, 133, 94, 138, 1, 134, 107, 244, 25, 103, 247, 50, 131, 84, 37, 167, 28, 176, 22, 21, 55, 19, 242, 14, 140, 32, 241, 185, 42, 56, 93, 91, 98, 203, 145, 26, 59, 104, 97, 206, 38, 152, 13, 87, 251, 109, 110, 148}, {75, 204, 170, 252, 78, 187, 202, 48, 39, 139, 123, 101, 18, 156, 210, 228, 190, 51, 201, 153, 184, 231, 249, 209, 212, 3, 141, 23, 77, 250, 54, 5, 126, 225, 36, 17, 6, 33, 20, 142, 172, 99, 189, 34, 226, 154, 102, 169, 53, 125, 72}, {217, 112, 74, 76, 218, 220, 73, 127, 208}, {166, 135, 183, 192, 165, 40, 232, 144, 163, 15}, {199, 200, 128, 168}, {64}, {0}]
buckets_g: [{7, 31}, {215}, {223}, {160, 63}, {193, 151, 194, 88, 8, 16, 196, 164, 162, 161}, {120, 255, 86, 83, 96, 175, 136, 85, 159, 80, 207}, {214, 211, 115, 213, 124, 236, 118, 224, 69, 227, 233, 122, 67, 230, 70, 234, 229, 121, 79, 239, 117}, {116, 147, 30, 243, 24, 195, 106, 240, 132, 216, 113, 89, 197, 219, 180, 221, 57, 92, 71, 119, 43, 95, 177, 60, 130, 235, 45, 238, 10, 222, 46, 150, 29, 65, 237, 58, 178, 108, 198, 66, 27, 105, 68, 149, 246, 12, 9, 90, 245, 129, 111, 114}, {21, 87, 11, 138, 171, 173, 93, 244, 22, 84, 140, 143, 253, 61, 52, 44, 145, 185, 107, 56, 59, 19, 49, 100, 2, 47, 148, 155, 157, 241, 28, 174, 206, 91, 152, 1, 14, 50, 176, 181, 38, 37, 137, 133, 4, 188, 167, 62, 103, 131, 94, 242, 110, 35, 179, 55, 247, 82, 251, 248, 203, 25, 254, 109, 186, 146, 13, 26, 81, 104, 98, 32, 182, 191, 158, 42, 97, 205, 41, 134}, {5, 36, 226, 184, 126, 72, 78, 189, 249, 123, 153, 6, 39, 250, 102, 3, 18, 23, 154, 139, 202, 172, 210, 190, 77, 75, 99, 141, 142, 212, 48, 201, 225, 33, 17, 101, 252, 187, 228, 231, 125, 204, 51, 53, 20, 34, 170, 209, 169, 54, 156}, {217, 73, 208, 127, 74, 218, 76, 220, 112}, {165, 163, 40, 183, 144, 15, 232, 192, 166, 135}, {168, 128, 200, 199}, {64}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 0, 4, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 13, 7, 7, 6, 7, 6, 6, 7, 9, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 3, 4, 4, 11, 4, 11, 11, 8, 12, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 11, 4, 4, 7, 4, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 1, 7, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5]
indices_g: [14, 8, 8, 9, 8, 9, 9, 0, 4, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 0, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 3, 13, 7, 7, 6, 7, 6, 6, 7, 9, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 11, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 3, 4, 4, 11, 4, 11, 11, 8, 12, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 11, 4, 4, 7, 4, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 5, 10, 9, 9, 6, 9, 6, 6, 1, 7, 10, 10, 7, 10, 7, 7, 2, 6, 9, 9, 6, 9, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


