path: all/beierle_8_6878.tt
path: all/beierle_8_6878.tt
buckets_f: [{87}, {207}, {47, 200}, {127, 15, 104, 224}, {31, 177, 240, 37, 178, 199, 35, 228, 125, 55, 180, 38, 251, 156, 126, 154, 225, 254, 153, 123, 226, 160, 253, 88, 71}, {61, 205, 59, 220, 51, 56, 223, 22, 203, 176, 217, 215, 218, 101, 247, 102, 206, 19, 53, 99, 96, 21, 54, 62, 135}, {174, 58, 14, 173, 239, 97, 168, 145, 133, 221, 139, 76, 146, 141, 131, 222, 63, 73, 98, 100, 57, 13, 60, 118, 112, 171, 148, 134, 234, 74, 219, 115, 236, 108, 8, 106, 79, 11, 233, 128, 117, 103, 142, 105}, {161, 1, 24, 70, 140, 137, 227, 89, 75, 122, 187, 149, 9, 114, 252, 36, 158, 170, 143, 197, 34, 172, 184, 249, 77, 90, 198, 157, 4, 121, 113, 2, 67, 147, 255, 7, 29, 78, 232, 30, 27, 33, 195, 109, 175, 150, 10, 92, 229, 144, 107, 124, 119, 169, 69, 230, 116, 237, 12, 164, 64, 138, 235, 190, 250, 155, 110, 189, 162, 95, 238, 192}, {50, 91, 49, 25, 32, 166, 40, 183, 208, 46, 5, 86, 85, 66, 52, 45, 65, 23, 68, 202, 245, 28, 94, 6, 120, 186, 163, 3, 246, 211, 214, 201, 43, 17, 18, 194, 80, 20, 191, 196, 243, 231, 26, 204, 213, 188, 165, 93, 185, 193, 83}, {241, 132, 212, 41, 181, 244, 48, 16, 130, 209, 42, 129, 81, 182, 44, 84, 210, 82, 242, 179}, {216, 136, 151, 111}, {72, 167, 39, 152}, {248, 159}, {0}]
buckets_g: [{87}, {207}, {47, 200}, {127, 224, 104, 15}, {123, 153, 228, 160, 226, 88, 125, 37, 35, 126, 251, 71, 225, 31, 38, 180, 156, 178, 254, 154, 177, 253, 55, 240, 199}, {61, 215, 53, 203, 220, 205, 54, 56, 19, 218, 206, 247, 101, 62, 223, 21, 96, 51, 102, 59, 22, 99, 217, 176, 135}, {57, 58, 142, 174, 233, 131, 239, 118, 79, 133, 221, 141, 8, 148, 13, 222, 105, 108, 97, 168, 146, 236, 139, 60, 128, 98, 100, 117, 103, 145, 106, 134, 74, 219, 173, 115, 73, 234, 14, 171, 11, 63, 76, 112}, {124, 147, 250, 33, 149, 155, 122, 34, 143, 92, 7, 12, 24, 249, 172, 162, 119, 198, 192, 235, 144, 169, 114, 232, 29, 4, 107, 27, 75, 30, 238, 187, 95, 138, 252, 10, 158, 237, 230, 70, 150, 121, 90, 189, 255, 175, 89, 2, 164, 190, 161, 184, 9, 229, 109, 140, 227, 67, 64, 113, 137, 110, 195, 116, 197, 1, 78, 69, 157, 36, 170, 77}, {208, 166, 5, 43, 49, 3, 40, 17, 26, 163, 185, 83, 243, 23, 66, 196, 186, 18, 191, 80, 65, 193, 25, 94, 85, 68, 245, 214, 28, 120, 45, 20, 213, 204, 91, 50, 86, 52, 211, 165, 93, 46, 202, 6, 183, 231, 32, 246, 201, 188, 194}, {82, 212, 209, 181, 48, 179, 242, 210, 241, 244, 41, 81, 132, 44, 130, 16, 182, 84, 129, 42}, {216, 111, 151, 136}, {72, 39, 167, 152}, {248, 159}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 11, 8, 9, 9, 8, 9, 8, 8, 2, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 0, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 11, 4, 4, 7, 4, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 2, 8, 8, 5, 8, 5, 5, 1, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 12, 7, 7, 4, 7, 4, 4, 7]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 11, 8, 9, 9, 8, 9, 8, 8, 2, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 0, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 11, 4, 4, 7, 4, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 11, 6, 7, 7, 6, 7, 6, 6, 7, 5, 4, 4, 9, 4, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 2, 8, 8, 5, 8, 5, 5, 1, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 12, 7, 7, 4, 7, 4, 4, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


