path: all/beierle_8_3117.tt
path: all/beierle_8_3117.tt
buckets_f: [{143}, {103}, {71, 231, 16, 160}, {224, 48, 128, 15, 23, 152, 119}, {8, 146, 130, 87, 184, 24, 148, 129, 63, 200, 39, 145, 132, 135}, {237, 196, 177, 215, 37, 35, 223, 185, 38, 7, 238, 70, 180, 217, 183, 218, 186, 167, 139, 141, 69, 142, 235, 220, 178, 188, 67, 193, 194}, {68, 99, 181, 102, 92, 222, 101, 126, 22, 123, 50, 95, 242, 89, 173, 110, 247, 109, 234, 241, 76, 221, 159, 219, 228, 165, 163, 153, 66, 19, 226, 225, 166, 65, 182, 179, 120, 236, 174, 171, 90, 52, 79, 244, 168, 74, 55, 21, 49, 154, 125, 233, 73, 156, 107}, {91, 12, 25, 202, 85, 51, 111, 72, 45, 86, 207, 78, 122, 77, 28, 116, 172, 46, 93, 54, 254, 124, 56, 149, 253, 251, 243, 59, 113, 134, 248, 175, 61, 10, 230, 245, 240, 229, 105, 170, 114, 20, 158, 155, 26, 246, 9, 62, 17, 204, 83, 133, 121, 227, 150, 106, 108, 201, 18, 131, 88, 157, 169, 53, 94, 75, 147, 43}, {138, 44, 36, 42, 57, 187, 6, 5, 197, 205, 30, 27, 206, 192, 140, 13, 203, 255, 117, 137, 198, 190, 14, 214, 82, 211, 60, 112, 250, 58, 195, 47, 33, 34, 81, 11, 41, 84, 189, 213, 249, 3, 115, 29, 252, 118, 208}, {4, 1, 232, 212, 191, 97, 199, 162, 98, 164, 161, 64, 2, 210, 209, 100, 136}, {239, 96, 104, 216}, {40, 127, 31, 80, 144}, {151}, {32}, {176}, {0}]
buckets_g: [{143}, {103}, {71, 16, 231, 160}, {224, 128, 15, 23, 48, 119, 152}, {184, 135, 63, 39, 200, 146, 132, 148, 129, 130, 145, 87, 8, 24}, {185, 196, 217, 223, 38, 193, 37, 178, 177, 235, 220, 180, 7, 69, 238, 67, 35, 194, 142, 188, 141, 215, 183, 139, 218, 237, 167, 70, 186}, {101, 242, 73, 233, 226, 74, 65, 159, 90, 156, 181, 182, 234, 241, 179, 49, 19, 102, 219, 68, 173, 79, 22, 166, 66, 120, 76, 168, 153, 163, 89, 225, 244, 92, 109, 221, 222, 107, 123, 52, 154, 99, 21, 247, 126, 95, 174, 55, 171, 50, 110, 236, 228, 165, 125}, {201, 43, 17, 229, 230, 175, 253, 45, 111, 251, 77, 72, 207, 59, 46, 10, 91, 56, 88, 121, 149, 133, 243, 62, 28, 246, 53, 169, 158, 170, 61, 134, 155, 204, 25, 9, 172, 94, 20, 254, 108, 131, 248, 54, 157, 240, 245, 12, 51, 113, 18, 106, 147, 227, 86, 78, 75, 93, 122, 124, 150, 26, 202, 105, 83, 114, 116, 85}, {42, 3, 84, 138, 115, 112, 249, 192, 198, 60, 36, 57, 140, 206, 213, 33, 41, 117, 195, 13, 250, 6, 11, 47, 197, 34, 30, 81, 82, 189, 203, 208, 211, 252, 214, 190, 118, 187, 58, 205, 44, 137, 255, 5, 27, 14, 29}, {232, 210, 191, 209, 162, 4, 199, 212, 136, 1, 98, 161, 97, 100, 2, 164, 64}, {216, 96, 239, 104}, {144, 80, 31, 127, 40}, {151}, {32}, {176}, {0}]
indices_f: [15, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 13, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 3, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 0, 11, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 6, 2, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 14, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8]
indices_g: [15, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 13, 8, 8, 5, 8, 5, 5, 4, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 1, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 3, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 0, 11, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 6, 2, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 14, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


