path: all/beierle_8_188.tt
path: all/beierle_8_188.tt
buckets_f: [{176}, {216, 207}, {208}, {255, 32, 240, 56, 103}, {128, 143, 34, 92, 60, 248, 200, 33, 36, 58, 72, 119, 223, 188, 39, 90, 199, 89, 168, 185, 57, 186}, {228, 169, 225, 175, 226, 115, 49, 2, 1, 118, 150, 64, 117, 221, 172, 189, 222, 4, 190, 149, 187, 52, 147, 170, 192, 50, 55, 219, 183}, {148, 161, 146, 29, 125, 108, 18, 71, 51, 27, 123, 10, 15, 162, 126, 68, 230, 211, 227, 30, 9, 96, 151, 99, 105, 66, 53, 214, 48, 12, 111, 17, 213, 145, 54, 164, 229, 167, 102, 101, 106, 20, 23, 65}, {47, 84, 13, 97, 252, 25, 122, 19, 212, 37, 250, 41, 81, 132, 87, 91, 237, 98, 249, 44, 121, 238, 28, 160, 142, 215, 11, 31, 127, 130, 88, 82, 109, 35, 62, 104, 156, 243, 94, 26, 154, 100, 166, 153, 245, 141, 124, 163, 93, 8, 42, 159, 14, 209, 235, 76, 59, 16, 22, 129, 21, 38, 110, 136, 139, 210, 107, 61, 246, 165, 73, 74}, {86, 40, 95, 233, 114, 254, 171, 247, 196, 5, 205, 191, 203, 3, 234, 137, 173, 218, 253, 182, 152, 251, 46, 78, 220, 6, 83, 155, 239, 85, 236, 75, 242, 158, 181, 244, 174, 43, 217, 193, 157, 179, 138, 131, 241, 134, 77, 140, 113, 133, 116, 80, 194, 206, 45}, {201, 195, 69, 198, 70, 202, 112, 67, 197, 231, 180, 144, 178, 204, 177}, {120, 224, 24}, {135, 79, 232}, {63}, {7}, {184}, {0}]
buckets_g: [{176}, {207, 216}, {208}, {240, 32, 56, 255, 103}, {39, 248, 57, 186, 128, 200, 34, 185, 119, 58, 36, 188, 92, 223, 199, 168, 72, 90, 143, 60, 33, 89}, {189, 175, 149, 228, 169, 52, 118, 2, 226, 221, 147, 219, 49, 170, 1, 115, 192, 4, 55, 183, 64, 117, 172, 187, 225, 190, 150, 50, 222}, {20, 229, 151, 211, 96, 48, 214, 106, 148, 145, 230, 66, 146, 111, 99, 213, 68, 54, 161, 65, 101, 29, 102, 27, 51, 126, 12, 162, 23, 123, 9, 53, 164, 10, 108, 125, 227, 167, 17, 105, 71, 15, 18, 30}, {252, 26, 76, 237, 215, 122, 142, 165, 94, 91, 141, 44, 156, 249, 37, 41, 47, 35, 61, 13, 250, 16, 98, 110, 124, 212, 74, 11, 109, 97, 130, 21, 246, 139, 14, 159, 93, 100, 73, 129, 154, 28, 153, 136, 42, 19, 163, 166, 210, 31, 245, 160, 209, 107, 59, 132, 82, 88, 243, 127, 62, 235, 22, 38, 238, 104, 121, 81, 87, 84, 8, 25}, {179, 244, 251, 140, 236, 206, 242, 131, 194, 86, 181, 75, 155, 152, 253, 46, 233, 133, 113, 80, 193, 83, 45, 85, 116, 196, 241, 203, 134, 217, 3, 114, 171, 158, 220, 157, 95, 205, 218, 239, 182, 77, 137, 174, 191, 173, 6, 5, 247, 138, 78, 43, 254, 234, 40}, {195, 67, 202, 180, 198, 178, 69, 177, 197, 231, 204, 201, 144, 112, 70}, {24, 120, 224}, {135, 79, 232}, {63}, {7}, {184}, {0}]
indices_f: [15, 5, 5, 8, 5, 8, 8, 13, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 0, 9, 9, 8, 9, 8, 8, 5, 14, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 1, 2, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [15, 5, 5, 8, 5, 8, 8, 13, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 4, 4, 7, 4, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 0, 9, 9, 8, 9, 8, 8, 5, 14, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 1, 2, 7, 7, 6, 7, 6, 6, 7, 1, 8, 8, 5, 8, 5, 5, 4, 10, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


