path: all/beierle_8_8044.tt
path: all/beierle_8_8044.tt
buckets_f: [{48}, {239, 71}, {64, 240}, {63, 127, 128, 224, 115, 8, 118, 40, 80, 117}, {250, 44, 87, 223, 252, 32, 42, 139, 88, 141, 232, 249, 41, 62, 61, 59, 159, 142}, {242, 215, 100, 146, 19, 72, 90, 92, 244, 254, 22, 98, 163, 241, 145, 253, 166, 16, 21, 165, 103, 97, 39, 251, 148, 89}, {243, 186, 116, 24, 196, 69, 29, 129, 50, 246, 171, 67, 174, 193, 23, 245, 191, 188, 173, 12, 10, 164, 17, 18, 9, 27, 199, 113, 114, 132, 130, 49, 52, 162, 167, 161, 70, 185, 194, 30, 20}, {28, 169, 184, 207, 7, 11, 83, 230, 202, 58, 4, 124, 178, 2, 54, 137, 31, 121, 190, 104, 227, 189, 170, 187, 14, 172, 195, 219, 46, 107, 204, 45, 201, 175, 158, 183, 155, 60, 134, 51, 85, 140, 122, 131, 152, 133, 138, 192, 43, 177, 198, 229, 109, 1, 221, 180, 53, 216, 25, 222, 110, 86, 13, 57, 197, 157, 26}, {96, 147, 105, 150, 91, 181, 38, 81, 217, 179, 176, 123, 37, 218, 136, 235, 6, 238, 106, 211, 99, 156, 149, 108, 101, 208, 47, 93, 154, 76, 74, 231, 125, 144, 237, 228, 220, 73, 3, 102, 206, 200, 255, 120, 226, 84, 79, 225, 94, 203, 82, 213, 153, 126, 5, 182, 205, 214, 111, 35}, {78, 75, 95, 36, 236, 33, 151, 233, 65, 77, 210, 209, 160, 66, 234, 34, 248, 212, 247, 68}, {55, 119, 168, 135}, {112, 143}, {56}, {15}, {0}]
buckets_g: [{48}, {239, 71}, {64, 240}, {127, 40, 224, 117, 128, 80, 8, 63, 118, 115}, {232, 141, 142, 250, 32, 252, 41, 59, 87, 223, 62, 61, 44, 42, 139, 88, 159, 249}, {215, 165, 92, 90, 16, 254, 98, 253, 21, 148, 19, 145, 22, 39, 241, 251, 89, 163, 166, 146, 97, 103, 100, 242, 72, 244}, {10, 243, 246, 130, 9, 67, 186, 167, 188, 193, 199, 12, 20, 50, 23, 113, 171, 245, 24, 49, 173, 164, 196, 70, 194, 162, 69, 18, 52, 114, 27, 185, 29, 129, 132, 30, 174, 17, 191, 116, 161}, {26, 86, 28, 122, 230, 170, 221, 2, 184, 202, 31, 60, 14, 51, 187, 137, 229, 54, 133, 134, 178, 131, 124, 4, 1, 11, 197, 198, 175, 140, 7, 121, 192, 190, 183, 58, 219, 110, 216, 46, 177, 109, 180, 157, 83, 45, 169, 158, 13, 85, 138, 204, 104, 25, 227, 155, 189, 201, 195, 172, 53, 207, 57, 222, 152, 43, 107}, {220, 102, 203, 206, 120, 3, 153, 214, 106, 101, 237, 182, 111, 93, 94, 108, 38, 105, 179, 154, 5, 81, 47, 176, 99, 84, 217, 126, 200, 136, 76, 228, 149, 208, 238, 205, 35, 74, 235, 144, 218, 211, 6, 150, 213, 96, 181, 156, 37, 123, 225, 82, 231, 226, 255, 79, 91, 125, 73, 147}, {247, 234, 77, 66, 151, 95, 68, 34, 210, 233, 212, 36, 160, 75, 65, 78, 209, 248, 33, 236}, {55, 135, 168, 119}, {112, 143}, {56}, {15}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 13, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 3, 4, 4, 7, 4, 7, 7, 8, 0, 6, 6, 7, 6, 7, 7, 10, 12, 7, 7, 4, 7, 4, 4, 3, 2, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 3, 6, 3, 3, 10, 8, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 11, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 9, 9, 4, 4, 5, 4, 5, 5, 8]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 13, 5, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 3, 4, 4, 7, 4, 7, 7, 8, 0, 6, 6, 7, 6, 7, 7, 10, 12, 7, 7, 4, 7, 4, 4, 3, 2, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 8, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 11, 6, 6, 3, 6, 3, 3, 10, 8, 7, 7, 8, 7, 8, 8, 3, 3, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 11, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 4, 9, 9, 8, 9, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 9, 9, 4, 4, 5, 4, 5, 5, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


