path: all/beierle_8_1218.tt
path: all/beierle_8_1218.tt
buckets_f: [{215, 192, 47}, {88, 24, 208}, {143, 128, 16, 167, 168, 151, 240}, {224, 23, 73, 236, 227, 229, 74, 234, 247, 233, 230, 48, 144, 159, 175, 200, 76}, {219, 228, 105, 226, 155, 225, 158, 157, 2, 221, 108, 113, 80, 116, 96, 181, 4, 119, 114, 222, 182, 106, 85, 83, 1, 179, 86}, {178, 69, 132, 112, 124, 110, 84, 130, 36, 46, 211, 251, 82, 121, 109, 43, 254, 40, 127, 118, 93, 33, 177, 70, 63, 183, 34, 190, 129, 135, 165, 58, 57, 180, 184, 163, 104, 81, 107, 214, 45, 94, 117, 166, 115, 67, 253, 122, 213, 248, 91, 189, 60, 187}, {21, 37, 238, 185, 78, 49, 148, 38, 162, 61, 77, 146, 232, 204, 131, 164, 66, 201, 59, 138, 120, 50, 26, 25, 245, 237, 14, 250, 35, 137, 62, 55, 145, 123, 133, 19, 246, 65, 125, 126, 134, 75, 89, 202, 255, 161, 11, 243, 95, 28, 249, 252, 188, 140, 171, 68, 174, 173, 235, 52, 90, 22, 92, 186, 31, 13}, {139, 142, 98, 153, 53, 147, 150, 242, 199, 136, 141, 100, 241, 205, 220, 12, 203, 17, 79, 51, 154, 244, 149, 156, 103, 18, 206, 10, 239, 54, 218, 20, 223, 196, 194, 97, 169, 9, 3, 15, 217, 170, 193, 172, 6, 5}, {111, 99, 212, 41, 152, 102, 216, 231, 101, 44, 42, 210, 197, 198, 209, 195, 176}, {160, 64, 87, 39, 30, 29, 27}, {71, 56, 72, 207, 32, 8, 191}, {7}, {0}]
buckets_g: [{47, 215, 192}, {24, 88, 208}, {16, 128, 151, 240, 167, 168, 143}, {159, 175, 229, 200, 144, 73, 233, 247, 74, 234, 227, 48, 23, 230, 76, 236, 224}, {4, 119, 2, 80, 116, 226, 114, 155, 158, 182, 157, 113, 222, 179, 108, 106, 221, 219, 105, 228, 86, 1, 96, 85, 225, 181, 83}, {127, 81, 91, 43, 211, 184, 109, 84, 117, 121, 190, 183, 115, 93, 69, 124, 180, 40, 104, 45, 60, 166, 135, 189, 132, 57, 213, 177, 34, 251, 112, 253, 82, 46, 118, 165, 130, 58, 107, 110, 178, 254, 248, 122, 36, 33, 67, 187, 94, 70, 163, 63, 214, 129}, {26, 202, 59, 13, 92, 11, 140, 50, 89, 25, 75, 19, 120, 123, 246, 131, 90, 243, 133, 235, 125, 164, 137, 255, 65, 148, 237, 55, 52, 134, 35, 171, 37, 126, 61, 188, 38, 28, 186, 77, 232, 173, 249, 252, 68, 31, 62, 22, 201, 95, 145, 204, 238, 162, 250, 21, 161, 185, 245, 78, 146, 66, 49, 14, 174, 138}, {142, 194, 172, 242, 141, 149, 154, 3, 206, 97, 239, 203, 150, 10, 6, 5, 20, 196, 199, 156, 153, 54, 98, 139, 103, 170, 220, 241, 205, 136, 193, 9, 217, 244, 15, 169, 147, 218, 100, 51, 12, 53, 79, 17, 223, 18}, {195, 102, 231, 210, 44, 197, 101, 176, 198, 42, 216, 111, 212, 99, 41, 152, 209}, {160, 29, 30, 87, 64, 39, 27}, {72, 71, 8, 207, 191, 32, 56}, {7}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 11, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 0, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 10, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 9, 1, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 10, 0, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 1, 8, 8, 5, 8, 5, 5, 0, 8, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 3, 4, 3, 3, 8, 6, 3, 3, 6, 3, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6]
indices_g: [12, 4, 4, 7, 4, 7, 7, 11, 10, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 1, 6, 6, 9, 6, 9, 9, 6, 10, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 0, 3, 6, 6, 7, 6, 7, 7, 6, 10, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 10, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 9, 1, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 2, 2, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 10, 0, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 10, 1, 8, 8, 5, 8, 5, 5, 0, 8, 7, 7, 4, 7, 4, 4, 7, 3, 4, 4, 3, 4, 3, 3, 8, 6, 3, 3, 6, 3, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


